ISO,Country / Region,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
AFG,Afghanistan,,9769.0,2792.0,5166.0,2900.0,640.0,353.0,2012.0,1511.0,638.0,1154.0,492.0,430.0,2787.0,3013.0,1989.0,2861.0,1599.0,1141.0,1990.0,1296.0,466.0,798.0,2486.0,8762.0,6532.0,3609.0,2205.0,,,,,,,792.0,1609.0
ALB,Albania,,212.0,13.0,1.0,,4.0,488.0,1469.0,12.0,17.0,,,0.0,9.0,28.0,10.0,0.0,,22.0,68.0,6.0,7.0,8.0,16.0,18.0,662.0,797.0,1901.0,2386.0,1204.0,15.0,29.0,7.0,0.0,0.0,
DZA,Algeria,,488.0,203.0,47.0,,,2585.0,3356.0,112.0,41.0,63.0,0.0,25.0,18.0,112.0,103.0,107.0,217.0,0.0,944.0,2302.0,3289.0,15374.0,5862.0,2686.0,,2503.0,3301.0,19573.0,21003.0,8204.0,5913.0,3141.0,8823.0,5969.0,1796.0
ASM,American Samoa,,,,,,,,,,,,,,,0.0,,,0.0,0.0,,0.0,0.0,,,0.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,19.0,498.0
AND,Andorra,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,,5.0,,,,,,,
AGO,Angola,,619.0,3508.0,3271.0,300.0,1085.0,2987.0,57.0,29.0,53.0,119.0,11699.0,8523.0,4458.0,1449.0,1190.0,2807.0,265.0,1014.0,765.0,258.0,29.0,1196.0,11945.0,9046.0,2219.0,350.0,2576.0,8183.0,251.0,635.0,5480.0,9273.0,16772.0,18382.0,29069.0
AIA,Anguilla,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0
ATG,Antigua and Barbuda,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,Argentina,,,0.0,2.0,0.0,69.0,130.0,14.0,3.0,0.0,0.0,1.0,0.0,2.0,3.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,313.0,10229.0,125.0,59.0,655.0,134.0,5087.0,20551.0,42093.0,1967.0
ARM,Armenia,,561.0,554.0,0.0,0.0,0.0,7.0,19.0,1.0,2.0,33.0,13.0,10.0,0.0,0.0,2.0,0.0,0.0,1.0,137.0,2281.0,1783.0,4.0,40.0,69.0,15.0,41.0,52.0,802.0,2027.0,187.0,149.0,338.0,46.0,192.0,879.0
ABW,Aruba,,0.0,,0.0,0.0,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,Australia,,57.0,26.0,7.0,0.0,25.0,286.0,103.0,81.0,99.0,74.0,340.0,158.0,199.0,190.0,70.0,104.0,65.0,11.0,,10.0,70.0,91.0,32.0,141.0,108.0,235.0,327.0,853.0,498.0,1198.0,4895.0,4536.0,1425.0,1380.0,880.0
AUT,Austria,,542.0,186.0,1.0,1.0,25.0,151.0,77.0,95.0,27.0,309.0,117.0,,36.0,68.0,52.0,49.0,448.0,20.0,23.0,9.0,15.0,90.0,,0.0,,1.0,0.0,0.0,,,,60.0,,,
AZE,Azerbaijan,,18584.0,13207.0,1.0,0.0,2.0,281.0,55.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,,5.0,0.0,222.0,1238.0,827.0,1978.0,4353.0,574.0,210.0,1081.0,2891.0,678.0,151.0,474.0,6478.0,1321.0,535.0,6122.0,2026.0
BHS,Bahamas,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
BHR,Bahrain,,2.0,3.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,46.0,,0.0,0.0,0.0,3.0,2.0,7.0,3.0,4.0,11.0,12.0,8.0,5.0,6.0,38.0,4.0,4.0,74.0,3.0,0.0,2.0,12.0,7.0,59.0
BGD,Bangladesh,,247.0,281.0,311.0,203.0,2410.0,5827.0,2263.0,4001.0,972.0,240.0,289.0,237.0,1986.0,5625.0,788.0,718.0,2660.0,2924.0,6192.0,25934.0,9743.0,4067.0,3484.0,4414.0,5098.0,5666.0,6522.0,10329.0,4929.0,4995.0,9571.0,5443.0,5768.0,9292.0,1705.0
BRB,Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,51.0
BLR,Belarus,,754.0,193.0,0.0,3.0,0.0,201.0,259.0,1.0,10.0,2.0,64.0,16.0,10.0,50.0,1.0,0.0,0.0,1.0,149.0,1.0,2.0,21.0,14.0,45.0,21.0,153.0,517.0,135.0,395.0,1516.0,820.0,3874.0,2324.0,1351.0,224.0
BEL,Belgium,,526.0,67.0,8.0,7.0,47.0,480.0,117.0,367.0,,47.0,70.0,39.0,109.0,576.0,40.0,33.0,98.0,64.0,15.0,26.0,61.0,44.0,,83.0,,,0.0,3869.0,7221.0,10650.0,11346.0,7373.0,9565.0,7216.0,
BLZ,Belize,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,7.0,25.0
BEN,Benin,,785.0,478.0,455.0,35.0,18.0,437.0,493.0,97.0,89.0,55.0,786.0,637.0,288.0,426.0,392.0,1461.0,928.0,341.0,176.0,210.0,262.0,217.0,1588.0,5859.0,4244.0,2573.0,648.0,9521.0,1365.0,10469.0,7557.0,4102.0,3049.0,5396.0,
BMU,Bermuda,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
BTN,Bhutan,,0.0,10.0,7.0,,,2.0,18.0,66.0,45.0,11.0,0.0,0.0,1.0,10.0,21.0,6.0,7.0,11.0,2.0,11.0,3.0,0.0,27.0,756.0,418.0,9920.0,66.0,169.0,9.0,148.0,683.0,505.0,103.0,441.0,173.0
BOL,Bolivia (Plurinational State of),,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,1441.0,1004.0,7.0,7.0,76.0,1441.0,3391.0,4937.0,2108.0,820.0
BES,Bonaire,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,,7957.0,13.0,6.0,,,1404.0,62.0,18.0,133.0,1677.0,3000.0,,22.0,10.0,45.0,22.0,8.0,166.0,17.0,23.0,28.0,18.0,28.0,,43.0,133.0,2811.0,3937.0,,125.0,875.0,249.0,144.0,179.0,512.0
BWA,Botswana,,3.0,63.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,7.0,8.0,853.0,184.0,0.0,1.0,6.0,5.0,1.0,59.0,7.0,1.0,2672.0,439.0,700.0,5032.0,1030.0,478.0,2447.0,5327.0,566.0,565.0,1218.0
BRA,Brazil,,5.0,0.0,41.0,668.0,8448.0,20901.0,9329.0,,0.0,214.0,876.0,220.0,2.0,43.0,68.0,0.0,0.0,0.0,57.0,6.0,0.0,2.0,1.0,1.0,36.0,908.0,2781.0,52284.0,580.0,793.0,35.0,6037.0,7934.0,42537.0,61435.0
VGB,British Virgin Islands,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
BRN,Brunei Darussalam,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,1.0,,1.0,4.0,0.0,2.0,3.0,,,9.0,16.0,24.0,,11.0,42.0,23.0,12.0,13.0,,,,50.0,51.0,,12.0
BGR,Bulgaria,,27.0,0.0,1.0,0.0,257.0,1231.0,13.0,165.0,1.0,0.0,0.0,14.0,1.0,157.0,22004.0,2249.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,8.0,46.0,24.0,80.0,23.0,695.0,172.0,121.0,354.0,20258.0,2028.0,147.0
BFA,Burkina Faso,,4397.0,680.0,252.0,,2480.0,672.0,4072.0,49.0,226.0,99.0,343.0,375.0,7362.0,860.0,2511.0,54118.0,395.0,12.0,125.0,253.0,77.0,2946.0,1744.0,4174.0,6074.0,5516.0,,1438.0,18534.0,5669.0,2925.0,14445.0,21751.0,6590.0,9804.0
BDI,Burundi,,2741.0,1684.0,212.0,369.0,1700.0,112.0,9.0,18.0,16.0,9.0,0.0,0.0,49.0,129.0,495.0,305.0,173.0,43.0,784.0,0.0,2.0,224.0,1016.0,,18363.0,2928.0,1449.0,1273.0,16099.0,14782.0,7192.0,23869.0,22344.0,10397.0,13282.0
CPV,Cabo Verde,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,289.0,8584.0,0.0,10.0,30.0,0.0,1.0,7.0,0.0
KHM,Cambodia,,666.0,11.0,13.0,5.0,379.0,684.0,3.0,10.0,56.0,0.0,0.0,0.0,15.0,722.0,1156.0,4779.0,4211.0,394.0,188.0,264.0,352.0,653.0,1361.0,3761.0,12237.0,13827.0,1993.0,3826.0,2814.0,2038.0,946.0,1262.0,2759.0,2186.0,2473.0
CMR,Cameroon,,863.0,6105.0,3217.0,771.0,1509.0,2809.0,814.0,712.0,338.0,1809.0,831.0,760.0,609.0,504.0,240.0,251.0,495.0,100.0,196.0,605.0,358.0,899.0,1448.0,23934.0,14629.0,10894.0,10731.0,7504.0,11770.0,2463.0,1548.0,10892.0,27442.0,14622.0,21150.0
CAN,Canada,,147.0,12.0,3.0,0.0,1.0,113.0,28.0,45.0,11.0,195.0,418.0,83.0,10.0,803.0,99.0,14.0,62.0,101.0,13.0,6.0,7.0,15.0,6.0,34.0,206.0,29.0,12.0,579.0,327.0,2361.0,523.0,203.0,2742.0,6178.0,1033.0
CYM,Cayman Islands,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAF,Central African Republic,,125.0,3841.0,155.0,286.0,3433.0,3390.0,224.0,801.0,367.0,150.0,210.0,596.0,141.0,679.0,2.0,11.0,12.0,49.0,3.0,471.0,1233.0,652.0,938.0,2837.0,3207.0,600.0,146.0,194.0,248.0,902.0,,1694.0,3022.0,3644.0,1275.0
TCD,Chad,,6978.0,11862.0,2158.0,2577.0,2170.0,1882.0,1457.0,9.0,118.0,418.0,1275.0,226.0,120.0,8650.0,194.0,165.0,63.0,441.0,1594.0,2.0,10324.0,15801.0,7277.0,24908.0,3546.0,6868.0,12371.0,10446.0,24162.0,21952.0,9696.0,20894.0,19035.0,21182.0,7226.0
CHL,Chile,,0.0,1.0,0.0,0.0,2.0,11.0,24.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31.0,6.0,58.0,0.0,0.0,0.0,1.0,1.0,2098.0,1958.0
CHN,China,,1272.0,621.0,552.0,554.0,867.0,2974.0,3940.0,5941.0,24820.0,42361.0,52628.0,26883.0,6183.0,9943.0,38159.0,52461.0,131441.0,109023.0,99602.0,124219.0,70549.0,71879.0,58341.0,88962.0,71093.0,61840.0,53030.0,79621.0,68404.0,53232.0,76204.0,117851.0,140048.0,123428.0,85705.0
HKG,China  Hong Kong SAR,,9.0,4.0,3.0,1.0,1.0,90.0,17.0,4.0,9.0,18.0,50.0,8.0,8.0,13.0,13.0,22.0,69.0,88.0,,,,33.0,,179.0,60.0,32.0,56.0,318.0,110.0,33.0,210.0,29.0,329.0,278.0,48.0
MAC,China  Macao SAR,,0.0,0.0,0.0,0.0,0.0,37.0,3.0,2.0,0.0,0.0,,1.0,1.0,1.0,,0.0,4.0,0.0,,0.0,0.0,3.0,,3.0,5.0,1.0,0.0,3.0,,3.0,52.0,21.0,35.0,1.0,19.0
COL,Colombia,,0.0,0.0,0.0,0.0,1.0,244.0,208.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,3.0,1.0,44.0,61.0,67.0,160.0,410.0,525.0,9105.0,7976.0,10391.0,12520.0
COM,Comoros,,17.0,51.0,4.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,85.0,912.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2328.0
COG,Congo,,483.0,385.0,6718.0,160.0,37.0,66.0,28.0,958.0,277.0,1359.0,71.0,124.0,260.0,315.0,4.0,1.0,2.0,84.0,126.0,146.0,3524.0,3712.0,2788.0,2152.0,1678.0,313.0,174.0,1267.0,3897.0,2381.0,226.0,693.0,4302.0,4042.0,3608.0
COK,Cook Islands,,,,,,,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,9.0,194.0,0.0,7.0,0.0,3.0,9.0,61.0,36.0
CRI,Costa Rica,,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,23.0,27.0,26.0,24.0,35.0,0.0,273.0,2361.0,6296.0,76.0
HRV,Croatia,,33.0,3.0,0.0,0.0,0.0,52.0,23.0,7.0,4.0,206.0,,0.0,2.0,12.0,7.0,2.0,51.0,0.0,1.0,2.0,54.0,19.0,6.0,8.0,9.0,31.0,648.0,240.0,119.0,697.0,138.0,87.0,160.0,117.0,119.0
CUB,Cuba,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,12.0,17.0,12.0
CUW,Curaçao,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,Cyprus,,28.0,0.0,0.0,1.0,1.0,6.0,15.0,3.0,0.0,0.0,10.0,0.0,1.0,0.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,55.0,0.0,0.0,0.0,20.0,1.0,4.0
CZE,Czechia,,35.0,1.0,0.0,0.0,4.0,590.0,207.0,142.0,7.0,9.0,222.0,15.0,22.0,17.0,0.0,5.0,2.0,2.0,7.0,0.0,17.0,30.0,4.0,6.0,9.0,2.0,19.0,14.0,10.0,5.0,9.0,14.0,416.0,839.0,2420.0
CIV,Côte d'Ivoire,,1872.0,1361.0,1596.0,1837.0,600.0,372.0,453.0,163.0,45.0,65.0,50.0,48.0,137.0,628.0,441.0,183.0,12.0,5.0,11.0,115.0,3466.0,4770.0,5882.0,5790.0,5729.0,4824.0,12289.0,9665.0,20858.0,30039.0,,7465.0,14765.0,9902.0,17799.0
PRK,Democratic People's Republic of Korea,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,3550.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COD,Democratic Republic of the Congo,,109419.0,311500.0,4380.0,54471.0,82290.0,333017.0,69693.0,45107.0,5092.0,5020.0,33711.0,88381.0,72029.0,133802.0,5407.0,57.0,12461.0,55577.0,80123.0,182485.0,44934.0,21956.0,30466.0,8072.0,8282.0,12135.0,15271.0,5766.0,9546.0,5443.0,12573.0,2749.0,63.0,,4564.0
DNK,Denmark,,25.0,9.0,0.0,0.0,4.0,15.0,8.0,4.0,3.0,9.0,27.0,17.0,2.0,84.0,5.0,6.0,14.0,2.0,27.0,2.0,0.0,0.0,32.0,11.0,14.0,,,61.0,119.0,20.0,36.0,115.0,129.0,162.0,180.0
DJI,Djibouti,,60.0,446.0,206.0,0.0,,,28.0,3.0,8.0,47.0,,28.0,709.0,49.0,7.0,48.0,143.0,24.0,49.0,298.0,71.0,37.0,50.0,79.0,183.0,341.0,198.0,,410.0,8.0,,37.0,129.0,13.0,104.0
DMA,Dominica,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0
DOM,Dominican Republic,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,253.0,274.0,14.0,1.0,0.0,0.0,3.0,4637.0,7650.0,7512.0,3477.0
ECU,Ecuador,,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,72.0,257.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,42.0,919.0,3668.0,3627.0,4356.0,1585.0,1646.0
EGY,Egypt,,91.0,267.0,14.0,0.0,3.0,0.0,48.0,24.0,225.0,5432.0,1314.0,405.0,245.0,26.0,16.0,608.0,668.0,1684.0,953.0,77.0,80.0,164.0,653.0,2150.0,2633.0,1547.0,4868.0,4606.0,4403.0,1833.0,1444.0,2874.0,4403.0,1231.0,887.0
SLV,El Salvador,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,509.0,0.0,0.0
GNQ,Equatorial Guinea,,463.0,270.0,49.0,43.0,53.0,0.0,0.0,1.0,1699.0,1250.0,13.0,321.0,1190.0,0.0,0.0,78.0,436.0,5.0,0.0,,38.0,18.0,24.0,1339.0,,,,0.0,1.0,44.0,270.0,157.0,297.0,32.0,32.0
ERI,Eritrea,,10.0,54.0,28.0,25.0,12.0,6.0,70.0,1199.0,142.0,198.0,127.0,45.0,194.0,48.0,51.0,82.0,0.0,55.0,128.0,19.0,24.0,376.0,460.0,204.0,789.0,320.0,316.0,777.0,1783.0,185.0,541.0,267.0,,,
EST,Estonia,,4.0,4.0,0.0,0.0,0.0,27.0,10.0,1.0,2.0,4.0,0.0,2.0,4.0,7.0,0.0,0.0,0.0,1.0,27.0,2.0,0.0,0.0,0.0,0.0,9.0,12.0,17.0,18.0,19.0,17.0,230.0,312.0,71.0,129.0,33.0
SWZ,Eswatini,,0.0,3.0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,313.0,26.0,1.0,0.0,0.0,0.0,0.0,350.0,37.0,49.0,10.0,0.0,180.0,609.0,2201.0,171.0,610.0,7148.0,2042.0,1467.0,1465.0
ETH,Ethiopia,,31044.0,24038.0,9292.0,1953.0,1952.0,3998.0,1752.0,1921.0,4579.0,17745.0,12739.0,5253.0,4347.0,3255.0,4235.0,1176.0,3511.0,1446.0,1451.0,357.0,73.0,228.0,3332.0,2366.0,1660.0,5329.0,1603.0,1113.0,1586.0,562.0,1133.0,1152.0,4815.0,497.0,1836.0
FJI,Fiji,,,,,,,28.0,0.0,,5.0,,,,0.0,,0.0,1.0,0.0,0.0,136.0,,37.0,305.0,304.0,17.0,,,,828.0,39.0,414.0,39.0,425.0,969.0,,32.0
FIN,Finland,,2.0,1.0,0.0,3.0,4.0,12.0,15.0,11.0,4.0,2.0,,2.0,,27.0,5.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,1.0,0.0,0.0,6.0,1.0,0.0,5.0,8.0,3.0
