ISO,Country / Region,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
NOR,Norway,,10.0,2.0,1.0,0.0,4.0,18.0,12.0,1.0,0.0,14.0,3.0,8.0,4.0,39.0,3.0,2.0,4.0,,0.0,0.0,7.0,8.0,5.0,4.0,0.0,,,11.0,23.0,18.0,6.0,7.0,73.0,17.0,95.0
PSE,occupied Palestinian territory  including east Jerusalem,,,3.0,,11.0,1001.0,228.0,0.0,63.0,,,,,,,1.0,,,,,,,,,,5.0,138.0,40.0,28.0,33.0,,,,,,
OMN,Oman,,13.0,25.0,5.0,0.0,7.0,0.0,0.0,9.0,111.0,0.0,,0.0,13.0,5.0,3.0,19.0,18.0,24.0,13.0,25.0,18.0,1.0,5.0,15.0,15.0,9.0,5.0,12.0,46.0,68.0,181.0,3108.0,1834.0,220.0,1262.0
PAK,Pakistan,,24709.0,17722.0,8378.0,10399.0,2747.0,2066.0,33007.0,9175.0,2703.0,386.0,1370.0,8749.0,8046.0,4386.0,4321.0,863.0,1129.0,2801.0,7641.0,2981.0,4248.0,4740.0,3903.0,3849.0,2064.0,2940.0,2333.0,1848.0,1090.0,1720.0,1421.0,1967.0,2967.0,617.0,21785.0
PLW,Palau,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0
PAN,Panama,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,90.0,845.0,2430.0,1891.0
PNG,Papua New Guinea,,47.0,12.0,2.0,0.0,4.0,1.0,19.0,7.0,0.0,38.0,2299.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1222.0,1385.0,3863.0,17620.0,4023.0,7135.0,6304.0,1148.0,678.0,2313.0,3730.0,6821.0,8212.0,6634.0,2740.0,4575.0
PRY,Paraguay,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,143.0,13.0,73.0,122.0,2066.0,864.0,526.0,1396.0
PER,Peru,,2.0,0.0,0.0,0.0,0.0,2.0,42.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,10.0,95.0,105.0,353.0,670.0,1730.0,22605.0,1014.0,737.0
PHL,Philippines,,3844.0,2892.0,589.0,206.0,3832.0,48525.0,20827.0,2428.0,716.0,619.0,58848.0,2920.0,1536.0,6538.0,6368.0,1469.0,341.0,530.0,9.0,118.0,3025.0,10511.0,7003.0,7360.0,7120.0,2981.0,1984.0,9218.0,,3913.0,3006.0,7541.0,39304.0,29037.0,42938.0
POL,Poland,,272.0,35.0,27.0,13.0,29.0,1367.0,359.0,63.0,123.0,,,84.0,71.0,,13.0,115.0,,40.0,120.0,13.0,11.0,48.0,34.0,133.0,77.0,99.0,2255.0,338.0,639.0,752.0,864.0,1410.0,3695.0,2419.0,56471.0
PRT,Portugal,,35.0,0.0,0.0,0.0,10.0,10.0,162.0,34.0,34.0,0.0,,1.0,23.0,2.0,5.0,3.0,1.0,0.0,0.0,7.0,5.0,8.0,8.0,,45.0,50.0,96.0,129.0,112.0,192.0,3230.0,881.0,208.0,275.0,407.0
QAT,Qatar,,55.0,127.0,1.0,1.0,3.0,5.0,2.0,9.0,30.0,18.0,46.0,73.0,160.0,101.0,295.0,112.0,,361.0,144.0,74.0,29.0,24.0,34.0,23.0,46.0,,116.0,439.0,38.0,0.0,31.0,86.0,68.0,563.0,314.0
KOR,Republic of Korea,,49.0,7.0,,0.0,6.0,194.0,15.0,5.0,18.0,7.0,442.0,107.0,2.0,42.0,114.0,17.0,2.0,194.0,28.0,7.0,11.0,33.0,62.0,23060.0,32647.0,,4.0,2.0,71.0,71.0,7883.0,,,,3415.0
MDA,Republic of Moldova,,216.0,3.0,,0.0,,90.0,340.0,0.0,0.0,0.0,2.0,27.0,11.0,0.0,0.0,0.0,0.0,10.0,34.0,6.0,4.0,87.0,4929.0,457.0,687.0,245.0,673.0,364.0,344.0,1174.0,3951.0,866.0,322.0,621.0,3242.0
ROU,Romania,,25505.0,3677.0,17.0,2.0,1004.0,3900.0,6407.0,9076.0,2435.0,4.0,59.0,1159.0,7450.0,4189.0,193.0,8.0,12.0,353.0,3196.0,5043.0,117.0,9.0,14.0,10.0,35.0,240.0,9547.0,23579.0,906.0,2188.0,6228.0,28321.0,6061.0,1773.0,4691.0
RUS,Russian Federation,,22455.0,13083.0,102.0,1.0,1212.0,4491.0,2539.0,721.0,178.0,843.0,4711.0,2339.0,2123.0,629.0,129.0,101.0,27.0,173.0,1147.0,454.0,2444.0,3291.0,580.0,2072.0,4800.0,7428.0,6215.0,2874.0,7120.0,6630.0,28672.0,74463.0,18570.0,20449.0,18370.0
RWA,Rwanda,,53.0,108.0,29.0,40.0,108.0,818.0,229.0,145.0,95.0,1.0,10.0,17.0,75.0,31.0,121.0,5.0,6.0,26.0,494.0,129.0,386.0,1064.0,2738.0,896.0,2095.0,4359.0,,787.0,3988.0,28874.0,5999.0,9861.0,17429.0,5820.0,8970.0
BES,Saba,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,80.0
LCA,Saint Lucia,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,30.0
VCT,Saint Vincent and the Grenadines,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
WSM,Samoa,,0.0,0.0,0.0,0.0,11.0,5687.0,0.0,3.0,,,,,1.0,0.0,8.0,0.0,,,0.0,0.0,0.0,0.0,,,,,8.0,0.0,87.0,0.0,0.0,7.0,4.0,0.0,0.0
SMR,San Marino,,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,3.0,,,1.0,0.0,,22.0,,,,6.0,7.0,1.0,1.0
STP,Sao Tome and Principe,,,,,0.0,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,23.0,319.0,88.0,0.0,0.0,10.0
SAU,Saudi Arabia,,1260.0,2254.0,247.0,338.0,35.0,1035.0,1164.0,459.0,125.0,219.0,154.0,1164.0,294.0,362.0,334.0,82.0,158.0,4648.0,807.0,373.0,1880.0,1208.0,311.0,155.0,,2815.0,5519.0,3978.0,2407.0,2574.0,1253.0,3182.0,11299.0,6368.0,5439.0
SEN,Senegal,,496.0,564.0,508.0,187.0,212.0,267.0,12.0,11.0,162.0,58.0,32.0,17.0,46.0,18.0,428.0,999.0,6.0,11.0,3.0,0.0,31.0,1519.0,18184.0,24789.0,5839.0,3668.0,6594.0,6594.0,8069.0,,5944.0,14693.0,15367.0,11427.0,5004.0
SRB,Serbia,,892.0,50.0,0.0,1.0,0.0,22.0,5076.0,721.0,11.0,383.0,37.0,1.0,0.0,370.0,20.0,1.0,2.0,201.0,2.0,2.0,11.0,15.0,63.0,35.0,38.0,288.0,922.0,4692.0,458.0,524.0,800.0,16777.0,2108.0,991.0,4978.0
SYC,Seychelles,,2.0,0.0,0.0,0.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,,2.0,626.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0,13.0
SLE,Sierra Leone,,129.0,645.0,731.0,170.0,17.0,40.0,344.0,1873.0,920.0,607.0,1006.0,15.0,678.0,1865.0,1089.0,31.0,44.0,0.0,33.0,29.0,7.0,586.0,568.0,649.0,3575.0,,,361.0,,344.0,114.0,2288.0,914.0,284.0,830.0
SGP,Singapore,,12.0,,,,,152.0,38.0,70.0,,,,138.0,42.0,148.0,50.0,16.0,18.0,15.0,23.0,33.0,96.0,33.0,211.0,408.0,141.0,65.0,114.0,1413.0,,185.0,159.0,0.0,606.0,216.0,143.0
BES,Sint Eustatius,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXM,Sint Maarten (Dutch part),,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,Slovakia,,4.0,6.0,0.0,0.0,0.0,318.0,565.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,530.0,620.0,0.0,2.0,29.0,551.0,415.0,211.0,47.0
SVN,Slovenia,,17.0,1.0,0.0,0.0,6.0,51.0,9.0,8.0,1.0,18.0,52.0,1.0,2.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,13.0,9.0,8.0,398.0,134.0,7.0,10.0,32.0,
SLB,Solomon Islands,,,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,640.0,1527.0,86.0,45.0,343.0
SOM,Somalia,,1529.0,3167.0,17361.0,7191.0,2531.0,283.0,9126.0,23039.0,26.0,7497.0,10229.0,3173.0,9983.0,17298.0,115.0,13.0,1081.0,1149.0,7.0,,12008.0,8257.0,9559.0,3571.0,3965.0,5523.0,3075.0,,1830.0,,,,,,
ZAF,South Africa,,931.0,1033.0,400.0,21.0,40.0,59.0,71.0,210.0,18.0,17.0,66.0,25.0,32.0,92.0,12499.0,5857.0,39.0,31.0,81.0,615.0,830.0,244.0,1043.0,1166.0,1459.0,385.0,977.0,1337.0,6501.0,8845.0,6845.0,12870.0,22745.0,4777.0,10624.0
SSD,South Sudan,,3114.0,7957.0,3608.0,,1290.0,3401.0,263.0,487.0,898.0,878.0,441.0,525.0,1952.0,1256.0,,,,,,,,,,,,,,,,,,,,,
ESP,Spain,,227.0,15.0,1.0,2.0,89.0,288.0,225.0,161.0,37.0,115.0,154.0,131.0,1204.0,3802.0,302.0,41.0,297.0,267.0,362.0,22.0,26.0,256.0,67.0,,152.0,246.0,446.0,1842.0,4964.0,8849.0,6796.0,11985.0,24460.0,24445.0,21650.0
LKA,Sri Lanka,,298.0,810.0,0.0,,2.0,49.0,1.0,1.0,112.0,1568.0,1686.0,2107.0,51.0,60.0,79.0,21.0,33.0,44.0,0.0,3.0,35.0,65.0,139.0,309.0,16527.0,2417.0,177.0,195.0,158.0,408.0,566.0,558.0,701.0,1896.0,4004.0
SDN,Sudan,,1337.0,1377.0,1575.0,,401.0,3555.0,4980.0,665.0,1767.0,3585.0,676.0,2813.0,8523.0,5616.0,680.0,68.0,129.0,327.0,228.0,1374.0,9562.0,4381.0,4529.0,4362.0,2875.0,3347.0,550.0,350.0,2559.0,841.0,963.0,683.0,17017.0,30014.0,14075.0
SUR,Suriname,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
SWE,Sweden,,38.0,11.0,5.0,0.0,5.0,20.0,43.0,41.0,3.0,22.0,26.0,51.0,30.0,26.0,6.0,3.0,25.0,1.0,19.0,13.0,5.0,3.0,9.0,5.0,59.0,,,62.0,44.0,23.0,21.0,25.0,57.0,25.0,29.0
CHE,Switzerland,,97.0,52.0,1.0,0.0,37.0,244.0,50.0,105.0,65.0,35.0,23.0,175.0,61.0,621.0,77.0,958.0,2022.0,1015.0,,60.0,39.0,574.0,,700.0,,800.0,2000.0,6400.0,2000.0,1400.0,1400.0,3000.0,4300.0,2700.0,1990.0
SYR,Syrian Arab Republic,,128.0,744.0,217.0,11.0,15.0,27.0,329.0,737.0,66.0,45.0,594.0,740.0,13.0,13.0,26.0,22.0,19.0,403.0,517.0,375.0,189.0,801.0,538.0,290.0,146.0,3.0,5400.0,6850.0,2060.0,1362.0,1334.0,2300.0,374.0,359.0,535.0
TJK,Tajikistan,,0.0,294.0,454.0,10.0,168.0,7.0,0.0,654.0,52.0,3.0,0.0,1.0,16.0,1.0,0.0,0.0,0.0,2.0,3.0,,4.0,2144.0,927.0,38.0,192.0,177.0,3070.0,3882.0,42.0,56.0,531.0,5045.0,2439.0,1241.0,6897.0
THA,Thailand,,8202.0,64.0,64.0,,,5412.0,6035.0,1946.0,652.0,154.0,,2641.0,5197.0,3156.0,2583.0,6071.0,7790.0,3893.0,3588.0,3526.0,4165.0,4519.0,10315.0,7319.0,4074.0,3167.0,13734.0,15122.0,5757.0,11112.0,38659.0,17851.0,7892.0,26709.0,29244.0
TLS,Timor-Leste,,2.0,7.0,8.0,,2.0,22.0,0.0,0.0,2.0,43.0,47.0,4.0,16.0,763.0,50.0,10.0,0.0,0.0,90.0,203.0,41.0,94.0,0.0,,,,,,,,,,,,
TGO,Togo,,353.0,686.0,722.0,82.0,91.0,69.0,38.0,46.0,15.0,20.0,577.0,564.0,238.0,187.0,120.0,425.0,187.0,8.0,26.0,38.0,61.0,295.0,363.0,1833.0,3578.0,2540.0,3771.0,450.0,223.0,6144.0,7298.0,4017.0,6959.0,9934.0,4548.0
TKL,Tokelau,,0.0,,,,,0.0,0.0,5.0,,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
TON,Tonga,,0.0,12.0,,,,659.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,36.0,1081.0,0.0,0.0,,0.0,10.0,18.0,65.0
TTO,Trinidad and Tobago,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,141.0,511.0
TUN,Tunisia,,16.0,10.0,11.0,7.0,20.0,4669.0,13.0,5.0,7.0,16.0,15.0,16.0,48.0,11.0,1.0,1.0,2.0,4.0,3.0,15.0,1.0,22.0,98.0,231.0,47.0,101.0,123.0,371.0,533.0,676.0,597.0,1413.0,11872.0,1250.0,547.0
TKM,Turkmenistan,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,48.0,0.0,1.0,1.0,11.0,9.0,113.0,452.0,1035.0,377.0,96.0,393.0,2613.0,2486.0,692.0,1346.0,2806.0
TCA,Turks and Caicos Islands,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,2.0
TUV,Tuvalu,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,14.0,51.0,1.0,0.0,0.0,1.0,0.0,
TUR,Türkiye,,1582.0,5088.0,103.0,,,2904.0,716.0,84.0,9.0,342.0,565.0,7405.0,349.0,111.0,7.0,4.0,0.0,3.0,34.0,6200.0,8927.0,5844.0,7823.0,30509.0,16244.0,16329.0,27120.0,22795.0,27171.0,13544.0,23733.0,34285.0,24626.0,22521.0,11372.0
UGA,Uganda,,2180.0,399.0,52.0,606.0,314.0,920.0,2627.0,1021.0,139.0,478.0,314.0,7878.0,2027.0,3312.0,1313.0,1601.0,1319.0,3776.0,5736.0,22.0,141.0,29429.0,49871.0,48543.0,42554.0,42737.0,42528.0,12562.0,26198.0,42659.0,49815.0,,36511.0,,2637.0
UKR,Ukraine,,433.0,66.0,11.0,16.0,264.0,57282.0,53219.0,4782.0,102.0,105.0,,,12746.0,1333.0,39.0,,48.0,1005.0,42724.0,2392.0,146.0,411.0,7587.0,16970.0,817.0,1389.0,5107.0,7000.0,8678.0,1923.0,9837.0,23452.0,13289.0,5321.0,6841.0
ARE,United Arab Emirates,,559.0,484.0,98.0,35.0,50.0,187.0,172.0,121.0,223.0,347.0,344.0,,132.0,,87.0,,55.0,,,29.0,22.0,42.0,53.0,30.0,69.0,117.0,296.0,243.0,425.0,671.0,518.0,745.0,1063.0,1148.0,1187.0
GBR,United Kingdom of Great Britain and Northern Ireland,,3426.0,493.0,63.0,2.0,95.0,1092.0,1216.0,364.0,558.0,91.0,133.0,1919.0,2092.0,1112.0,443.0,1212.0,1445.0,1022.0,764.0,79.0,189.0,460.0,314.0,73.0,104.0,,74.0,4844.0,6866.0,9017.0,23525.0,12018.0,12317.0,11727.0,28228.0
TZA,United Republic of Tanzania,,992.0,2887.0,612.0,0.0,127.0,120.0,74.0,852.0,33.0,30.0,88.0,185.0,1668.0,1622.0,167.0,1574.0,3413.0,7726.0,2362.0,23.0,1419.0,1673.0,5131.0,11847.0,14649.0,5887.0,10023.0,7287.0,10676.0,3160.0,3558.0,16471.0,13040.0,27188.0,14920.0
USA,United States of America,,,121.0,,14.0,1275.0,,375.0,120.0,85.0,188.0,667.0,187.0,55.0,220.0,63.0,71.0,140.0,43.0,55.0,66.0,37.0,56.0,41.0,116.0,85.0,100.0,100.0,138.0,489.0,309.0,958.0,312.0,2231.0,9643.0,27786.0
URY,Uruguay,,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,6.0,2.0,2.0,5.0,0.0,16.0,187.0,2040.0,110.0
UZB,Uzbekistan,,20940.0,1176.0,7.0,0.0,4103.0,1672.0,22.0,0.0,1.0,22.0,8.0,0.0,,476.0,117.0,0.0,2.0,863.0,823.0,737.0,75.0,85.0,25.0,22.0,80.0,1193.0,875.0,261.0,228.0,294.0,1661.0,2354.0,2020.0,3878.0,3943.0
VUT,Vanuatu,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,39.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,165.0,101.0,7.0,9.0,12.0,,113.0,4.0,27.0,27.0,67.0,154.0,541.0,67.0
VEN,Venezuela (Bolivarian Republic of),,0.0,0.0,0.0,0.0,0.0,548.0,5667.0,727.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,78.0,0.0,0.0,0.0,2392.0,115.0,22.0,0.0,4.0,27.0,89.0,172.0,15364.0,20244.0,11949.0,15273.0,9881.0
VNM,Viet Nam,,7854.0,43.0,23.0,162.0,846.0,14156.0,2256.0,227.0,46.0,256.0,15033.0,1123.0,578.0,750.0,2809.0,6582.0,352.0,17.0,1978.0,410.0,217.0,2297.0,6755.0,12058.0,16512.0,14134.0,11690.0,6507.0,5156.0,6171.0,11853.0,12015.0,11830.0,9874.0,8175.0
WLF,Wallis and Futuna,,,,,,,,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,13.0,9.0,9.0,0.0,,
YEM,Yemen,,5992.0,49755.0,23941.0,4904.0,298.0,1161.0,10640.0,433.0,143.0,468.0,815.0,400.0,2177.0,2676.0,510.0,130.0,7.0,13.0,8079.0,6285.0,12708.0,8536.0,890.0,485.0,,26126.0,8785.0,51.0,,225.0,35.0,601.0,2420.0,75.0,
ZMB,Zambia,,299.0,5653.0,1755.0,55.0,237.0,15.0,11.0,13.0,8.0,9.0,9.0,35.0,896.0,13234.0,15754.0,26.0,140.0,535.0,459.0,45.0,35.0,881.0,25036.0,16997.0,30930.0,23518.0,,7140.0,9459.0,8533.0,14255.0,11829.0,11006.0,2822.0,6748.0
ZWE,Zimbabwe,,,5532.0,5532.0,282.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9696.0,853.0,0.0,242.0,212.0,420.0,31.0,998.0,304.0,529.0,1483.0,772.0,2049.0,12971.0,37407.0,8529.0,37785.0,34071.0,17346.0,24090.0,13728.0
