Datazone,DZname,LAname,Income_Domain,Employment_Domain,Education_Domain,Health_Domain,Crime_Domain
S01009758,Darnley East - 01,Glasgow City,5861.5,4396.0,4903,3273,5523.0
S01009759,Darnley East - 02,Glasgow City,23.0,168.0,1291,255,791.0
S01009760,Darnley East - 03,Glasgow City,1083.0,971.0,715,881,2079.0
S01009761,Darnley East - 04,Glasgow City,2784.0,3348.0,2530,2782,5459.0
S01009762,Darnley East - 05,Glasgow City,830.0,1946.0,547,1499,1904.0
S01009763,Darnley East - 06,Glasgow City,5008.0,5428.0,5511,6391,6138.0
S01009764,Darnley North - 01,Glasgow City,577.0,983.5,1752,821,1930.0
S01009765,Darnley North - 02,Glasgow City,2062.0,2833.0,3476,1432,4535.0
S01009766,Darnley North - 03,Glasgow City,4678.0,4387.0,3946,3244,2479.0
S01009767,Darnley North - 04,Glasgow City,2348.0,2635.0,2135,1183,443.0
S01009768,Darnley West - 01,Glasgow City,1279.0,1297.0,1909,1604,3817.0
S01009769,Darnley West - 02,Glasgow City,4126.0,5229.0,4159,3061,3011.0
S01009770,Darnley West - 03,Glasgow City,4071.0,4267.0,4186,3801,4995.0
S01009771,Darnley West - 04,Glasgow City,3593.0,4696.0,4507,3791,6219.0
S01009772,Darnley West - 05,Glasgow City,4684.0,4430.0,4171,5055,6055.0
S01009773,Darnley West - 06,Glasgow City,3715.0,5190.0,3719,5456,6608.0
S01009774,Darnley West - 07,Glasgow City,3631.0,4908.0,4564,4942,6204.0
S01009775,Nitshill - 01,Glasgow City,155.0,217.0,485,19,83.0
S01009776,Nitshill - 02,Glasgow City,77.0,137.0,482,176,810.0
S01009777,Nitshill - 03,Glasgow City,331.0,399.0,826,784,927.0
S01009778,Nitshill - 04,Glasgow City,181.0,276.0,429,186,2379.0
S01009779,Nitshill - 05,Glasgow City,235.0,1165.0,170,187,700.0
S01009780,Nitshill - 06,Glasgow City,132.0,200.0,15,83,833.0
S01009781,Nitshill - 07,Glasgow City,390.0,887.0,554,532,1624.0
S01009782,Nitshill - 08,Glasgow City,1770.0,1971.0,848,1603,1954.0
S01009783,Nitshill - 09,Glasgow City,308.0,368.0,452,178,4814.0
S01009784,Crookston South - 01,Glasgow City,164.0,512.0,306,139,2034.0
S01009785,Crookston South - 02,Glasgow City,394.0,621.0,504,254,1740.0
S01009786,Crookston South - 03,Glasgow City,122.0,313.0,365,197,404.0
S01009787,Crookston South - 04,Glasgow City,188.0,192.0,62,101,1355.0
S01009788,Crookston North - 01,Glasgow City,1624.0,1648.5,1562,1423,3599.0
S01009789,Crookston North - 02,Glasgow City,997.0,1068.0,1425,782,514.0
S01009790,Crookston North - 03,Glasgow City,1791.0,1968.0,1458,1880,5842.0
S01009791,Crookston North - 04,Glasgow City,483.0,814.0,646,603,1601.0
S01009792,Pollok South and West - 01,Glasgow City,4256.0,5205.0,5039,4801,4902.0
S01009793,Pollok South and West - 02,Glasgow City,4509.0,4902.0,5872,4026,5473.0
S01009794,Pollok South and West - 03,Glasgow City,5735.0,6044.0,6008,5421,4466.0
S01009795,Pollok South and West - 04,Glasgow City,5378.0,5136.0,5727,5811,6007.0
S01009796,Pollok South and West - 05,Glasgow City,4448.0,4995.5,4010,3892,6614.5
S01009797,Pollok South and West - 06,Glasgow City,4195.0,4658.0,3843,4082,1847.0
S01009798,Pollok South and West - 07,Glasgow City,5515.0,6146.0,4813,5362,4837.0
S01009799,Pollok North and East - 01,Glasgow City,91.0,310.0,546,74,324.0
S01009800,Pollok North and East - 02,Glasgow City,968.0,1227.0,1509,658,3248.0
S01009801,Pollok North and East - 03,Glasgow City,478.0,700.0,581,904,1095.0
S01009802,Pollok North and East - 04,Glasgow City,819.5,1080.0,1980,1006,1986.0
S01009803,Pollok North and East - 05,Glasgow City,421.0,664.0,1108,399,2508.0
S01009804,Pollok North and East - 06,Glasgow City,2729.0,761.0,4226,1893,449.0
S01009805,Pollok North and East - 07,Glasgow City,579.0,908.0,522,954,1178.0
S01009806,Cardonald South and East - 01,Glasgow City,1217.0,1123.0,2479,725,135.0
S01009807,Cardonald South and East - 02,Glasgow City,2135.0,3001.0,2168,2527,4870.0
S01009808,Cardonald South and East - 03,Glasgow City,2203.0,2642.0,1569,1813,4741.0
S01009809,Cardonald South and East - 04,Glasgow City,1908.0,1767.0,2148,1527,1377.0
S01009810,Cardonald North - 01,Glasgow City,418.0,538.0,992,729,2282.0
S01009811,Cardonald North - 02,Glasgow City,730.0,856.0,926,614,2288.0
S01009812,Cardonald North - 03,Glasgow City,1210.0,1232.0,1904,709,1862.0
S01009813,Cardonald North - 04,Glasgow City,95.0,481.0,1142,837,761.0
S01009814,Cardonald North - 05,Glasgow City,2724.0,3000.0,3761,2064,2626.0
S01009815,Cardonald West and Central - 01,Glasgow City,1591.0,1008.0,3329,1289,1469.0
S01009816,Cardonald West and Central - 02,Glasgow City,2698.0,3823.0,2303,3060,4912.0
S01009817,Cardonald West and Central - 03,Glasgow City,1475.0,1270.0,2704,1797,2748.0
S01009818,Cardonald West and Central - 04,Glasgow City,4052.0,4425.0,4310,4511,5592.0
S01009819,Cardonald West and Central - 05,Glasgow City,2366.0,2668.0,3096,1430,1993.0
S01009820,Cardonald West and Central - 06,Glasgow City,2467.0,1967.0,3825,2361,1166.0
S01009821,Cardonald West and Central - 07,Glasgow City,3255.0,3636.0,2800,3433,2229.0
S01009822,Penilee - 01,Glasgow City,1828.0,2513.0,3614,2357,3147.0
S01009823,Penilee - 02,Glasgow City,931.0,877.0,1102,800,1545.0
S01009824,Penilee - 03,Glasgow City,1264.0,1942.0,1673,1595,5190.0
S01009825,Penilee - 04,Glasgow City,1061.0,954.0,1289,713,1878.0
S01009826,Penilee - 05,Glasgow City,818.0,1157.5,711,1278,2945.0
S01009827,Penilee - 06,Glasgow City,1113.0,935.0,729,739,2756.0
S01009828,Penilee - 07,Glasgow City,144.0,73.0,849,133,2930.0
S01009829,Hillington - 01,Glasgow City,1228.0,560.0,1751,654,2355.0
S01009830,Hillington - 02,Glasgow City,1410.0,2205.0,1092,2249,3443.0
S01009831,Hillington - 03,Glasgow City,3025.0,4500.0,1358,2761,4780.0
S01009832,Hillington - 04,Glasgow City,2577.0,3099.0,3016,2666,1647.0
S01009833,Drumoyne and Shieldhall - 01,Glasgow City,2648.0,2193.0,1823,1339,9.0
S01009834,Drumoyne and Shieldhall - 02,Glasgow City,911.0,932.0,1651,840,1546.0
S01009835,Drumoyne and Shieldhall - 03,Glasgow City,737.0,672.0,499,358,2042.0
S01009836,Drumoyne and Shieldhall - 04,Glasgow City,3036.0,2470.0,2967,1295,3170.0
S01009837,Drumoyne and Shieldhall - 05,Glasgow City,780.0,669.0,1641,142,3485.0
S01009838,Drumoyne and Shieldhall - 06,Glasgow City,833.0,720.0,2248,666,1416.0
S01009839,Drumoyne and Shieldhall - 07,Glasgow City,409.0,395.0,736,349,530.0
S01009840,Drumoyne and Shieldhall - 08,Glasgow City,870.0,755.0,1968,452,2819.0
S01009841,Govan and Linthouse - 01,Glasgow City,1038.5,776.0,1839,810,1508.0
S01009842,Govan and Linthouse - 02,Glasgow City,363.0,277.0,620,194,263.0
S01009843,Govan and Linthouse - 03,Glasgow City,51.0,80.0,378,31,70.0
S01009844,Govan and Linthouse - 04,Glasgow City,184.0,166.0,145,76,127.0
S01009845,Govan and Linthouse - 05,Glasgow City,1157.0,635.0,518,1259,350.0
S01009846,Govan and Linthouse - 06,Glasgow City,560.0,634.0,1450,562,925.0
S01009847,Govan and Linthouse - 07,Glasgow City,1316.0,741.0,1152,674,703.0
S01009848,Craigton - 01,Glasgow City,687.0,855.0,885,357,1122.0
S01009849,Craigton - 02,Glasgow City,790.0,1387.5,2033,857,1489.0
S01009850,Craigton - 03,Glasgow City,1502.0,1840.0,2758,1568,4432.0
S01009851,Craigton - 04,Glasgow City,681.0,556.0,1835,625,1374.0
S01009852,Mosspark - 01,Glasgow City,2205.0,2415.0,2626,1309,336.0
S01009853,Mosspark - 02,Glasgow City,2223.0,2145.0,2416,1472,2829.0
S01009854,Mosspark - 03,Glasgow City,1510.0,1175.0,2604,1068,2136.0
S01009855,Mosspark - 04,Glasgow City,3207.0,2334.0,1974,2163,3873.0
S01009856,Mosspark - 05,Glasgow City,2226.0,2543.0,3272,2744,3827.0
S01009857,Mosspark - 06,Glasgow City,2650.0,2659.0,2517,2248,3380.0
S01009858,Mosspark - 07,Glasgow City,2622.0,2985.0,3299,1939,3272.0
S01009859,Ibrox - 01,Glasgow City,213.0,173.0,596,160,253.0
S01009860,Ibrox - 02,Glasgow City,88.0,84.0,507,62,279.0
S01009861,Ibrox - 03,Glasgow City,599.0,543.0,183,415,490.0
S01009862,Ibrox East and Cessnock - 01,Glasgow City,555.0,443.0,947,204,170.0
S01009863,Ibrox East and Cessnock - 02,Glasgow City,1446.0,973.0,1548,1151,555.0
S01009864,Ibrox East and Cessnock - 03,Glasgow City,1196.0,2032.0,1281,1704,808.0
S01009865,Ibrox East and Cessnock - 04,Glasgow City,3350.0,2503.0,3210,2604,2660.0
S01009866,Kinning Park and Festival Park - 01,Glasgow City,1748.0,2447.0,2471,2099,1173.0
S01009867,Kinning Park and Festival Park - 02,Glasgow City,2469.0,2779.0,2392,1324,1372.0
S01009868,Kinning Park and Festival Park - 03,Glasgow City,3352.0,4800.0,3724,3556,2701.0
S01009869,Kinning Park and Festival Park - 04,Glasgow City,2882.0,3104.0,2946,3788,1231.0
S01009870,Kinning Park and Festival Park - 05,Glasgow City,2414.0,3312.0,1375,2579,1259.0
S01009871,Kingston West and Dumbreck - 01,Glasgow City,963.0,808.0,2278,868,1302.0
S01009872,Kingston West and Dumbreck - 02,Glasgow City,2086.0,3053.0,2714,2924,764.0
S01009873,Kingston West and Dumbreck - 03,Glasgow City,2304.0,2958.0,4628,2279,939.0
S01009874,Kingston West and Dumbreck - 04,Glasgow City,1055.0,844.0,2648,2160,724.0
S01009875,Pollokshields West - 01,Glasgow City,922.0,1205.0,2005,1186,1060.0
S01009876,Pollokshields West - 02,Glasgow City,301.0,780.0,1650,2044,882.0
S01009877,Pollokshields West - 03,Glasgow City,4636.0,4467.0,6106,5553,4283.0
S01009878,Pollokshields West - 04,Glasgow City,1022.0,2722.0,1893,2596,1785.0
S01009879,Pollokshields West - 05,Glasgow City,5844.0,6730.0,6316,6414,3535.0
S01009880,Pollokshields West - 06,Glasgow City,2841.0,4357.0,3548,3783,2990.0
S01009881,Pollokshields East - 01,Glasgow City,2399.5,3490.0,1033,3210,1382.0
S01009882,Pollokshields East - 02,Glasgow City,3474.0,4343.0,1898,4985,1409.0
S01009883,Pollokshields East - 03,Glasgow City,3183.0,4141.0,2294,3737,1839.0
S01009884,Pollokshields East - 04,Glasgow City,1259.0,2858.0,1922,3175,1332.0
S01009885,Pollokshields East - 05,Glasgow City,2692.0,4121.0,2969,3182,2537.0
S01009886,Pollokshields East - 06,Glasgow City,932.0,2506.0,3595,2274,2151.0
S01009887,Govanhill West - 01,Glasgow City,411.0,859.0,330,959,197.0
S01009888,Govanhill West - 02,Glasgow City,1008.0,2708.0,71,3462,748.0
S01009889,Govanhill West - 03,Glasgow City,442.0,1276.0,1215,1713,377.0
S01009890,Govanhill West - 04,Glasgow City,1205.0,947.0,1218,1649,717.0
S01009891,Govanhill West - 05,Glasgow City,1765.5,2112.0,2456,2244,800.0
S01009892,Govanhill West - 06,Glasgow City,336.0,402.0,1296,429,840.0
S01009893,Govanhill West - 07,Glasgow City,2148.0,2118.0,797,2391,397.0
S01009894,Govanhill East and Aikenhead - 01,Glasgow City,344.0,392.0,657,770,1396.0
S01009895,Govanhill East and Aikenhead - 02,Glasgow City,327.0,281.0,181,347,768.0
S01009896,Govanhill East and Aikenhead - 03,Glasgow City,603.0,495.0,834,556,2001.0
S01009897,Govanhill East and Aikenhead - 04,Glasgow City,1767.0,2276.0,2370,1826,1284.0
S01009898,Govanhill East and Aikenhead - 05,Glasgow City,594.0,930.0,1186,310,1343.0
S01009899,Battlefield - 01,Glasgow City,2946.0,2426.0,3607,2753,2956.0
S01009900,Battlefield - 02,Glasgow City,4306.0,5073.0,4144,5048,4293.0
S01009901,Battlefield - 03,Glasgow City,5014.0,5522.0,6451,5446,2088.0
S01009902,Battlefield - 04,Glasgow City,1470.5,1242.0,3273,1116,2196.0
S01009903,Battlefield - 05,Glasgow City,2261.0,2970.0,4399,2302,1211.0
S01009904,Battlefield - 06,Glasgow City,3035.0,4329.0,5783,2876,462.0
S01009905,Strathbungo - 01,Glasgow City,1571.0,2920.0,678,3155,176.0
S01009906,Strathbungo - 02,Glasgow City,2550.5,3754.0,902,3935,419.0
S01009907,Strathbungo - 03,Glasgow City,1235.0,1122.0,936,1745,662.0
S01009908,Strathbungo - 04,Glasgow City,3912.0,4119.0,4955,4821,1153.0
S01009909,Strathbungo - 05,Glasgow City,3566.0,2760.0,3788,3816,754.0
S01009910,Strathbungo - 06,Glasgow City,4648.5,4615.5,3088,4746,704.0
S01009911,Strathbungo - 07,Glasgow City,4548.0,5452.0,6595,3764,2866.0
S01009912,Maxwell Park - 01,Glasgow City,3707.0,5092.0,4683,3215,1193.0
S01009913,Maxwell Park - 02,Glasgow City,5459.0,6217.0,4255,5187,1269.0
S01009914,Maxwell Park - 03,Glasgow City,4900.5,5659.0,4810,6139,3607.0
S01009915,Maxwell Park - 04,Glasgow City,4522.0,5500.0,5131,5363,1834.0
S01009916,Maxwell Park - 05,Glasgow City,3976.0,4298.0,4551,4586,4733.0
S01009917,Maxwell Park - 06,Glasgow City,5819.0,6405.0,6448,5855,4388.0
S01009918,Maxwell Park - 07,Glasgow City,5097.0,5002.0,6183,5639,4543.0
S01009919,Shawlands West - 01,Glasgow City,2328.0,2789.0,2596,3010,635.0
S01009920,Shawlands West - 02,Glasgow City,4821.0,5447.0,3836,5067,3556.0
S01009921,Shawlands West - 03,Glasgow City,4457.0,4031.0,2506,4087,1521.0
S01009922,Shawlands West - 04,Glasgow City,5129.0,5375.0,5200,5698,4051.0
S01009923,Shawlands East - 01,Glasgow City,3687.0,4199.0,6223,3664,3561.0
S01009924,Shawlands East - 02,Glasgow City,2815.0,3073.0,3778,3748,1931.0
S01009925,Shawlands East - 03,Glasgow City,4441.5,4599.0,5594,4356,2077.0
S01009926,Shawlands East - 04,Glasgow City,3627.5,4954.0,4309,4669,2856.0
S01009927,Langside - 01,Glasgow City,2797.0,2979.0,4596,3228,3028.0
S01009928,Langside - 02,Glasgow City,5810.0,5955.0,6618,5629,5871.0
S01009929,Langside - 03,Glasgow City,4758.0,6071.0,6131,4619,5003.0
S01009930,Langside - 04,Glasgow City,3521.0,4346.0,5840,4783,2595.0
S01009931,Langside - 05,Glasgow City,5797.0,6140.5,5942,6555,3812.0
S01009932,Langside - 06,Glasgow City,3484.0,4193.0,5706,3885,3791.0
S01009933,Pollokshaws - 01,Glasgow City,525.0,457.0,3147,939,1116.0
S01009934,Pollokshaws - 02,Glasgow City,4331.0,4456.0,5572,5243,1830.0
S01009935,Pollokshaws - 03,Glasgow City,129.0,74.0,484,94,1028.0
S01009936,Pollokshaws - 04,Glasgow City,593.0,404.0,3527,507,1488.0
S01009937,Pollokshaws - 05,Glasgow City,1948.0,2882.0,1378,2852,214.0
S01009938,Pollokshaws - 06,Glasgow City,752.0,377.0,2202,496,1128.0
S01009939,Carnwadric West - 01,Glasgow City,103.0,52.0,27,792,487.0
S01009940,Carnwadric West - 02,Glasgow City,82.0,67.5,121,148,625.0
S01009941,Carnwadric West - 03,Glasgow City,2559.0,3905.0,3261,4303,5769.0
S01009942,Carnwadric West - 04,Glasgow City,491.0,433.0,789,542,1131.0
S01009943,Carnwadric West - 05,Glasgow City,126.0,209.0,568,106,260.0
S01009944,Carnwadric East - 01,Glasgow City,1765.5,2073.0,2647,1628,1886.0
S01009945,Carnwadric East - 02,Glasgow City,406.0,675.0,1912,1173,1588.0
S01009946,Carnwadric East - 03,Glasgow City,1625.0,2433.0,2132,2155,2668.0
S01009947,Carnwadric East - 04,Glasgow City,1832.0,1847.0,2549,1846,5045.0
S01009948,Newlands - 01,Glasgow City,313.0,161.0,2103,604,2290.0
S01009949,Newlands - 02,Glasgow City,1804.0,2806.0,3417,2200,3540.0
S01009950,Newlands - 03,Glasgow City,6081.0,6250.0,6589,6339,6301.0
S01009951,Newlands - 04,Glasgow City,6369.0,6560.0,6387,6651,3718.0
S01009952,Newlands - 05,Glasgow City,4571.0,4573.5,6646,4880,4585.0
S01009953,Newlands - 06,Glasgow City,4009.0,4618.0,4859,5669,2484.0
S01009954,Newlands - 07,Glasgow City,2033.0,3847.0,5162,3969,598.0
S01009955,Merrylee and Millbrae - 01,Glasgow City,2309.0,2868.0,4170,2434,1779.0
S01009956,Merrylee and Millbrae - 02,Glasgow City,2094.5,2676.0,3771,3040,4189.0
S01009957,Merrylee and Millbrae - 03,Glasgow City,6013.0,5972.5,6853,6316,2452.0
S01009958,Merrylee and Millbrae - 04,Glasgow City,6116.0,6180.0,6035,5712,6033.0
S01009959,Muirend and Old Cathcart - 01,Glasgow City,5755.5,6166.0,6257,5374,5916.0
S01009960,Muirend and Old Cathcart - 02,Glasgow City,4089.0,5078.0,6738,4243,6214.0
S01009961,Muirend and Old Cathcart - 03,Glasgow City,4074.0,4130.0,5021,3701,1373.0
S01009962,Muirend and Old Cathcart - 04,Glasgow City,3167.5,3111.0,5174,3495,5235.0
S01009963,Muirend and Old Cathcart - 05,Glasgow City,6026.0,4925.0,6528,5097,5768.0
S01009964,Muirend and Old Cathcart - 06,Glasgow City,4598.0,4686.0,5795,4635,4415.0
S01009965,Carmunnock North - 01,Glasgow City,5011.0,4035.0,5874,3851,3983.5
S01009966,Carmunnock North - 02,Glasgow City,6257.0,4941.0,5620,5047,5508.0
S01009967,Carmunnock North - 03,Glasgow City,4870.0,5366.0,6773,5732,3069.0
S01009968,Carmunnock North - 04,Glasgow City,4029.5,3360.0,4653,3647,4006.0
S01009969,Carmunnock South - 01,Glasgow City,5926.0,6178.5,5892,5649,5119.0
S01009970,Carmunnock South - 02,Glasgow City,187.0,356.0,533,473,2202.0
S01009971,Carmunnock South - 03,Glasgow City,494.0,394.0,702,451,1477.0
S01009972,Carmunnock South - 04,Glasgow City,1699.5,2477.0,3661,2057,702.0
S01009973,Glenwood South - 01,Glasgow City,2591.5,3027.0,2756,2906,4856.5
S01009974,Glenwood South - 02,Glasgow City,161.0,365.0,456,364,1879.0
S01009975,Glenwood South - 03,Glasgow City,16.0,28.0,126,17,461.0
S01009976,Glenwood South - 04,Glasgow City,29.0,51.0,112,36,5403.0
S01009977,Glenwood South - 05,Glasgow City,28.0,14.0,274,39,829.0
S01009978,Glenwood South - 06,Glasgow City,143.0,319.0,128,117,1968.0
S01009979,Glenwood South - 07,Glasgow City,172.0,53.0,61,883,1468.0
S01009980,Glenwood North - 01,Glasgow City,35.0,94.0,538,7,256.0
S01009981,Glenwood North - 02,Glasgow City,196.0,289.0,1007,110,2064.0
S01009982,Glenwood North - 03,Glasgow City,779.0,598.0,1147,236,1279.0
S01009983,Glenwood North - 04,Glasgow City,72.0,267.0,111,225,1001.0
S01009984,Glenwood North - 05,Glasgow City,692.0,1558.0,1620,1847,1300.0
S01009985,Glenwood North - 06,Glasgow City,54.0,158.0,361,168,642.0
S01009986,Castlemilk - 01,Glasgow City,47.0,97.0,230,267,921.0
S01009987,Castlemilk - 02,Glasgow City,509.0,853.0,1871,470,2417.0
S01009988,Castlemilk - 03,Glasgow City,135.0,181.0,1025,417,3773.0
S01009989,Castlemilk - 04,Glasgow City,2503.0,1988.0,1226,2006,3413.0
S01009990,Castlemilk - 05,Glasgow City,2782.0,2898.5,3195,3196,4182.0
S01009991,Castlemilk - 06,Glasgow City,2340.0,3138.0,1805,3289,4829.0
S01009992,Castlemilk - 07,Glasgow City,401.0,518.0,1104,513,890.0
S01009993,Kingspark South - 01,Glasgow City,3067.0,4033.0,3340,3843,3632.0
S01009994,Kingspark South - 02,Glasgow City,3564.0,4072.0,3070,3994,4087.0
S01009995,Kingspark South - 03,Glasgow City,3452.0,3727.0,2588,3612,2806.0
S01009996,Kingspark South - 04,Glasgow City,2252.0,3726.0,2272,3069,3411.0
S01009997,Kingspark South - 05,Glasgow City,3203.0,3791.5,2535,3594,3612.0
S01009998,Kingspark South - 06,Glasgow City,4017.5,4356.0,4573,3961,1687.0
S01009999,Kingspark North - 01,Glasgow City,4619.0,5121.0,3823,4840,5014.0
S01010000,Kingspark North - 02,Glasgow City,3568.0,3459.0,3216,2733,3039.0
S01010001,Kingspark North - 03,Glasgow City,2478.0,3489.0,2968,3218,2623.0
S01010002,Kingspark North - 04,Glasgow City,3149.0,3182.0,3809,3043,3918.0
S01010003,Kingspark North - 05,Glasgow City,4473.0,4090.0,4381,3960,4147.5
S01010004,Kingspark North - 06,Glasgow City,4989.0,5149.0,6197,5134,3371.0
S01010005,Cathcart - 01,Glasgow City,2134.0,1662.0,2635,1411,2331.0
S01010006,Cathcart - 02,Glasgow City,2278.0,2362.0,2998,2654,4324.0
S01010007,Cathcart - 03,Glasgow City,4154.0,4659.0,6117,4289,3981.0
S01010008,Cathcart - 04,Glasgow City,3011.0,2391.0,469,1854,3076.0
S01010009,Cathcart - 05,Glasgow City,1955.0,1261.0,3486,2333,1552.0
