Datazone,DZname,LAname,Income_Domain,Employment_Domain,Education_Domain,Health_Domain,Crime_Domain
S01010248,Dennistoun - 01,Glasgow City,4016.0,4518.0,3071,3954,2951.0
S01010249,Dennistoun - 02,Glasgow City,3399.0,3889.0,3428,3212,1720.0
S01010250,Dennistoun - 03,Glasgow City,4444.0,5689.0,1754,4458,1217.0
S01010251,Dennistoun - 04,Glasgow City,5546.0,6147.0,4597,6550,3825.0
S01010252,Dennistoun - 05,Glasgow City,2998.0,3095.0,3715,2730,1218.0
S01010253,Dennistoun - 06,Glasgow City,93.0,235.0,419,66,937.0
S01010254,Gallowgate North and Bellgrove - 01,Glasgow City,1311.0,1962.0,1280,1003,2605.0
S01010255,Gallowgate North and Bellgrove - 02,Glasgow City,201.0,521.0,1317,480,1860.0
S01010256,Gallowgate North and Bellgrove - 03,Glasgow City,456.5,279.0,823,300,2496.0
S01010257,Gallowgate North and Bellgrove - 04,Glasgow City,3565.0,3537.0,1066,2205,1275.0
S01010258,Gallowgate North and Bellgrove - 05,Glasgow City,6964.0,6966.0,6398,6976,5135.0
S01010259,City Centre East - 01,Glasgow City,1794.0,1970.0,1840,1824,2914.0
S01010260,City Centre East - 02,Glasgow City,4327.0,4694.0,3172,4866,579.0
S01010261,City Centre East - 03,Glasgow City,3473.0,4436.0,3967,3390,2779.0
S01010262,City Centre East - 04,Glasgow City,230.0,308.0,3229,182,22.0
S01010263,City Centre East - 05,Glasgow City,5432.0,5827.0,3966,5868,464.0
S01010264,City Centre East - 06,Glasgow City,2696.0,2422.0,72,3178,20.0
S01010265,City Centre East - 07,Glasgow City,6951.0,6962.0,6715,6971,137.0
S01010266,City Centre West - 01,Glasgow City,4246.0,5920.0,1508,5572,93.0
S01010267,City Centre West - 02,Glasgow City,4553.0,2883.0,3295,5542,40.0
S01010268,City Centre West - 03,Glasgow City,3404.0,3708.0,4167,3421,1950.0
S01010269,City Centre West - 04,Glasgow City,3393.0,4176.0,3290,3715,1107.0
S01010270,City Centre West - 05,Glasgow City,432.0,369.0,1725,253,369.0
S01010271,City Centre West - 06,Glasgow City,2507.5,3539.0,1587,2792,14.0
S01010272,City Centre South - 01,Glasgow City,1000.0,970.0,735,1269,497.0
S01010273,City Centre South - 02,Glasgow City,5907.0,6220.0,5698,6939,86.0
S01010274,City Centre South - 03,Glasgow City,6478.0,6529.0,2098,6585,3.0
S01010275,City Centre South - 04,Glasgow City,6233.0,6255.0,6065,6231,1.0
S01010276,Anderston - 01,Glasgow City,6925.0,6891.0,2850,6920,2421.0
S01010277,Anderston - 02,Glasgow City,887.0,796.0,777,731,1911.0
S01010278,Anderston - 03,Glasgow City,672.0,1407.0,1783,1263,3706.0
S01010279,Anderston - 04,Glasgow City,1224.0,1459.0,3454,987,1649.0
S01010280,Anderston - 05,Glasgow City,3963.0,4492.0,4281,4468,1642.0
S01010281,Anderston - 06,Glasgow City,4501.0,4864.0,5719,6321,2427.0
S01010282,Finnieston and Kelvinhaugh - 01,Glasgow City,1120.5,1413.0,2339,1112,3123.0
S01010283,Finnieston and Kelvinhaugh - 02,Glasgow City,4537.0,6053.0,2767,4634,193.0
S01010284,Finnieston and Kelvinhaugh - 03,Glasgow City,5904.0,6364.0,4724,6070,3240.0
S01010285,Finnieston and Kelvinhaugh - 04,Glasgow City,2560.0,3108.0,3259,2955,1341.0
S01010286,Finnieston and Kelvinhaugh - 05,Glasgow City,6357.0,6828.0,3066,6895,5368.0
S01010287,Finnieston and Kelvinhaugh - 06,Glasgow City,5444.0,5854.0,6034,5820,1201.0
S01010288,Finnieston and Kelvinhaugh - 07,Glasgow City,5871.0,6581.0,6603,6849,2538.0
S01010289,Woodlands - 01,Glasgow City,6740.0,6665.0,6486,6822,2454.0
S01010290,Woodlands - 02,Glasgow City,3114.0,4002.0,3449,2860,2052.0
S01010291,Woodlands - 03,Glasgow City,3905.0,4581.0,6201,4190,2858.0
S01010292,Woodlands - 04,Glasgow City,5696.0,6460.0,5633,6590,4360.0
S01010293,Woodlands - 05,Glasgow City,2855.0,4702.0,4759,3780,4865.0
S01010294,Woodlands - 06,Glasgow City,4811.0,6499.5,4567,6148,3519.0
S01010295,Woodlands - 07,Glasgow City,4170.0,5569.0,3827,5934,2497.0
S01010296,Woodlands - 08,Glasgow City,1295.5,2315.0,1565,2222,859.0
S01010297,Woodside - 01,Glasgow City,952.0,577.0,4557,873,275.0
S01010298,Woodside - 02,Glasgow City,917.0,1437.0,2720,752,2286.0
S01010299,Woodside - 03,Glasgow City,680.0,805.0,2730,813,3253.0
S01010300,Woodside - 04,Glasgow City,1483.0,2066.0,1251,721,1437.0
S01010301,Firhill - 01,Glasgow City,4017.5,4682.0,4263,5469,2192.0
S01010302,Firhill - 02,Glasgow City,965.0,1105.5,1781,1730,2521.0
S01010303,Firhill - 03,Glasgow City,975.0,1243.0,1698,2496,1253.0
S01010304,Firhill - 04,Glasgow City,392.0,419.0,153,77,952.0
S01010305,Firhill - 05,Glasgow City,635.0,1247.0,2788,640,831.0
S01010306,Firhill - 06,Glasgow City,3611.0,3794.0,5027,3999,1304.0
S01010307,Firhill - 07,Glasgow City,4949.0,5911.0,6481,6465,1901.0
S01010308,Firhill - 08,Glasgow City,3969.0,4486.0,4295,4568,2758.0
S01010309,Keppochhill - 01,Glasgow City,1175.0,1333.0,305,1248,2385.0
S01010310,Keppochhill - 02,Glasgow City,464.0,428.0,818,425,1100.0
S01010311,Keppochhill - 03,Glasgow City,183.0,349.0,117,150,154.0
S01010312,Keppochhill - 04,Glasgow City,13.0,20.0,788,8,706.0
S01010313,Keppochhill - 05,Glasgow City,63.0,116.0,695,79,1656.0
S01010314,Keppochhill - 06,Glasgow City,860.0,1117.0,569,610,1020.0
S01010315,Ruchill - 01,Glasgow City,1098.0,2425.0,1480,2176,3491.0
S01010316,Ruchill - 02,Glasgow City,136.0,212.0,447,203,708.0
S01010317,Ruchill - 03,Glasgow City,2837.0,3598.0,3386,2373,999.0
S01010318,Ruchill - 04,Glasgow City,2254.0,3218.0,1093,2317,2283.0
S01010319,Ruchill - 05,Glasgow City,2805.0,3065.0,1344,3161,772.0
S01010320,Ruchill - 06,Glasgow City,1370.0,1248.0,653,1699,525.0
S01010321,Ruchill - 07,Glasgow City,1298.0,1908.0,3144,659,120.0
S01010322,Ruchill - 08,Glasgow City,5561.0,5502.5,6567,5382,2515.0
S01010323,Possil Park - 01,Glasgow City,1.0,6.0,328,1,291.0
S01010324,Possil Park - 02,Glasgow City,460.0,627.0,773,198,825.0
S01010325,Possil Park - 03,Glasgow City,395.0,497.0,580,251,3151.0
S01010326,Possil Park - 04,Glasgow City,21.0,54.0,47,33,134.0
S01010327,Possil Park - 05,Glasgow City,1030.0,1140.0,1273,165,1512.0
S01010328,Possil Park - 06,Glasgow City,1951.0,2499.0,1882,1167,738.0
S01010329,Possil Park - 07,Glasgow City,1799.0,1718.0,1187,2097,3351.0
S01010330,Milton West - 01,Glasgow City,114.0,138.0,39,82,1027.0
S01010331,Milton West - 02,Glasgow City,215.0,129.0,298,181,1441.0
S01010332,Milton West - 03,Glasgow City,81.0,233.0,152,63,199.0
S01010333,Milton West - 04,Glasgow City,309.0,340.0,1446,195,648.0
S01010334,Milton West - 05,Glasgow City,1281.0,1646.0,1782,1341,2436.0
S01010335,Milton East - 01,Glasgow City,526.0,612.0,816,153,1905.0
S01010336,Milton East - 02,Glasgow City,119.0,50.0,66,68,892.0
S01010337,Milton East - 03,Glasgow City,269.0,351.0,431,130,1989.0
S01010338,Milton East - 04,Glasgow City,225.0,214.0,16,81,1187.0
S01010339,Milton East - 05,Glasgow City,1105.0,1127.0,1606,1053,4202.0
S01010340,Summerston Central and West - 01,Glasgow City,473.0,819.0,1973,988,2472.0
S01010341,Summerston Central and West - 02,Glasgow City,2486.0,2701.0,3815,2504,3900.0
S01010342,Summerston Central and West - 03,Glasgow City,4287.0,4040.0,4150,3762,4923.0
S01010343,Summerston Central and West - 04,Glasgow City,5339.0,4559.0,4176,3859,4781.0
S01010344,Summerston Central and West - 05,Glasgow City,58.0,46.0,123,116,1628.0
S01010345,Summerston Central and West - 06,Glasgow City,5185.0,5494.0,5749,5832,4057.0
S01010346,Summerston North - 01,Glasgow City,3704.0,3833.0,3964,3252,3300.0
S01010347,Summerston North - 02,Glasgow City,550.0,593.0,704,421,2058.0
S01010348,Summerston North - 03,Glasgow City,1960.0,1762.0,2077,1047,4542.0
S01010349,Summerston North - 04,Glasgow City,1094.0,1503.0,1745,986,2015.0
S01010350,Maryhill East - 01,Glasgow City,350.0,637.0,1175,508,2627.0
S01010351,Maryhill East - 02,Glasgow City,1548.0,2155.0,1682,2656,2556.0
S01010352,Maryhill East - 03,Glasgow City,391.0,400.0,582,657,2019.0
S01010353,Maryhill East - 04,Glasgow City,102.0,58.0,323,162,388.0
S01010354,Maryhill West - 01,Glasgow City,652.0,919.5,1560,381,2068.0
S01010355,Maryhill West - 02,Glasgow City,552.0,509.0,1003,222,910.0
S01010356,Maryhill West - 03,Glasgow City,1405.0,1676.0,2815,2497,865.0
S01010357,Maryhill West - 04,Glasgow City,273.0,63.0,1327,149,1449.0
S01010358,Wyndford - 01,Glasgow City,157.0,76.0,636,218,236.0
S01010359,Wyndford - 02,Glasgow City,84.0,152.0,311,404,218.0
S01010360,Wyndford - 03,Glasgow City,332.0,756.0,724,486,646.0
S01010361,Wyndford - 04,Glasgow City,185.0,32.0,506,297,216.0
S01010362,Wyndford - 05,Glasgow City,27.0,2.0,338,87,71.0
S01010363,Kelvindale - 01,Glasgow City,3614.0,3550.0,5854,4307,4534.0
S01010364,Kelvindale - 02,Glasgow City,5727.5,5842.0,6763,5787,4147.5
S01010365,Kelvindale - 03,Glasgow City,5837.0,6388.0,6806,5631,4031.0
S01010366,Kelvindale - 04,Glasgow City,5679.0,5571.0,5841,5102,6224.0
S01010367,Kelvindale - 05,Glasgow City,6375.0,6716.0,6345,6677,4392.0
S01010368,Kelvindale - 06,Glasgow City,5430.0,6402.0,6851,5479,2927.0
S01010369,North Kelvin - 01,Glasgow City,2885.0,2795.0,4944,3159,2234.0
S01010370,North Kelvin - 02,Glasgow City,6042.0,6375.0,6713,6629,2840.0
S01010371,North Kelvin - 03,Glasgow City,5262.0,5836.0,5907,6407,1619.0
S01010372,North Kelvin - 04,Glasgow City,6127.0,6707.0,6868,6704,2020.0
S01010373,North Kelvin - 05,Glasgow City,5079.0,5139.0,6359,5202,3128.0
S01010374,Kelvingrove and University - 01,Glasgow City,6872.0,6763.0,6849,6889,5928.0
S01010375,Kelvingrove and University - 02,Glasgow City,5362.5,5819.0,6287,6513,314.0
S01010376,Kelvingrove and University - 03,Glasgow City,4990.0,5679.0,6239,5878,3113.0
S01010377,Kelvingrove and University - 04,Glasgow City,4711.5,5884.0,4763,6619,2212.0
S01010378,Kelvingrove and University - 05,Glasgow City,5253.0,5215.0,6353,5284,2834.0
S01010379,Kelvingrove and University - 06,Glasgow City,3884.0,4160.0,3922,3940,752.0
S01010380,Kelvingrove and University - 07,Glasgow City,4689.0,5018.0,5512,4501,4459.0
S01010381,Hillhead - 01,Glasgow City,5127.0,5478.0,4909,4735,1637.0
S01010382,Hillhead - 02,Glasgow City,3310.0,3741.0,3853,3430,2647.0
S01010383,Hillhead - 03,Glasgow City,1048.0,791.0,2162,740,1431.0
S01010384,Hillhead - 04,Glasgow City,5737.0,6508.0,6330,6142,1798.0
S01010385,Hillhead - 05,Glasgow City,3256.0,3492.0,2286,3276,4395.0
S01010386,Hillhead - 06,Glasgow City,987.0,1350.0,1849,696,1042.0
S01010387,Hillhead - 07,Glasgow City,3465.0,4278.0,3185,3134,1855.0
S01010388,Glasgow Harbour and Partick South - 01,Glasgow City,1003.0,1044.0,1872,703,1136.0
S01010389,Glasgow Harbour and Partick South - 02,Glasgow City,6302.0,6573.0,4650,6707,4856.5
S01010390,Glasgow Harbour and Partick South - 03,Glasgow City,2787.0,2728.0,4027,3126,2730.0
S01010391,Glasgow Harbour and Partick South - 04,Glasgow City,2212.0,1923.0,2297,2704,2091.0
S01010392,Glasgow Harbour and Partick South - 05,Glasgow City,6083.5,6824.0,6039,6968,4584.0
S01010393,Partick - 01,Glasgow City,3986.0,4883.0,3984,3603,2695.0
S01010394,Partick - 02,Glasgow City,262.0,113.0,2356,274,1718.0
S01010395,Partick - 03,Glasgow City,2003.0,2916.0,3119,2509,3139.0
S01010396,Partick - 04,Glasgow City,2566.0,3305.0,4444,2225,3455.0
S01010397,Partickhill and Hyndland - 01,Glasgow City,4174.0,5339.0,5934,4594,4612.0
S01010398,Partickhill and Hyndland - 02,Glasgow City,5594.5,6007.0,6815,5239,2714.0
S01010399,Partickhill and Hyndland - 03,Glasgow City,6746.0,6733.0,6712,6896,4669.0
S01010400,Partickhill and Hyndland - 04,Glasgow City,6230.0,6484.0,6651,6393,2654.0
S01010401,Partickhill and Hyndland - 05,Glasgow City,3677.0,4619.0,5839,4536,3776.0
S01010402,Partickhill and Hyndland - 06,Glasgow City,6073.0,6678.0,6743,6761,4104.0
S01010403,Dowanhill - 01,Glasgow City,6028.0,6234.0,6861,5897,3586.0
S01010404,Dowanhill - 02,Glasgow City,5348.5,6416.0,6048,6479,4023.0
S01010405,Dowanhill - 03,Glasgow City,5629.0,5320.0,6920,6523,3747.0
S01010406,Dowanhill - 04,Glasgow City,5783.0,5890.0,6116,6049,3788.0
S01010407,Dowanhill - 05,Glasgow City,5233.0,6423.0,6492,5780,2262.0
S01010408,Kelvinside and Jordanhill - 01,Glasgow City,2813.0,1543.0,6485,3120,3133.0
S01010409,Kelvinside and Jordanhill - 02,Glasgow City,6611.0,5683.0,6890,6283,5268.0
S01010410,Kelvinside and Jordanhill - 03,Glasgow City,6907.0,6262.0,6729,6457,3206.0
S01010411,Kelvinside and Jordanhill - 04,Glasgow City,6430.0,6359.0,6914,6778,2084.0
S01010412,Kelvinside and Jordanhill - 05,Glasgow City,6070.0,4733.0,6583,6072,564.0
S01010413,Kelvinside and Jordanhill - 06,Glasgow City,6225.0,5796.0,6901,5391,2469.5
S01010414,Kelvinside and Jordanhill - 07,Glasgow City,4554.0,5360.0,6793,4974,4949.0
S01010415,Broomhill - 01,Glasgow City,1108.0,709.0,3301,754,974.0
S01010416,Broomhill - 02,Glasgow City,6046.5,6517.0,6856,6006,3983.5
S01010417,Broomhill - 03,Glasgow City,6403.0,6723.0,6650,6207,5124.0
S01010418,Broomhill - 04,Glasgow City,5326.0,6001.5,6391,6168,3370.0
S01010419,Broomhill - 05,Glasgow City,5988.0,6251.0,6665,6146,6142.0
S01010420,Victoria Park - 01,Glasgow City,5341.0,5504.0,6770,5390,3204.0
S01010421,Victoria Park - 02,Glasgow City,5347.0,5163.5,6812,5522,2048.0
S01010422,Victoria Park - 03,Glasgow City,3478.0,3404.0,6284,3105,3274.0
S01010423,Whiteinch - 01,Glasgow City,405.0,405.0,1584,413,1289.0
S01010424,Whiteinch - 02,Glasgow City,634.0,846.0,2752,383,2044.0
S01010425,Whiteinch - 03,Glasgow City,281.5,287.0,928,409,554.0
S01010426,Whiteinch - 04,Glasgow City,1143.0,1034.0,2142,1744,2321.0
S01010427,Scotstoun North and East - 01,Glasgow City,646.0,660.0,1959,1285,2208.0
S01010428,Scotstoun North and East - 02,Glasgow City,4323.0,4863.0,6151,4477,4165.0
S01010429,Scotstoun North and East - 03,Glasgow City,5387.5,4835.0,6642,5411,3675.0
S01010430,Scotstoun North and East - 04,Glasgow City,669.0,839.0,1263,1043,1722.0
S01010431,Scotstoun North and East - 05,Glasgow City,6206.0,5732.0,6924,6261,3500.0
S01010432,Scotstoun South and West - 01,Glasgow City,809.0,1099.0,2633,1212,1101.0
S01010433,Scotstoun South and West - 02,Glasgow City,101.0,222.0,861,422,508.0
S01010434,Scotstoun South and West - 03,Glasgow City,74.0,216.0,442,273,2463.0
S01010435,Scotstoun South and West - 04,Glasgow City,1314.0,2342.0,2283,912,672.0
S01010436,Scotstoun South and West - 05,Glasgow City,381.0,284.0,776,472,468.0
S01010437,Yoker South - 01,Glasgow City,1295.5,1681.0,2985,1623,2567.5
S01010438,Yoker South - 02,Glasgow City,703.0,818.0,1715,1333,1858.0
S01010439,Yoker South - 03,Glasgow City,744.0,1074.0,1846,1741,1623.0
S01010440,Yoker South - 04,Glasgow City,289.0,305.0,2594,463,787.0
S01010441,Yoker South - 05,Glasgow City,3366.0,3629.0,3158,3515,2328.0
S01010442,Yoker South - 06,Glasgow City,763.0,1061.0,800,1738,2002.0
S01010443,Yoker North - 01,Glasgow City,2704.5,3831.0,1590,2415,4635.0
S01010444,Yoker North - 02,Glasgow City,1383.0,1538.0,1321,732,2343.0
S01010445,Yoker North - 03,Glasgow City,1060.0,1021.0,1252,879,3684.0
S01010446,Yoker North - 04,Glasgow City,2663.0,3352.0,3420,2297,4248.0
S01010447,Knightswood West - 01,Glasgow City,335.0,290.0,2362,514,2478.0
S01010448,Knightswood West - 02,Glasgow City,2232.0,2603.0,2288,2290,2934.0
S01010449,Knightswood West - 03,Glasgow City,1447.0,1487.0,1640,1182,3142.0
S01010450,Knightswood East - 01,Glasgow City,1341.0,1249.0,1262,1342,3492.0
S01010451,Knightswood East - 02,Glasgow City,281.5,123.0,3243,538,587.0
S01010452,Knightswood East - 03,Glasgow City,1990.0,1612.0,2298,1829,2954.0
S01010453,Knightswood East - 04,Glasgow City,343.0,296.0,1537,887,866.0
S01010454,Knightswood East - 05,Glasgow City,1735.0,1501.0,2789,2451,3148.0
S01010455,Knightswood Park West - 01,Glasgow City,62.0,18.0,940,23,684.0
S01010456,Knightswood Park West - 02,Glasgow City,1841.0,2677.0,3993,880,4206.0
S01010457,Knightswood Park West - 03,Glasgow City,2888.0,2331.0,3385,2462,298.0
S01010458,Knightswood Park West - 04,Glasgow City,765.0,595.0,1315,992,1963.0
S01010459,Knightswood Park West - 05,Glasgow City,1433.0,2101.0,1672,1493,5680.0
S01010460,Knightswood Park East - 01,Glasgow City,4458.0,5752.0,5292,5888,5379.0
S01010461,Knightswood Park East - 02,Glasgow City,688.0,299.0,1468,795,775.0
S01010462,Knightswood Park East - 03,Glasgow City,40.0,147.0,321,608,900.0
S01010463,Knightswood Park East - 04,Glasgow City,2723.0,3046.0,4388,2580,4173.0
S01010464,Knightswood Park East - 05,Glasgow City,2073.0,2948.0,2816,2121,3051.0
S01010465,Anniesland East - 01,Glasgow City,5527.0,5551.0,5697,4760,5231.0
S01010466,Anniesland East - 02,Glasgow City,5443.0,5226.0,6342,5145,4545.0
S01010467,Anniesland East - 03,Glasgow City,4523.0,4737.0,5758,3192,5100.0
S01010468,Anniesland East - 04,Glasgow City,4546.0,5389.0,4289,5287,4050.0
S01010469,Anniesland East - 05,Glasgow City,1440.5,1399.0,3037,1579,683.0
S01010470,Anniesland West - 01,Glasgow City,1865.0,1895.0,1796,870,3048.0
S01010471,Anniesland West - 02,Glasgow City,1314.0,2596.0,1196,1646,3339.0
S01010472,Anniesland West - 03,Glasgow City,1496.0,2262.0,3153,1778,3298.0
S01010473,Anniesland West - 04,Glasgow City,3871.0,3790.0,3266,4005,3964.0
S01010474,Anniesland West - 05,Glasgow City,2620.0,3233.0,4534,3330,4885.0
S01010475,Anniesland West - 06,Glasgow City,5359.0,5441.0,5445,4761,5774.0
S01010476,Anniesland West - 07,Glasgow City,3155.0,4020.0,3792,2549,3098.0
S01010477,Anniesland West - 08,Glasgow City,2583.0,2924.0,1820,2166,3648.0
S01010478,Blairdardie East - 01,Glasgow City,358.0,90.0,1825,188,2144.0
S01010479,Blairdardie East - 02,Glasgow City,1689.0,1796.0,2574,1074,3061.0
S01010480,Blairdardie East - 03,Glasgow City,1428.0,2249.0,2301,1581,1882.0
S01010481,Blairdardie East - 04,Glasgow City,94.0,332.0,460,359,3055.0
S01010482,Blairdardie East - 05,Glasgow City,1561.0,1715.0,3130,1127,5394.0
S01010483,Blairdardie East - 06,Glasgow City,1149.0,1187.0,1868,915,3571.0
S01010484,Blairdardie East - 07,Glasgow City,1381.0,2213.0,791,1232,3109.0
S01010485,Blairdardie West - 01,Glasgow City,2544.0,3765.0,2742,2989,2636.0
S01010486,Blairdardie West - 02,Glasgow City,5885.5,5458.0,5373,4835,1747.0
S01010487,Blairdardie West - 03,Glasgow City,3184.0,3436.0,3364,2839,5758.0
S01010488,Drumchapel South - 01,Glasgow City,329.0,789.0,410,282,1292.0
S01010489,Drumchapel South - 02,Glasgow City,915.0,726.0,642,1154,928.0
S01010490,Drumchapel South - 03,Glasgow City,107.0,391.0,261,367,871.0
S01010491,Drumchapel North - 01,Glasgow City,108.0,114.0,351,275,2976.0
S01010492,Drumchapel North - 02,Glasgow City,97.0,236.0,99,58,1565.0
S01010493,Drumchapel North - 03,Glasgow City,26.0,71.0,74,38,841.0
S01010494,Drumchapel North - 04,Glasgow City,755.0,1387.5,566,1454,1677.0
S01010495,Drumchapel North - 05,Glasgow City,96.0,82.0,251,15,863.0
S01010496,Drumry East - 01,Glasgow City,153.0,199.0,288,115,1600.0
S01010497,Drumry East - 02,Glasgow City,403.0,445.0,680,52,2439.0
S01010498,Drumry East - 03,Glasgow City,298.0,459.5,91,412,2043.0
S01010499,Drumry East - 04,Glasgow City,41.0,75.0,64,78,80.0
S01010500,Drumry West - 01,Glasgow City,311.0,618.0,633,179,2280.0
S01010501,Drumry West - 02,Glasgow City,1024.0,990.5,1005,471,3308.0
S01010502,Drumry West - 03,Glasgow City,2026.0,2008.0,2322,1550,3410.0
S01010503,Drumry West - 04,Glasgow City,198.0,480.0,463,243,1657.0
