Planning Authority,Site Name,Address,East,North,Site Size,Site Type,Period when site became Vacant or Derelict,Datazone,lon,lat,Start Year
Glasgow City,,KILDERMORIE ROAD M8/ WESTERHOUSE ROAD,266941,665710,0.45,Vacant Land,2005,S01010119,-4.127803639919816,55.86614007630648,2005
Glasgow City,ST BENEDICT'S,WESTERHOUSE ROAD,267395,666097,1.12,Vacant Land,2005,S01010117,-4.1207439261141605,55.86974000149189,2005
Glasgow City,,ABBEYCRAIG ROAD LOCHDOCHART ROAD,268905,666168,0.38,Vacant Land,2005,S01010109,-4.096665126385053,55.87079077682367,2005
Glasgow City,,183-187 GLENLORA DRIVE,252240,660972,0.9,Vacant Land,2005,S01009784,-4.359927079566344,55.81932223393191,2005
Glasgow City,,REAR OF 593 WOODNEUK ROAD,252659,659994,0.11,Derelict,2005,S01009769,-4.352715797054612,55.810670444284945,2005
Glasgow City,HENRY BOOT YARD,NASMYTH ROAD NORTH / AINSLIE ROAD,252625,665160,1,Derelict,2005,S01009833,-4.356061820360273,55.8570369448253,2005
Glasgow City,,CHURCH STREET,268083,663934,0.1,Vacant Land,2010,S01010090,-4.10870457200466,55.850507766781284,2010
Glasgow City,M.VERNON STADIUM,DALDOWIE ROAD BOGHALL ROAD,267159,662987,1.38,Derelict,2005,S01010091,-4.122988697955026,55.841751189520764,2005
Glasgow City,,"WEST OF GREENLAW ROAD,TO G.D.C. BOUNDARY.",250727,668832,6.29,Derelict,1980 or earlier,S01010441,-4.388378952321109,55.88941669364082,1980
Glasgow City,CITY WHARF,51-55 CHEAPSIDE ST/ PICCADILLY STREET,257958,665029,0.64,Vacant Land,2006,S01010277,-4.270868840689489,55.85746190916304,2006
Glasgow City,CITY WHARF,CHEAPSIDE STREET WARROCH STREET,257908,665074,0.73,Vacant Land,2006,S01010277,-4.2716905328225,55.85785117404451,2006
Glasgow City,,2-14  BIRNIE COURT,262177,667555,0.24,Vacant Land,2006,S01010202,-4.204807208774956,55.88136574913326,2006
Glasgow City,,3-21 BIRNIE COURT,262185,667517,0.46,Derelict,2007,S01010202,-4.20466008058671,55.88102686726286,2007
Glasgow City,,21 BLAIRTUMMOCK ROAD,265344,665959,0.6,Derelict,2006,S01010129,-4.1534266972898335,55.86793205929628,2006
Glasgow City,,BOGMOOR ROAD,253058,665878,0.27,Vacant Land,2006,S01009833,-4.34953990217403,55.86361485175896,2006
Glasgow City,,5-17 LILLYBURN PLACE,251386,672017,0.72,Vacant Land,2006,S01010497,-4.379603081650368,55.9182125266862,2006
Glasgow City,,PRESTWICK STREET / LEVERN BRIDGE ROAD,252065,660908,0.47,Derelict,2006,S01009797,-4.3626827027448325,55.8186940876895,2006
Glasgow City,RAILWAY SOLUM,DALDOWIE ROAD,267043,662940,0.83,Derelict,1980 or earlier,S01010091,-4.124816711506771,55.84129722233889,1980
Glasgow City,,SOUTH OF 55 DALNESS STREET,263988,663396,0.11,Derelict,2006,S01010062,-4.173792827872274,55.84453949444552,2006
Glasgow City,FORMER PITCHES,DALSWINTON PATH AUCHENCROW ST/ LOCHEND H.S.,268546,665746,3.77,Vacant Land,2006,S01010106,-4.102193355828648,55.86690388565448,2006
Glasgow City,,22-24 TWINLAW STREET,269121,666175,0.13,Vacant Land,2006,S01010109,-4.093219100837044,55.870912362101734,2006
Glasgow City,,12-24 KILMUIR DRIVE / 49-55 KILMUIR CRES,254254,659529,0.97,Vacant Land,2006,S01009760,-4.327038609033202,55.80697995077341,2006
Glasgow City,,LOCHAR CRESCENT/ WHITE CART WATER,253636,662663,0.59,Vacant Land,2006,S01009799,-4.338578017506593,55.83492839441913,2006
Glasgow City,,32-40 WHITRIGGS ROAD,251844,659929,0.5,Vacant Land,2006,S01009768,-4.365673058592905,55.80983754973455,2006
Glasgow City,MUS.RESOURCE CTR,WOODHEAD ROAD,251874,660074,0.88,Vacant Land,2006,S01009768,-4.365273798239132,55.81114846075576,2006
Glasgow City,,6-86 NIVEN ST / BURNHOUSE STREET,256382,668852,0.34,Vacant Land,2006,S01010360,-4.298052151268992,55.891316413924365,2006
Glasgow City,,7-73 COLLINA ST/ 114-186 BURNHOUSE ST,256449,668898,1.13,Vacant Land,2006,S01010360,-4.297006186624381,55.891749367503245,2006
Glasgow City,CAMBUSLANG I.PRK,SOUTH OF CAMBUSLANG ROAD,263768,661752,1.29,Vacant Land,2006,S01010071,-4.176478454547861,55.829716859587315,2006
Glasgow City,,FIRHILL ROAD / FIRHILL COURT,258057,667827,0.26,Derelict,2006,S01010314,-4.270754717735861,55.882610987588045,2006
Glasgow City,,25-57 DRUMMORE ROAD,252713,671942,1.51,Vacant Land,2007,S01010497,-4.358348678732976,55.91794746492843,2007
Glasgow City,,BANKGLEN ROAD DRUMMORE ROAD,252832,671797,0.13,Vacant Land,2007,S01010494,-4.356367335449523,55.91668220059143,2007
Glasgow City,,EAST OF 76 HAMILTON ROAD,265207,662787,0.35,Derelict,2007,S01010074,-4.154037431756259,55.83941384373643,2007
Glasgow City,ST MODANS PRIMRY,BELLROCK CRES/ FASTNET STREET/ CLOCH STREET,264407,665876,1.52,Derelict,2007,S01010160,-4.168346759718435,55.866924058079036,2007
Glasgow City,SCOTBEEF,PENSTON ROAD,265887,665990,1,Vacant Land,2007,S01010129,-4.144771546037468,55.868361853055866,2007
Glasgow City,RUGBY PITCH,REAR  1545-1557 CUMBERNAULD ROAD,264233,667745,1.38,Vacant Land,2007,S01010188,-4.172062120352776,55.883655692039085,2007
Glasgow City,,350-354 PROVANMILL ROAD,262869,667178,0.11,Derelict,2007,S01010180,-4.193563084995457,55.87817849831439,2007
Glasgow City,,AUCHINGILL ROAD CALCOTS PATH LIFF PLACE,268392,666219,1.32,Vacant Land,2007,S01010111,-4.104882200418216,55.87110881697682,2007
Glasgow City,,BETWEEN 286-288 RYEHILL ROAD,262442,668133,0.1,Vacant Land,2007,S01010200,-4.200868224881821,55.88663092730926,2007
Glasgow City,,BRIGHTON STREET/ BRITON STREET/ IONA STREET,255703,665019,0.49,Vacant Land,2007,S01009861,-4.306857368107142,55.85670235257,2007
Glasgow City,BT DEPOT,LANCEFIELD QUAY/ LANCEFIELD ST / ELLIOT STREET,257538,665110,1.45,Vacant Land and Buildings,2007,S01010276,-4.277615475345369,55.85806515827043,2007
Glasgow City,,131 GROVEPARK STREET,258148,667026,0.13,Derelict,2007,S01010301,-4.268881536063359,55.87544658161412,2007
Glasgow City,MUIRHOUSE WORKS,57 MAXWELL ROAD,258195,663391,1.02,Derelict,2007,S01009881,-4.266229417877684,55.84282595593813,2007
Glasgow City,,91-97 FORDNEUK STREET,261177,664211,0.63,Derelict,2007,S01010055,-4.219066397748906,55.85105566510429,2007
Glasgow City,,CLARENCE DRIVE/ CROW ROAD.,255166,667153,0.13,Derelict,2007,S01010398,-4.316569271297061,55.875699346673365,2007
Glasgow City,,694 DUKE STREET/ SOUTH OF THE RAILWAY LINE.,261997,664745,2.2,Derelict,2007,S01010245,-4.2062508125298095,55.85608545965768,2007
Glasgow City,,1629-1647 MARYHILL ROAD,256602,668929,0.41,Vacant Land,2007,S01010356,-4.2945783011427014,55.8920732736718,2007
Glasgow City,,BROOMLOAN ROAD/ HINSHELWOOD DRIVE,255394,664500,0.64,Vacant Land,2007,S01009864,-4.311512660549384,55.851950393794986,2007
Glasgow City,B.A.E. SHIPYARD,EAST OF HOLMFAULD ROAD LINTHOUSE,254334,666171,9.22,Derelict,2007,S01009847,-4.3293273857799806,55.86663262568094,2007
Glasgow City,ST MARNOCK ANNEX,LANGTON ROAD,253411,662294,0.13,Vacant Land,2008,S01009799,-4.341968031753999,55.831547415477246,2008
Glasgow City,,2-64 LYNDALE RD,256779,669552,0.2,Derelict,2008,S01010353,-4.2920804327069675,55.897719034577484,2008
Glasgow City,,831-1201 KILMUN STREET,256558,669529,0.92,Derelict,2008,S01010353,-4.295599456365386,55.89744673420605,2008
Glasgow City,,84 - 214 KILMUN STREET,256673,669427,3.74,Derelict,2008,S01010353,-4.2937078934489135,55.89656527682169,2008
Glasgow City,,KNOWETAP STREET/ SOUTH OF RAILWAY,257028,669551,6.18,Vacant Land,2008,S01010352,-4.28810126772297,55.89778408959665,2008
Glasgow City,,PARKSIDE GARDENS,258396,668558,0.1,Derelict,2008,S01010327,-4.265722549066651,55.88927357487355,2008
Glasgow City,EASTHALL P.S.,WELLHOUSE ROAD / GLENBURNIE PLACE / WARE ROAD,266883,665376,0.96,Derelict,2009,S01010119,-4.128565651691698,55.863125179640534,2009
Glasgow City,F'MER STV STUDIO,200 RENFIELD ST RENFREW STREET HOPE STREET,258941,665929,0.2,Vacant Land,2008,S01010275,-4.255646335232839,55.8658307093215,2008
Glasgow City,FM'R SOCIAL CLUB,GARTOCHER ROAD/ GARTOCHER TERR.,265272,664394,0.35,Vacant Land,2008,S01010136,-4.1537984106829375,55.85386053756224,2008
Glasgow City,,14 GARTOCHER TERRACE,265446,664441,0.3,Vacant Land,2008,S01010136,-4.151044356297009,55.854331130028044,2008
Glasgow City,COMMONHEAD & ST,COLLETTES  P. S. DUNGEONHILL RD / COMMONHEAD RD,268808,665619,2.07,Vacant Land,2009,S01010108,-4.097948284584706,55.8658349857244,2009
Glasgow City,BISHOP LOCH P.S.,LOCHEND ROAD/ AUCHINGILL ROAD/ SKELBO PLACE,268621,666407,2.04,Vacant Land,2009,S01010111,-4.101316376314627,55.872859344078606,2009
Glasgow City,WELLHOUSE P.S.,2-4 BALADO ROAD BARTIEBEITH ROAD,266243,665367,1.6,Vacant Land,2009,S01010129,-4.138779378955484,55.8628671481236,2009
Glasgow City,BLAIRTUMMOCK P.S,ABERDALGIE ROAD/ BALDINNIE ROAD,267792,665556,1.63,Vacant Land,2009,S01010112,-4.114140286028263,55.86499161173463,2009
Glasgow City,RUCHAZIE P.S.,GARTLOCH ROAD/ DRUMLOCHY ROAD/ ELIBANK ST,264367,666349,1.89,Vacant Land,2008,S01010178,-4.169222271653127,55.87115959485984,2008
Glasgow City,ST AMBROSE'S P.S,MINGULAY STREET MINGULAY PLACE,260089,669595,1.56,Vacant Land,2009,S01010339,-4.239212472382756,55.89907871835911,2009
Glasgow City,FORMER NURSERY,WESTERHOUSE ROAD DUBTON STREET,267881,665960,0.26,Vacant Land,2008,S01010110,-4.112916248717121,55.86864344239595,2008
Glasgow City,COUNCIL OFFICES,OVERTOWN AVENUE,252526,660965,0.2,Vacant Land,2008,S01009784,-4.355362851643897,55.819346852709806,2008
Glasgow City,FORMER WAREHOUSE,23 COOK STREET,258411,664245,1.75,Derelict,2008,S01010032,-4.263228591330844,55.850556536193345,2008
Glasgow City,ASHCRAIG S.N. SC,100 AVENUE END ROAD,264771,666919,0.54,Vacant Land,2008,S01010168,-4.163055464798624,55.876390891573315,2008
Glasgow City,CROFTCROIGHN P.S,150 FINDOCHTY STREET,266085,666452,1.21,Vacant Land,2008,S01010171,-4.141838298738102,55.87256503588541,2008
Glasgow City,,MONACH ROAD/ STEPPS ROAD,265191,665470,0.2,Vacant Land,2008,S01010162,-4.1556264496004305,55.86349878181689,2008
Glasgow City,ST PHILIP'S P.S.,DRUMLOCHY ROAD BOGHALL STREET GARTLOCH ROAD,264554,666411,2.79,Vacant Land,2008,S01010177,-4.166267096747563,55.871768871699054,2008
Glasgow City,EL'BETH S'TON PS,15-23 TOWARD ROAD,265051,665516,0.63,Vacant Land,2008,S01010165,-4.157884573892481,55.86387260595921,2008
Glasgow City,,EDINBURGH ROAD/ BARLANARK ROAD.,266497,664968,0.27,Vacant Land,2008,S01010130,-4.134527520725078,55.8593551076348,2008
Glasgow City,,12-40 BOGHALL ST / 53- 59 BLAIRLOGIE ST,264716,666440,0.61,Vacant Land,2008,S01010169,-4.163694579221155,55.87207476898268,2008
Glasgow City,,EAST OF 62 EDINBURGH ROAD,262544,665391,0.12,Vacant Land,2008,S01010152,-4.197846990562416,55.86204171958609,2008
Glasgow City,HAGHILL P.S.,MARWICK STREET/ WALTER STREET / AITKEN STREET,261982,665390,0.56,Vacant Land and Buildings,2008,S01010241,-4.206818656241051,55.86187211384019,2008
Glasgow City,B'D JOHN OGILVIE,97 WELLHOUSE CRESCENT,266615,665324,0.69,Vacant Land,2008,S01010118,-4.132818929217394,55.86258418055804,2008
Glasgow City,GARTLOCH HOSP 5,GARTLOCH ROAD,268361,666952,2.95,Vacant Land,2008,S01010109,-4.10573358752295,55.877681799554836,2008
Glasgow City,,BALDRAGON ROAD,267877,666244,0.35,Vacant Land,2008,S01010111,-4.113118650890908,55.871192311287395,2008
Glasgow City,,BONHILL STREET,258773,667361,0.94,Derelict,2008,S01010309,-4.259075251749816,55.8786378204628,2008
Glasgow City,,APPLEBY STREET/ CALDARVAN STREET BONHILL ST,258710,667444,0.52,Vacant Land,2008,S01010309,-4.260124736962093,55.87936450514743,2008
Glasgow City,,42644 COMELYPARK STREET,261067,664665,0.64,Vacant Land,2008,S01010255,-4.221054607479162,55.85510005277218,2008
Glasgow City,,12-30 CARRICK STREET/BROWN STREET,258287,665014,0.31,Vacant Land,2008,S01010273,-4.265609441985207,55.857424081503176,2008
Glasgow City,,KINTRA STREET/ COLUMBA STREET/ IONA STREET,255642,665046,0.5,Vacant Land,2008,S01009861,-4.30784539036282,55.85692648326871,2008
Glasgow City,,CLYNDER STREET/ COLUMBA STREET/ BRITON STREET,255764,664993,0.49,Vacant Land,2008,S01009861,-4.305869889041087,55.856487191436415,2008
Glasgow City,,45-87 BRIGHTON STREET,255674,664952,0.47,Vacant Land,2008,S01009861,-4.307284583791737,55.85609217148453,2008
Glasgow City,BROOMLOAN SCHOOL,BROOMLOAN ROAD/ NEPTUNE STREET.,255582,665295,0.61,Derelict,2008,S01009859,-4.308935725433817,55.85914392932333,2008
Glasgow City,,KILBIRNIE STREET,258126,663822,0.64,Vacant Land,2008,S01010032,-4.267555764118605,55.84667512192227,2008
Glasgow City,ST MARGARET MARY,44 DOWNCRAIG ROAD,259363,658495,1.88,Vacant Land,2008,S01009971,-4.245058337620208,55.799211548622196,2008
Glasgow City,,MOIR STREET,259781,664778,0.54,Vacant Land,2008,S01010039,-4.241639562527849,55.85574220694816,2008
Glasgow City,,171 CASTLEBAY STREET,259420,670016,0.29,Derelict,2008,S01010336,-4.250121644552144,55.902663452334906,2008
Glasgow City,,23 KILFINNAN STREET,258673,669271,0.12,Derelict,2008,S01010331,-4.261669911550134,55.89575616247358,2008
Glasgow City,DRUMRY P.S.,DRUMRY ROAD EAST DUNKENNY ROAD / ABBOTSHALL AV,251498,671007,1.93,Derelict,2008,S01010500,-4.377257474335311,55.90918028929943,2008
Glasgow City,,KINFAUNS DRIVE / 136-141 SUMMERHILL RD,253070,671618,1.01,Vacant Land,2008,S01010494,-4.3524654113402335,55.91514804398954,2008
Glasgow City,PINEWOOD P.S.,505 KINFAUNS DRIVE,253200,671532,1.17,Vacant Land,2008,S01010494,-4.350340635484138,55.91441569578364,2008
Glasgow City,,DUNKENNY ROAD HECLA PLACE,251573,671120,0.23,Vacant Land,2008,S01010499,-4.376120879378913,55.91021784352376,2008
Glasgow City,,237 SOUTH STREET,254277,666574,0.67,Derelict,2008,S01010391,-4.3304541673928885,55.87023329673737,2008
Glasgow City,,SARACEN STREET/ HAWTHORN STREET,259061,668195,0.46,Derelict,2008,S01010326,-4.254909868376954,55.88620974312367,2008
Glasgow City,,124-142 SHAWBRIDGE ST / BENGAL STREET,256120,661421,1.71,Derelict,2008,S01009935,-4.298293952243059,55.82452534204462,2008
Glasgow City,,2121 LONDON ROAD,263898,662842,1.22,Derelict,2008,S01010071,-4.174951169884807,55.839540051058385,2008
Glasgow City,,1-17 BEATTOCK ST 40 SORBY STREET,262775,664147,0.17,Vacant Land,2008,S01010049,-4.193529447839575,55.850938552584076,2008
Glasgow City,ST SAVIOUR C'RCH,39 MERRYLAND ST/ 36 SUMMERTOWN RD,255915,665104,0.14,Vacant Land,2008,S01009861,-4.3035187140087485,55.85752886639438,2008
Glasgow City,,240-246 CLYDE STREET,258983,664815,0.1,Vacant Land,2008,S01010274,-4.254396188443876,55.85584160056889,2008
Glasgow City,ROBROYSTON FARM,ROBROYSTON ROAD.,263322,669361,0.52,Vacant Land,2008,S01010188,-4.187430730082153,55.89790687939907,2008
Glasgow City,RODGERFIELD P.S.,CORSEHILL STREET DALSWINTON ST.,268398,665644,0.81,Vacant Land,2009,S01010106,-4.104507041095717,55.86594764409569,2009
Glasgow City,LOCHGOIN P.S.,12 LOCHGOIN AVENUE,251603,671805,1.5,Vacant Land,2009,S01010498,-4.376017665015418,55.91637639424043,2009
Glasgow City,,15-45 NORTHMUIR ROAD,252817,671634,0.53,Vacant Land,2009,S01010494,-4.3565183002269885,55.91521432774583,2009
Glasgow City,,46-62 GLENKIRK DRIVE,252625,670863,0.57,Vacant Land,2009,S01010489,-4.3591668458030846,55.908234129113275,2009
Glasgow City,,122 GLENKIRK DRIVE,253056,670942,0.13,Vacant Land,2009,S01010490,-4.3523215390488765,55.90907516169726,2009
Glasgow City,LAMLASH NUR.SCH.,5 LAMLASH CRES./ BELLROCK STREET,264660,665806,0.49,Vacant Land,2009,S01010161,-4.164272101355719,55.86636669965082,2009
Glasgow City,,64-66 YOKER FERRY ROAD,251174,668584,0.21,Derelict,2009,S01010441,-4.381102179693493,55.88732876056978,2009
Glasgow City,,102 -120 CALDARVAN STREET,258611,667518,0.41,Vacant Land,2009,S01010309,-4.261744535663748,55.87999981222577,2009
Glasgow City,,103-121 CALDARVAN STREET,258608,667458,0.69,Vacant Land,2010,S01010309,-4.261761113318881,55.879460260609655,2010
Glasgow City,FMR YOUTH CENTRE,ESSENSIDE AVE/ DRUMCHAPEL ROAD,252956,670673,0.42,Vacant Land,2009,S01010488,-4.353773415531124,55.906629734493194,2009
Glasgow City,,6 TRONDRA PLACE 55 WARE ROAD,266874,665614,0.3,Vacant Land,2009,S01010119,-4.128826274267753,55.865259616798596,2009
Glasgow City,,CANMORE STREET,262868,663830,0.1,Derelict,2009,S01010060,-4.191884864851007,55.84811888802536,2009
Glasgow City,F'MER POSSIL SCH,426 BALMORE ROAD,258823,668770,0.11,Derelict,2009,S01010331,-4.259011722182426,55.89130228329015,2009
Glasgow City,,148-160 WISHART STREET,260530,665774,0.16,Vacant Land,2009,S01010262,-4.2301966321410935,55.8649016634454,2009
Glasgow City,,HALLGREEN AVENUE / ABBOTSHALL AVE,251092,671078,1.07,Vacant Land,2009,S01010500,-4.383785331285696,55.90969216741081,2009
Glasgow City,,WESTERHOUSE ROAD ERROGIE STREET,267938,665880,0.95,Vacant Land,2009,S01010110,-4.1119670490651075,55.86794076966936,2009
Glasgow City,FORMER HOSTEL,22 KYLE STREET 92 DOBIES LOAN,259503,666064,0.64,Vacant Land,2009,S01010261,-4.246743550904596,55.86720692799379,2009
Glasgow City,UNIT 9,EAGLE STREET,259178,666975,0.18,Derelict,2009,S01010220,-4.252406238973139,55.87529093608623,2009
Glasgow City,,CEDAR STREET,258356,666910,0.14,Derelict,2009,S01010303,-4.265499192908501,55.874466362616374,2009
Glasgow City,,1 SHANDWICK STREET,267219,665933,0.29,Vacant Land and Buildings,2009,S01010122,-4.1234740375742716,55.868219018452905,2009
Glasgow City,,COLLEGE LANE/ HIGH STREET/ NICHOLAS ST.,259811,665230,0.37,Vacant Land,1981-1985,S01010257,-4.2413944495117235,55.85980899160413,1981
Glasgow City,,NORTHINCH STREET CURLE STREET,253942,666842,0.64,Derelict,2009,S01010423,-4.335947503745007,55.872537798063966,2009
Glasgow City,,90 MAIN STREET BAILLIESTON,267933,663837,0.23,Vacant Land,2010,S01010090,-4.111051485694768,55.84959575547181,2010
Glasgow City,,EAST OF 100 RHINDMUIR ROAD,268806,664477,0.13,Vacant Land,2010,S01010100,-4.097427412657751,55.85558058870462,2010
Glasgow City,,REAR OF 60 TO 82 MAIN STREET,267882,663851,0.27,Derelict,2010,S01010089,-4.111872296489514,55.84970748514518,2010
Glasgow City,,PLAYFAIR STREET/ POPLIN STREET,261203,663305,0.1,Vacant Land,2010,S01010053,-4.218187885146712,55.84292893651095,2010
Glasgow City,,BROOMLOAN COURT,255302,664375,1.72,Derelict,2010,S01009864,-4.312914235956557,55.85080059454976,2010
Glasgow City,,310 -326 PAISLEY ROAD,257764,664644,0.14,Vacant Land,2010,S01010031,-4.27376351960535,55.85394824480304,2010
Glasgow City,,340 BOGMOOR ROAD,252876,665403,0.42,Derelict,2010,S01009833,-4.352187473399949,55.85929510485544,2010
Glasgow City,GOLFHILL P.S.,FIRPARK STREET HANSON STREET CIRCUS DRIVE,260721,665551,1.44,Vacant Land and Buildings,2010,S01010235,-4.2270325761875585,55.86295479558176,2010
Glasgow City,ST JAMES'S P.S.,STEVENSON STREET GREEN STREET,260297,664428,0.8,Vacant Land and Buildings,2010,S01010038,-4.233222934186505,55.852749710153965,2010
Glasgow City,OUR LADY P.S.,WHITWORTH DRIVE BILSLAND DRIVE,258176,668561,0.82,Derelict,2010,S01010326,-4.269238668135533,55.889235749687465,2010
Glasgow City,TEMPLE P.S.,SPENCER STREET FULTON STREET,254708,669284,0.25,Derelict,2010,S01010473,-4.325027121000976,55.894692356864134,2010
Glasgow City,,70 - 94 CALDARVAN STREET,258742,667522,0.31,Vacant Land,2010,S01010309,-4.259654356476826,55.88007416505339,2010
Glasgow City,JOAN OF ARC P.S.,722 BALMORE ROAD,258532,669356,0.87,Derelict,2010,S01010334,-4.263967263481717,55.89647785453989,2010
Glasgow City,ST AUGUSTINE'S,256 LIDDESDALE ROAD,259271,669340,1.1,Vacant Land,2010,S01010332,-4.2521509490894145,55.8965508540213,2010
Glasgow City,,16-106  ALTYRE STREET,263963,663439,0.62,Vacant Land,2011,S01010063,-4.174213335628575,55.84491851495621,2011
Glasgow City,KENNISHOLM AVENUE,KENNISHOLM PATH KENNISHOLM PLACE KE'SHEAD PATH,254131,660088,1.4,Vacant Land,2010,S01009759,-4.329299184062858,55.811961252351644,2010
Glasgow City,,OFF RIGBY STREET SOUTH OF THE RAILWAY LINE,263021,664515,0.25,Derelict,2011,S01010148,-4.189789094036655,55.85431253461882,2011
Glasgow City,,35 BAIRD BRAE,258591,667060,0.46,Derelict,2011,S01010297,-4.261824759463693,55.875882085203486,2011
Glasgow City,,8 HALGREEN ROAD,251488,671228,0.22,Vacant Land,2011,S01010500,-4.377538759017481,55.91116113454706,2011
Glasgow City,,EASTERHILL ST / FULLARTON AVENUE,264328,662810,0.11,Derelict,2011,S01010069,-4.168074140894326,55.839373889853135,2011
Glasgow City,,STRACHUR STREET,258367,669358,0.2,Derelict,2011,S01010334,-4.2666047137607,55.89644728410801,2011
