Planning Authority,Site Name,Address,East,North,Site Size,Site Type,Period when site became Vacant or Derelict,Datazone,lon,lat,Start Year
Glasgow City,,ARNISDALE ROAD/ SHANDWICK STREET GRUDIE STREET,267260,665808,1.08,Vacant Land,2011,S01010122,-4.122758096585575,55.86710797908131,2011
Glasgow City,,KILDERMORIE ROAD SWORDALE PLACE DALCHARN PL.,267138,665566,1.26,Vacant Land,2011,S01010122,-4.124587478690846,55.86490150815706,2011
Glasgow City,,ARNISDALE ROAD/ SEILGA PLACE/ GRUDIE STREET,267112,665816,1.2,Vacant Land,2011,S01010122,-4.125125233232155,55.867139010479995,2011
Glasgow City,,2 TRONDRA PATH,266820,665620,0.15,Derelict,2011,S01010119,-4.129691433048681,55.86529856605707,2011
Glasgow City,F'R ENG  COLLEGE,198 FLEMINGTON STREET/ RINGFORD ST.,260680,667370,0.77,Derelict,2011,S01010208,-4.228622745862999,55.879274047976274,2011
Glasgow City,,BALVENY STREET ADJ TO CHURCH,265896,666635,0.18,Vacant Land,2011,S01010171,-4.144947189182928,55.874155533375806,2011
Glasgow City,,REAR OF 590 DALMARNOCK ROAD/ DAVIDSON ST,261428,663018,0.14,Derelict,2011,S01010046,-4.214451052909972,55.840416899188725,2011
Glasgow City,,SOLWAY STREET,260992,662967,0.32,Vacant Land,2011,S01010046,-4.221381616692008,55.83983354809729,2011
Glasgow City,,DINDUFF STREET MYROCH PLACE STOBS PLACE,268374,666322,1.46,Vacant Land,2011,S01010111,-4.105219708786539,55.8720287149616,2011
Glasgow City,,LOCHEND ROAD SKELBO PLACE SKELBO PATH,268534,666293,1.38,Vacant Land,2011,S01010111,-4.102650448568737,55.87181202301769,2011
Glasgow City,,COLFIN STREET,268217,666204,0.19,Vacant Land,2011,S01010111,-4.107669560111436,55.8709262928982,2011
Glasgow City,DERELICT FACTORY,SHUNA PLACE,257313,668481,0.33,Derelict,2011,S01010321,-4.282982957444521,55.888262535060825,2011
Glasgow City,COUNCIL DEPOT,3 HECLA PLACE,251687,671130,0.16,Vacant Land,2011,S01010499,-4.374304349237391,55.91034277294904,2011
Glasgow City,,CLYDE PLACE/ RIVERVIEW GARDENS,258351,664778,0.16,Vacant Land,2012,S01010031,-4.264464562469057,55.855324117474304,2012
Glasgow City,CO-OP SITE,MORRISON STREET PAISLEY ROAD,258132,664633,0.13,Vacant Land,2012,S01010036,-4.267884221368303,55.85395792706891,2012
Glasgow City,GLEN DOUGLAS,529 BALMORE ROAD ASHGILL,258718,668981,0.17,Derelict,2012,S01010333,-4.260799418845963,55.89316580234363,2012
Glasgow City,SIR JOHN MAXWELL PS,30 BENGAL STREET,256190,661475,0.36,Derelict,2012,S01009935,-4.297206153172362,55.825031002230325,2012
Glasgow City,,8 ARDMALEISH ROAD,260115,658900,0.33,Derelict,2013,S01009977,-4.233280678854069,55.80306604983297,2013
Glasgow City,,WELL GREEN GREENVIEW STREET,256301,661611,0.1,Vacant Land,2013,S01009935,-4.295507802795892,55.826285035887416,2013
Glasgow City,,60 MAXWELL ROAD,258292,663528,1.93,Vacant Land,2013,S01009881,-4.264753214244663,55.844084437587135,2013
Glasgow City,,8-10 SINCLAIR DRIVE,258034,661584,0.12,Vacant Land,2013,S01009904,-4.267853468576826,55.82655557245776,2013
Glasgow City,WESTERCOMMON PS,ELLESMERE STREET,258423,667708,1.71,Vacant Land,2013,S01010313,-4.264846538131724,55.881650369550435,2013
Glasgow City,PORT DUNDAS DISTILLERY,76-80 NORTH CANAL BANK STREET,259143,666702,7.05,Derelict,2013,S01010220,-4.252823184008163,55.87282973274215,2013
Glasgow City,,ELLESMERE STREET/ DENHAM STREET/ AUCKLAND STREET,258599,667339,0.76,Vacant Land,2013,S01010309,-4.261842702559939,55.87838925434392,2013
Glasgow City,,HAMILTONHILL ROAD/ ELLESMERE STREET,258827,667382,0.65,Vacant Land,2013,S01010310,-4.258223770250683,55.87884218718077,2013
Glasgow City,,SHETTLESTON ROAD RIGBY STREET/,263189,664413,0.66,Vacant Land,2013,S01010056,-4.18705605627741,55.85344445385753,2013
Glasgow City,,SPRINGFIELD ROAD DALMARNOCK ROAD/,261414,663174,1.25,Vacant Land,2013,S01010048,-4.214754099430117,55.841813474684464,2013
Glasgow City,JAMES DUNCAN HOUSE,BELL STREET HUNTER STREET,260148,664876,0.52,Vacant Land,2013,S01010038,-4.235832132522178,55.85672867270454,2013
Glasgow City,SIGHTHILL,16-18 PINKSTON DRIVE,260145,666499,3.72,Derelict,2013,S01010227,-4.236717642420651,55.87129914122594,2013
Glasgow City,RED ROAD,RED ROAD COURT PETERSHILLROAD,261949,667451,5.93,Derelict,2013,S01010207,-4.208395928952303,55.88036671179028,2013
Glasgow City,,91-95 MORRIN STREET,260129,667537,0.14,Derelict,2013,S01010223,-4.237509306401709,55.8806136646404,2013
Glasgow City,SIGHTHILL,3-5 PINKSTON DRIVE,260119,666606,3.1,Derelict,2014,S01010227,-4.237188074657534,55.87225223976788,2014
Glasgow City,,LOCHDOCHART ROAD DALSWINTON ST.,268557,665588,1.33,Derelict,2014,S01010106,-4.101941055520174,55.86548823284907,2014
Glasgow City,WHITEVALE BATHS,WHITEVALE STREET,261333,664630,0.11,Derelict,2014,S01010255,-4.216790882611201,55.85486241028181,2014
Glasgow City,,LONDON ROAD/ ANSON STREET LANDRESSY STREET,260606,664026,0.17,Vacant Land,2014,S01010043,-4.228084472710388,55.84922996155086,2014
Glasgow City,,BARRLAND STREET ALBERT DRIVE,258140,663246,0.72,Vacant Land,2014,S01009882,-4.267031206987731,55.841507989699544,2014
Glasgow City,ROSEVALE P.S.,SCALPAY STREET,259558,669241,0.95,Derelict,2014,S01010332,-4.24751372866788,55.89574587231228,2014
Glasgow City,,WILLOWFORD ROAD WEENSMOOR ROAD,252011,659904,0.19,Derelict,2014,S01009768,-4.3629972069048994,55.809664325646025,2014
Glasgow City,,10/12 DELVIN ROAD,258490,660555,0.14,Vacant Land,2014,S01009964,-4.260044544375004,55.817451206565494,2014
Glasgow City,ST ALOYSIUS PS,12 CARRON CRESCENT,260066,668366,0.84,Derelict,2014,S01010215,-4.238944176220185,55.88803811074471,2014
Glasgow City,,COLVEND STREET/ COLVEND LANE,260898,663034,2.24,Vacant Land,2015,S01010046,-4.222915768330192,55.84040798289173,2015
Glasgow City,,GARSCUBE ROAD/ HOPEHILL ROAD,258303,667293,0.57,Derelict,2015,S01010314,-4.266545977354606,55.87788928167745,2015
Glasgow City,,FIRHILL ROAD / FIRHILL STREET,258147,667632,0.3,Derelict,2015,S01010314,-4.269215006475736,55.880886836858984,2015
Glasgow City,,WHITEVALE  STREET/ BLUEVALE STREET,261417,664756,1.15,Derelict,2015,S01010244,-4.215514504738812,55.85601781594,2015
Glasgow City,NYE BEVAN HOUSE,INDIA STREET/ ELMBANK CRESCENT,258081,665743,0.43,Vacant Land,2015,S01010267,-4.26927934218942,55.8639083108698,2015
Glasgow City,,STANLEY STREET/ MILNPARK STREET,257461,664302,0.7,Derelict,2016,S01009867,-4.278419830758003,55.850788347364386,2016
Glasgow City,,15 LINKWOOD CRESCENT,251996,671240,1.62,Derelict,2016,S01010499,-4.3694259403811895,55.9114254191008,2016
Glasgow City,ARDOCH HOUSE,CARBETH STREET,258891,667824,0.87,Derelict,2016,S01010311,-4.257432025243063,55.88282916282529,2016
Glasgow City,PHASE 8,DELNY PL WELLHOUSE CREST,266282,665218,0.58,Derelict,2017,S01010118,-4.138083194568451,55.861540157794465,2017
Glasgow City,ADJACENT 1212 EDINBURGH ROAD,EDINBURGH ROAD/,265617,665171,4.88,Derelict,2017,S01010126,-4.148676706440949,55.86093318407182,2017
Glasgow City,FORMER CHURCH,TILLYCAIRN DRIVE,265696,666864,0.75,Derelict,2017,S01010115,-4.148254830412052,55.876155895544485,2017
Glasgow City,TALISMAN PUB,149 BALGRAYHILL ROAD,260558,668451,0.26,Derelict,1986-1990,S01010217,-4.2311282323906125,55.888943992242524,1986
Glasgow City,HOWFORD PS,PS CROOKSTON ROAD,252062,662837,0.7,Vacant Land,2017,S01009804,-4.36378112168688,55.836010345257655,2017
Glasgow City,GOWANBANK PS,PS,252453,660926,1.94,Vacant Land and Buildings,2017,S01009784,-4.356505704488692,55.818974428901925,2017
Glasgow City,GARTLOCH HOSPITAL,51 GARTLOCH WAY,268437,667157,0.22,Vacant Land and Buildings,2017,S01010117,-4.1046193261539825,55.87954321882454,2017
Glasgow City,ELMBANK STREET,STRATHCLYDE HOUSE,258186,665770,0.85,Vacant Land and Buildings,2017,S01010267,-4.267617166806595,55.864181623857164,2017
Glasgow City,FORMER CRAIGBANK NURSERY,40 GLENLORA DRIVE,252655,661059,0.24,Vacant Land,2019,S01009784,-4.353356835381755,55.820230117721124,2019
Glasgow City,,BETWEEN 345 NITSHILL RD & 150 CLEEVES QUADRANT,252205,660358,0.15,Derelict,Unknown,S01009778,-4.360151322651193,55.81379944661946,
Glasgow City,300 NITSHILL ROAD,300 NITSHILL ROAD,252109,660448,0.52,Derelict,2019,S01009779,-4.361730833494771,55.81457800860626,2019
Glasgow City,FORMER VICTORIA HOSPITAL CARPARK,PROSPECTHILL ROAD/ GRANGE ROAD,258193,661693,0.28,Derelict,2019,S01009904,-4.265374398771221,55.82758091398415,2019
Glasgow City,FORMER VICTORIA HOSPITAL,LANGSIDE RD/ GRANGE RD,258075,661774,2.77,Derelict,2019,S01009904,-4.267298816546444,55.8282734317275,2019
Glasgow City,KINNING PARK PITCHES,MACLEAN STREET GLASGOW G51 1DP,256946,664652,0.58,Vacant Land,1996-2000,S01009866,-4.286823460512102,55.85377802301823,1996
Glasgow City,,CALEDONIA RD CALEDONIA DR,267657,663321,0.39,Vacant Land,2012,S01010086,-4.115204854788136,55.84488702362155,2012
Glasgow City,,SPRINGFIELD RD CONNAL ST,261546,663194,0.63,Vacant Land,Unknown,S01010048,-4.212658065281512,55.842030951940444,
Glasgow City,,HIGH ST NICHOLAS ST,259872,665277,0.1,Vacant Land,2021,S01010257,-4.240444978097963,55.8602486973896,2021
Glasgow City,TUREEN ST SCHOOL,TUREEN ST MILLROAD ST ELCHO ST,260486,664642,0.35,Vacant Land and Buildings,2001-2004,S01010038,-4.230316477049302,55.85472575242841,2001
Glasgow City,SWANSTON STREET,SWANSTON ST FRENCH STREET,261128,663201,1.98,Derelict,Unknown,S01010046,-4.219331416320161,55.84197361628353,
Glasgow City,CRUSADER AVENUE,7-19 CRUSADER AVENUE,253798,670100,0.13,Vacant Land,Unknown,S01010483,-4.340007062241567,55.90174232362223,
Glasgow City,OLD SAUSAGE FACTORY,OLD SHETTLESTON RD,263507,664442,2.8,Vacant Land,2022,S01010147,-4.181994915866275,55.85379497183974,2022
Glasgow City,,EGILSAY ST SHAPINSAY ST VALLAY ST,259736,669695,2.81,Vacant Land,Unknown,S01010338,-4.244905116560923,55.899873756295605,
Glasgow City,WHITBY STREET,EAST WHITBY ST WEST WHITBY ST,262404,663896,0.55,Derelict,1981-1985,S01010050,-4.199323364398616,55.84857926387843,1981
Glasgow City,OLD CHANGING ROOMS,QUEENS PARK ST GRANGE ROAD,258415,662019,0.1,Derelict,2001-2004,S01009904,-4.262003452183461,55.83057290500361,2001
Glasgow City,FMR BELSYDE AVENUE NURSERY,9-11 BELSYDE AVENUE DRUMCHAPEL,252535,670692,0.21,Derelict,2022,S01010489,-4.360511918324469,55.906671453871844,2022
Glasgow City,FMR THIRLSTANE NURSERY,56 CRAGGAN DRIVE YOKER,251965,668608,1.33,Vacant Land,2017,S01010437,-4.368480458727456,55.88778805492608,2017
Glasgow City,FRM GOVAN LYCEUM,908 GOVAN ROAD GOVAN,255216,665871,0.18,Derelict,2006,S01009847,-4.315085632162432,55.86420518989785,2006
Glasgow City,FRM DRUMRY HOUSE,40 KINFAUNS DRUMCHAPEL,251920,670980,0.69,Vacant Land,2020,S01010499,-4.370498177922336,55.90906798144122,2020
Glasgow City,FRM SHETTLESTON HALL,151 WELLSHOT ROAD,263915,663905,0.14,Derelict,2008,S01010144,-4.175213094408147,55.849088916074244,2008
Glasgow City,FRM TELEPHONE EXCHNAGE,41 WELLSHOT ROAD PETTIGREW STREET/,263989,664167,0.11,Derelict,2022,S01010145,-4.174163463810905,55.85146214417584,2022
Glasgow City,,BRIDGE STREET OXFORD STREET/,258743,664544,0.17,Vacant Land and Buildings,1986-1990,S01010035,-4.258085797998803,55.85333831721589,1986
Glasgow City,FORMER ARDOCH HOUSE,ARDOCH STREET CARBETH STREET,258973,667808,0.55,Vacant Land,2016,S01010311,-4.256113927234811,55.882709538400185,2016
Glasgow City,MILLERSTON ST,MILLERSTON ST GALLOWGATE,261438,664671,0.83,Vacant Land,2018,S01010245,-4.2151358595972654,55.85526070871121,2018
Glasgow City,FORMER SHAWBRIDGE ARCADE,ASHTREE ROAD GREENVIEW STREET,256329,661549,0.46,Vacant Land,2021,S01009935,-4.29502843695926,55.825736754178806,2021
Glasgow City,ASHTREE RD,ASHTREE RD GREENVIEW ST,256376,661505,0.13,Vacant Land and Buildings,2007,S01009935,-4.294255576778272,55.82535572439612,2007
Glasgow City,FORMER PLAYING FIELDS,PETERSHILL DRIVE RED ROAD,261933,667248,2.78,Vacant Land,2017,S01010225,-4.208547953783493,55.87853955568867,2017
Glasgow City,FORMER BROOMKNOWES PRIMARY SCHOOL,RED ROAD RED ROAD COURT,261863,667496,0.73,Derelict,2022,S01010207,-4.209792501360956,55.88074606861751,2022
Glasgow City,FORMER MCVITIES FACTORY,TOLLCROSS ROAD RATTRAY STREET,263291,663403,6.81,Vacant Land and Buildings,2022,S01010059,-4.184918933354743,55.844405248210535,2022
Glasgow City,FORMER STONEDYKE PRIMARY SCHOOL,CLOAN AVENUE,252958,670894,1.68,Derelict,2012,S01010490,-4.353861695523187,55.90861431249082,2012
Glasgow City,APPLEBY STREET,APPLEBY STREET/ CALDARVAN STREET BONHILL ST,258704,667324,0.39,Vacant Land,2008,S01010309,-4.2601579369027265,55.87828540183136,2008
Glasgow City,GREENFIELD SCHOOL,UIST STREET NIMMO DRIVE,254669,665223,0.41,Vacant Land and Buildings,2009,S01009840,-4.323470669715346,55.85822312543068,2009
Glasgow City,CROSSMYLOOF CARE HOME,80 TITWOOD ROAD,257222,662498,0.69,Vacant Land and Buildings,2020,S01009911,-4.281284909349139,55.834521718161305,2020
Glasgow City,FORMER JANITORS HOUSE,NETHAN STREET HARHILL STREET,255125,665547,0.1,Derelict,2011,S01009843,-4.316365195687748,55.86126912110744,2011
Glasgow City,LIGHTBURN ROAD,MYRESIDE ST PENICUIK WAY,262541,664732,1.62,Derelict,2001-2004,S01010148,-4.197560702263298,55.85612418453453,2001
Glasgow City,FORMER BUS DEPOT,TOLLCROSS RD GLAMIS RD,262768,663920,2.73,Derelict,2017,S01010060,-4.193526313342331,55.84889848428439,2017
Glasgow City,CARNTYNE RD,CARNTYNE ROAD TODD ST,262427,664828,2.04,Derelict,1980 or earlier,S01010148,-4.199429126526601,55.8569535742833,1980
Glasgow City,FORMER SOCIAL CARE FACILITY,WARDIE ROAD SHANDWICK STREET,267454,665794,1.02,Vacant Land and Buildings,2022,S01010122,-4.119653513294032,55.86703568692387,2022
Glasgow City,FORMER ST PHILIP'S CHURCH,BOGHALL STREET DRUMLOCHY ROAD,264625,666364,0.63,Derelict,2012,S01010177,-4.165109796148501,55.871366842504706,2012
Glasgow City,WHITEINCH BURGH HALLS,35 INCHLEE STREET,254050,667054,0.17,Vacant Land and Buildings,2022,S01010424,-4.33433724634866,55.87447373839061,2022
Glasgow City,FORMER VICTORIAS NIGHTCLUB,94 SAUCHIEHALL STREET,258901,665815,0.13,Vacant Land and Buildings,2018,S01010275,-4.256225601797985,55.864795517044186,2018
Glasgow City,GLASGOW SCHOOL OF ART/ABC,300 SAUCHIEHALL STREET,258431,665950,0.52,Vacant Land and Buildings,2018,S01010271,-4.263799792143772,55.86586967676471,2018
Glasgow City,CANAL BASIN,SOUTH OF NORTH CANAL BANK STREET.,259462,666597,1.68,Derelict,1980 or earlier,S01010297,-4.247674691073215,55.87198021861627,1980
Glasgow City,,WELLFIELD STREET CROFTBANK STREET EDGEFAULD RD.,261044,667747,0.95,Vacant Land,1980 or earlier,S01010211,-4.2230026119138175,55.88276394735379,1980
Glasgow City,EASTFIELD,WEST OF 915 SPRINGBURN RD,260259,668564,1.85,Derelict,1980 or earlier,S01010215,-4.23596325493387,55.889871810478425,1980
Glasgow City,,EAST OF 20 BYSHOT ROAD,259895,667605,5.34,Derelict,1980 or earlier,S01010224,-4.241281940327963,55.881156147213886,1980
Glasgow City,,CRAIGHALL STREET BORRON STREET.,259047,666920,0.33,Derelict,1980 or earlier,S01010220,-4.254469632762845,55.874758835473315,1980
Glasgow City,,MASTERTON STREET KEPPOCHHILL ROAD,259431,667114,0.1,Vacant Land,1980 or earlier,S01010221,-4.248438065962245,55.8766127684339,1980
Glasgow City,,W OF DARNICK ST,261387,666722,3.78,Derelict,1980 or earlier,S01010229,-4.216999064804674,55.873660227345866,1980
Glasgow City,,WEST OF 135 BALORNOCK ROAD,261475,668941,3.15,Vacant Land,1980 or earlier,S01010209,-4.2167295063137535,55.89360799374881,1980
Glasgow City,,NORTH OF PETERSHILL DRIVE,262053,667534,0.66,Vacant Land,1980 or earlier,S01010202,-4.20677711441503,55.881141702614045,1980
Glasgow City,,W OF STATION RD,264303,667898,6.16,Derelict,1980 or earlier,S01010188,-4.1710206594906545,55.88504911809147,1980
Glasgow City,,REAR OF NO 1535- 1553 CUMBERNAULD ROAD,264188,667652,0.48,Vacant Land,1980 or earlier,S01010188,-4.172734280195869,55.88280801214376,1980
Glasgow City,NOVA TECH PARK,ROBROYSTON BUSINESS PARK/ N OF THE M8.,263503,668326,7.92,Derelict,1980 or earlier,S01010188,-4.1840160955968395,55.88866570945365,1980
Glasgow City,,WEST OF 90 STATION ROAD,264023,667968,10.03,Derelict,1980 or earlier,S01010188,-4.175528690797329,55.88559861028256,1980
Glasgow City,,WEST OF NO 71 ROBROYSTON ROAD.,262860,667336,2.06,Vacant Land,1981-1985,S01010184,-4.193786865352442,55.87959450136443,1981
Glasgow City,,SOUTH OF 63 EARNOCK STREET,262473,667467,4.83,Derelict,1980 or earlier,S01010184,-4.200034579369307,55.880660289930475,1980
Glasgow City,,SOUTH OF NO 272 -396 WALLACEWELL ROAD.,262622,668754,10.45,Derelict,1980 or earlier,S01010196,-4.198308077231218,55.89225779672985,1980
Glasgow City,,SOUTH OF 36 MOORFOOT ST,263187,664819,1.45,Derelict,1980 or earlier,S01010149,-4.187292848129249,55.857089091464935,1980
Glasgow City,,WEST OF DEE ST,262523,665891,1.46,Derelict,1980 or earlier,S01010241,-4.198435920789452,55.86652485823708,1980
Glasgow City,,SOUTH OF 10 CASTLELAW ST,262669,665505,1.57,Derelict,1981-1985,S01010152,-4.195909156771556,55.86310088084395,1981
Glasgow City,C'MICAL WKS SITE,DUKE STREET / NETHERHOUSE ST,262026,664889,1.48,Derelict,1980 or earlier,S01010245,-4.205861192152767,55.85738662578043,1980
Glasgow City,,WEST OF NO 83 TODD STREET.,262331,665011,1.61,Derelict,1981-1985,S01010245,-4.2010544787080795,55.85856918434222,1981
Glasgow City,,WEST OF 5 FLEMING STREET,261851,664917,0.14,Vacant Land,1981-1985,S01010244,-4.208668948246545,55.85758788897469,1981
Glasgow City,,CRAIGMORE STREET,262270,664807,0.6,Derelict,1980 or earlier,S01010148,-4.201924598507346,55.85672019452583,1980
Glasgow City,,W OF 24 TODD ST,262300,664881,0.62,Derelict,1980 or earlier,S01010148,-4.201483307736025,55.85739315637272,1980
Glasgow City,,CHARLOTTE ST/ LONDON ROAD/ GREENDYKE ST,259871,664559,0.68,Derelict,1981-1985,S01010039,-4.240089823842118,55.85380219288467,1981
Glasgow City,,FIELDEN ST / CROWNPOINT ST,261492,664372,0.71,Vacant Land,1981-1985,S01010245,-4.21412118916083,55.852591753133865,1981
Glasgow City,,BIGGAR ST NORTH,262134,664740,0.81,Derelict,1981-1985,S01010245,-4.2040614358940465,55.85607977252008,1981
Glasgow City,DALMARNOCK RIVERSIDE,SOUTH OF STRATH- CLYDE ST/WEST OF DALMARNOCK RD,261624,662762,1.59,Vacant Land,1980 or earlier,S01010046,-4.211193196402089,55.838174749508234,1980
Glasgow City,,WEST OF 140 POPLIN STREET,260931,663243,0.47,Vacant Land,1980 or earlier,S01010046,-4.222496336072168,55.84229393175243,1980
Glasgow City,,S OF FRENCH ST/ E OF MARTIN ST/ N OF COLVEND,260959,663123,0.36,Vacant Land,1980 or earlier,S01010046,-4.221988070543853,55.841224627401786,1980
Glasgow City,PARKHEAD FORGE 3,SOUTH OF 279 SHETTLESTON ROAD,262958,664388,1.39,Derelict,1981-1985,S01010148,-4.1907304964241,55.853154381827466,1981
Glasgow City,,CARNTYNEHALL RD OLD SHETT.ROAD,263663,664447,0.96,Derelict,1981-1985,S01010147,-4.179507417903128,55.853884009879884,1981
Glasgow City,,S OF CLYDEHOLM ROAD,253764,666587,0.57,Derelict,1980 or earlier,S01010424,-4.338652063490928,55.87019456845151,1980
Glasgow City,,E OF BRAIDFAULD STREET,263927,662962,1.51,Derelict,1981-1985,S01010064,-4.174548618315239,55.84062564597843,1981
Glasgow City,,NORTH OF 3 GRANTLEA GROVE,265723,663770,0.26,Derelict,1980 or earlier,S01010081,-4.146290594229262,55.84838374082173,1980
Glasgow City,KENMUIR TIP.,SOUTH OF 85 HAMILTON ROAD.,265313,662672,6.12,Derelict,1980 or earlier,S01010074,-4.1522890248384074,55.8384109211755,1980
Glasgow City,,MOSSVALE ROAD/ MOSSVALE CRES.,265026,666752,0.82,Vacant Land,1981-1985,S01010169,-4.15889958994278,55.87496301433915,1981
Glasgow City,,COLTNESS ST / SUMMERLEE ST,265290,665594,0.55,Vacant Land,1981-1985,S01010129,-4.154107473533424,55.864639804749956,1981
Glasgow City,QUEENS IND EST.,SUMMERLEE STREET,265280,665424,1.36,Vacant Land,1981-1985,S01010129,-4.154182619114501,55.8631106603444,1981
Glasgow City,,NORTH OF COLTNESS LANE,265715,665477,0.16,Vacant Land,1981-1985,S01010129,-4.147263774275232,55.863707942473,1981
Glasgow City,,N OF HAMILTON RD,268034,662325,0.17,Vacant Land,1981-1985,S01010091,-4.108704079186984,55.836047442891484,1981
Glasgow City,,E OF KENMUIR RD,265891,661937,23.17,Derelict,1981-1985,S01010091,-4.142703536156617,55.83197268716918,1981
Glasgow City,B'GY MINNIE POND,WEST OF 40 GARDENSIDE PL,264568,661502,3.52,Vacant Land,1981-1985,S01010071,-4.16359226127535,55.827697452350534,1981
Glasgow City,,NORTH OF 11 BUCKINGHAM DR.,264800,662029,0.34,Vacant Land,1981-1985,S01010071,-4.160153975971991,55.83249420259815,1981
