Datazone,dist_km,Income_Domain_Rank,Employment_Domain_Rank,Education_Domain_Rank,Health_Domain_Rank,Crime_Domain_Rank,Access_Domain_Rank
S01009758,0.5713026102467132,5861.5,4396.0,4903,3273,5523.0,3216
S01009759,0.2894445882050861,23.0,168.0,1291,255,791.0,6001
S01009760,0.15933270421408904,1083.0,971.0,715,881,2079.0,5706
S01009761,0.36229462369051496,2784.0,3348.0,2530,2782,5459.0,3720
S01009762,0.31701896531972296,830.0,1946.0,547,1499,1904.0,6870
S01009763,0.6702832977316017,5008.0,5428.0,5511,6391,6138.0,1888
S01009764,0.6450359348655097,577.0,983.5,1752,821,1930.0,4219
S01009765,0.5857524509985077,2062.0,2833.0,3476,1432,4535.0,3354
S01009766,0.48203927587863626,4678.0,4387.0,3946,3244,2479.0,1910
S01009767,0.9266746729072894,2348.0,2635.0,2135,1183,443.0,2977
S01009768,0.03849876445152884,1279.0,1297.0,1909,1604,3817.0,3631
S01009769,0.22276228292805464,4126.0,5229.0,4159,3061,3011.0,2097
S01009770,0.7086327620716472,4071.0,4267.0,4186,3801,4995.0,2175
S01009771,0.38843802256383925,3593.0,4696.0,4507,3791,6219.0,2225
S01009772,0.48139304143771505,4684.0,4430.0,4171,5055,6055.0,1822
S01009773,0.49268494068367197,3715.0,5190.0,3719,5456,6608.0,2342
S01009774,0.7686715819968776,3631.0,4908.0,4564,4942,6204.0,1093
S01009775,0.8866678029984089,155.0,217.0,485,19,83.0,5151
S01009776,0.23492742600366873,77.0,137.0,482,176,810.0,2939
S01009777,0.436333771306881,331.0,399.0,826,784,927.0,4055
S01009778,0.20395760152173795,181.0,276.0,429,186,2379.0,4777
S01009779,0.1256906527334853,235.0,1165.0,170,187,700.0,4928
S01009780,0.8149017417356218,132.0,200.0,15,83,833.0,2474
S01009781,0.4242788789418752,390.0,887.0,554,532,1624.0,4597
S01009782,0.6234371404490371,1770.0,1971.0,848,1603,1954.0,2223
S01009783,0.4668928162827543,308.0,368.0,452,178,4814.0,2660
S01009784,0.07995722441993622,164.0,512.0,306,139,2034.0,2479
S01009785,0.19011751993498108,394.0,621.0,504,254,1740.0,4526
S01009786,0.6259141689639823,122.0,313.0,365,197,404.0,5546
S01009787,0.2944969441844073,188.0,192.0,62,101,1355.0,4129
S01009788,0.5233442653198285,1624.0,1648.5,1562,1423,3599.0,4150
S01009789,0.5627673835914,997.0,1068.0,1425,782,514.0,4657
S01009790,0.20296137929551983,1791.0,1968.0,1458,1880,5842.0,4044
S01009791,0.4930603018009711,483.0,814.0,646,603,1601.0,4813
S01009792,0.5355736324962286,4256.0,5205.0,5039,4801,4902.0,2743
S01009793,1.0086604762810543,4509.0,4902.0,5872,4026,5473.0,3666
S01009794,0.7055611744916742,5735.0,6044.0,6008,5421,4466.0,3116
S01009795,0.911152428147963,5378.0,5136.0,5727,5811,6007.0,3739
S01009796,0.9055687208157932,4448.0,4995.5,4010,3892,6614.5,1419
S01009797,0.2617206929720843,4195.0,4658.0,3843,4082,1847.0,4050
S01009798,0.6538869463584884,5515.0,6146.0,4813,5362,4837.0,2888
S01009799,0.05080612309980742,91.0,310.0,546,74,324.0,4026
S01009800,0.747905102517027,968.0,1227.0,1509,658,3248.0,3438
S01009801,0.35903337340557284,478.0,700.0,581,904,1095.0,3504
S01009802,0.5661373686545854,819.5,1080.0,1980,1006,1986.0,2809
S01009803,0.5514169684294857,421.0,664.0,1108,399,2508.0,4455
S01009804,0.26628602483230085,2729.0,761.0,4226,1893,449.0,2203
S01009805,0.6578626048189783,579.0,908.0,522,954,1178.0,3943
S01009806,0.045701977081548086,1217.0,1123.0,2479,725,135.0,5595
S01009807,0.36333773338645675,2135.0,3001.0,2168,2527,4870.0,4273
S01009808,0.43323758108324273,2203.0,2642.0,1569,1813,4741.0,2831
S01009809,0.5870996797126903,1908.0,1767.0,2148,1527,1377.0,4503
S01009810,0.34168114926159976,418.0,538.0,992,729,2282.0,5008
S01009811,0.5092719447719027,730.0,856.0,926,614,2288.0,5809
S01009812,0.632552397715158,1210.0,1232.0,1904,709,1862.0,6617
S01009813,0.4164047490128172,95.0,481.0,1142,837,761.0,4276
S01009814,0.6074856638361208,2724.0,3000.0,3761,2064,2626.0,6169
S01009815,0.6541554468391589,1591.0,1008.0,3329,1289,1469.0,6482
S01009816,0.8941551223142151,2698.0,3823.0,2303,3060,4912.0,6334
S01009817,0.37330691590533105,1475.0,1270.0,2704,1797,2748.0,3051
S01009818,0.939867801424023,4052.0,4425.0,4310,4511,5592.0,5914
S01009819,0.9429841651175731,2366.0,2668.0,3096,1430,1993.0,6568
S01009820,0.8519643266881582,2467.0,1967.0,3825,2361,1166.0,6521
S01009821,0.9406679134468725,3255.0,3636.0,2800,3433,2229.0,5786
S01009822,1.4011974986908824,1828.0,2513.0,3614,2357,3147.0,2515
S01009823,1.1283253895432903,931.0,877.0,1102,800,1545.0,1799
S01009824,1.0988210696330798,1264.0,1942.0,1673,1595,5190.0,1942
S01009825,0.9077313129801746,1061.0,954.0,1289,713,1878.0,3527
S01009826,0.9821329053082849,818.0,1157.5,711,1278,2945.0,5602
S01009827,1.281516828606016,1113.0,935.0,729,739,2756.0,2244
S01009828,1.2118047206336593,144.0,73.0,849,133,2930.0,5620
S01009829,0.49373065359979745,1228.0,560.0,1751,654,2355.0,4350
S01009830,0.34829755029974857,1410.0,2205.0,1092,2249,3443.0,4558
S01009831,0.5825124250414613,3025.0,4500.0,1358,2761,4780.0,6863
S01009832,0.8895486181249619,2577.0,3099.0,3016,2666,1647.0,6695
S01009833,0.11699638732805737,2648.0,2193.0,1823,1339,9.0,1717
S01009834,0.22735776519664555,911.0,932.0,1651,840,1546.0,3559
S01009835,0.4302364273558251,737.0,672.0,499,358,2042.0,4420
S01009836,0.36472537903190855,3036.0,2470.0,2967,1295,3170.0,2308
S01009837,0.6321538949769726,780.0,669.0,1641,142,3485.0,3449
S01009838,0.6023256651109223,833.0,720.0,2248,666,1416.0,5316
S01009839,0.3756500765269871,409.0,395.0,736,349,530.0,5575
S01009840,0.24486565872675947,870.0,755.0,1968,452,2819.0,6562
S01009841,0.19984271996738087,1038.5,776.0,1839,810,1508.0,6751
S01009842,0.14737998024562873,363.0,277.0,620,194,263.0,6815
S01009843,0.16448456792977803,51.0,80.0,378,31,70.0,5267
S01009844,0.14444519985790422,184.0,166.0,145,76,127.0,6770
S01009845,0.15222981654460319,1157.0,635.0,518,1259,350.0,6533
S01009846,0.4488347600725584,560.0,634.0,1450,562,925.0,5607
S01009847,0.14506822284831317,1316.0,741.0,1152,674,703.0,5391
S01009848,0.20648192174659194,687.0,855.0,885,357,1122.0,5324
S01009849,0.6207215324693608,790.0,1387.5,2033,857,1489.0,4780
S01009850,0.49855952540853865,1502.0,1840.0,2758,1568,4432.0,5751
S01009851,0.43066957119260296,681.0,556.0,1835,625,1374.0,4658
S01009852,0.7844448905943867,2205.0,2415.0,2626,1309,336.0,2613
S01009853,0.5980520540170864,2223.0,2145.0,2416,1472,2829.0,1214
S01009854,0.6546529799157556,1510.0,1175.0,2604,1068,2136.0,2271
S01009855,0.9927986149514636,3207.0,2334.0,1974,2163,3873.0,1874
S01009856,0.5379726185911792,2226.0,2543.0,3272,2744,3827.0,4574
S01009857,0.722742819458791,2650.0,2659.0,2517,2248,3380.0,3070
S01009858,0.5431402885660231,2622.0,2985.0,3299,1939,3272.0,3064
S01009859,0.09824630013209053,213.0,173.0,596,160,253.0,4168
S01009860,0.1819663437564601,88.0,84.0,507,62,279.0,4831
S01009861,0.109741835923184,599.0,543.0,183,415,490.0,4645
S01009862,0.17484817833312224,555.0,443.0,947,204,170.0,5719
S01009863,0.473553852656651,1446.0,973.0,1548,1151,555.0,6962
S01009864,0.09504570095822565,1196.0,2032.0,1281,1704,808.0,6632
S01009865,0.3598244034773102,3350.0,2503.0,3210,2604,2660.0,6479
S01009866,0.06460805345676189,1748.0,2447.0,2471,2099,1173.0,5406
S01009867,0.2766070313874808,2469.0,2779.0,2392,1324,1372.0,4666
S01009868,0.24158392896581074,3352.0,4800.0,3724,3556,2701.0,5736
S01009869,0.3119841761284078,2882.0,3104.0,2946,3788,1231.0,5699
S01009870,0.45527582383339305,2414.0,3312.0,1375,2579,1259.0,6740
S01009871,0.662246550367999,963.0,808.0,2278,868,1302.0,4758
S01009872,0.5866252060737134,2086.0,3053.0,2714,2924,764.0,6959
S01009873,0.3481129877903295,2304.0,2958.0,4628,2279,939.0,3574
S01009874,0.603898471551767,1055.0,844.0,2648,2160,724.0,1459
S01009875,0.3457296793343058,922.0,1205.0,2005,1186,1060.0,6135
S01009876,0.4224199802981488,301.0,780.0,1650,2044,882.0,5638
S01009877,0.8758290420245808,4636.0,4467.0,6106,5553,4283.0,5707
S01009878,0.5198944231027023,1022.0,2722.0,1893,2596,1785.0,6971
S01009879,0.5968367578910888,5844.0,6730.0,6316,6414,3535.0,2307
S01009880,0.2615249843177856,2841.0,4357.0,3548,3783,2990.0,3948
S01009881,0.16810265164331584,2399.5,3490.0,1033,3210,1382.0,6957
S01009882,0.0799049354782111,3474.0,4343.0,1898,4985,1409.0,5223
S01009883,0.23594241463541393,3183.0,4141.0,2294,3737,1839.0,6486
S01009884,0.364135116529918,1259.0,2858.0,1922,3175,1332.0,5685
S01009885,0.5529842590379651,2692.0,4121.0,2969,3182,2537.0,6574
S01009886,0.5119824947099606,932.0,2506.0,3595,2274,2151.0,6291
S01009887,0.6559723432213543,411.0,859.0,330,959,197.0,6625
S01009888,0.5345278083443954,1008.0,2708.0,71,3462,748.0,6894
S01009889,0.5353467601944325,442.0,1276.0,1215,1713,377.0,6937
S01009890,0.6106093515550023,1205.0,947.0,1218,1649,717.0,6973
S01009891,0.36905832576014835,1765.5,2112.0,2456,2244,800.0,6795
S01009892,0.5308264814390071,336.0,402.0,1296,429,840.0,6769
S01009893,0.5453647663260103,2148.0,2118.0,797,2391,397.0,6869
S01009894,0.6602418853289349,344.0,392.0,657,770,1396.0,6806
S01009895,0.47189280755636054,327.0,281.0,181,347,768.0,6025
S01009896,0.2821847898118009,603.0,495.0,834,556,2001.0,6070
S01009897,0.5907980757921791,1767.0,2276.0,2370,1826,1284.0,6376
S01009898,0.5014190727547385,594.0,930.0,1186,310,1343.0,5923
S01009899,0.3793759954453647,2946.0,2426.0,3607,2753,2956.0,5308
S01009900,0.2943247957263297,4306.0,5073.0,4144,5048,4293.0,5936
S01009901,0.1634985952108704,5014.0,5522.0,6451,5446,2088.0,5263
S01009902,0.2441111581854606,1470.5,1242.0,3273,1116,2196.0,6311
S01009903,0.2761310170562916,2261.0,2970.0,4399,2302,1211.0,5636
S01009904,0.22701950018193007,3035.0,4329.0,5783,2876,462.0,5529
S01009905,0.46532119774331904,1571.0,2920.0,678,3155,176.0,5447
S01009906,0.6176787806288407,2550.5,3754.0,902,3935,419.0,6527
S01009907,0.46649043194029804,1235.0,1122.0,936,1745,662.0,6619
S01009908,0.603152418895986,3912.0,4119.0,4955,4821,1153.0,5271
S01009909,0.5685757184856101,3566.0,2760.0,3788,3816,754.0,6429
S01009910,0.5493553733407359,4648.5,4615.5,3088,4746,704.0,5911
S01009911,0.24516955227405737,4548.0,5452.0,6595,3764,2866.0,5926
S01009912,0.5564752066932833,3707.0,5092.0,4683,3215,1193.0,5684
S01009913,1.1757426034382654,5459.0,6217.0,4255,5187,1269.0,1523
S01009914,0.9034671642279417,4900.5,5659.0,4810,6139,3607.0,2045
S01009915,0.2421083008554231,4522.0,5500.0,5131,5363,1834.0,4562
S01009916,0.6094177429725336,3976.0,4298.0,4551,4586,4733.0,3008
S01009917,0.4723752065092587,5819.0,6405.0,6448,5855,4388.0,6535
S01009918,0.4560127680906206,5097.0,5002.0,6183,5639,4543.0,6674
S01009919,0.4755969379950055,2328.0,2789.0,2596,3010,635.0,6224
S01009920,0.14213542674565383,4821.0,5447.0,3836,5067,3556.0,6365
S01009921,0.27396889536012525,4457.0,4031.0,2506,4087,1521.0,6460
S01009922,0.47715574554969153,5129.0,5375.0,5200,5698,4051.0,6490
S01009923,0.5743924803316867,3687.0,4199.0,6223,3664,3561.0,5242
S01009924,0.5191198482179001,2815.0,3073.0,3778,3748,1931.0,6624
S01009925,0.6884038609318238,4441.5,4599.0,5594,4356,2077.0,6932
S01009926,0.6832140249591071,3627.5,4954.0,4309,4669,2856.0,6299
S01009927,0.8465592768012875,2797.0,2979.0,4596,3228,3028.0,4111
S01009928,0.5407737499841119,5810.0,5955.0,6618,5629,5871.0,3488
S01009929,0.30887457895755477,4758.0,6071.0,6131,4619,5003.0,4764
S01009930,0.32730008814847295,3521.0,4346.0,5840,4783,2595.0,5536
S01009931,0.725556910725972,5797.0,6140.5,5942,6555,3812.0,6089
S01009932,0.6728230583762428,3484.0,4193.0,5706,3885,3791.0,6105
S01009933,0.24481298989480174,525.0,457.0,3147,939,1116.0,5754
S01009934,0.41479025446646084,4331.0,4456.0,5572,5243,1830.0,6153
S01009935,0.08221564267807653,129.0,74.0,484,94,1028.0,5996
S01009936,0.2564801123424632,593.0,404.0,3527,507,1488.0,6761
S01009937,0.7798779747885098,1948.0,2882.0,1378,2852,214.0,4731
S01009938,0.41473294696583285,752.0,377.0,2202,496,1128.0,3991
S01009939,0.47899022713576206,103.0,52.0,27,792,487.0,2339
S01009940,0.2688431640540524,82.0,67.5,121,148,625.0,5851
S01009941,0.4676766227038076,2559.0,3905.0,3261,4303,5769.0,3220
S01009942,0.7153607141892405,491.0,433.0,789,542,1131.0,4007
S01009943,0.4916267091175721,126.0,209.0,568,106,260.0,6872
S01009944,1.0541991405533864,1765.5,2073.0,2647,1628,1886.0,4396
S01009945,0.4942480159892282,406.0,675.0,1912,1173,1588.0,3231
S01009946,0.36336182699911956,1625.0,2433.0,2132,2155,2668.0,2449
S01009947,0.8408938489316247,1832.0,1847.0,2549,1846,5045.0,4952
S01009948,0.6138335724461097,313.0,161.0,2103,604,2290.0,2579
S01009949,0.5277596978131394,1804.0,2806.0,3417,2200,3540.0,5311
S01009950,1.227315911735807,6081.0,6250.0,6589,6339,6301.0,5600
S01009951,1.0513268332299721,6369.0,6560.0,6387,6651,3718.0,4701
S01009952,0.6352248166905842,4571.0,4573.5,6646,4880,4585.0,6148
S01009953,0.744133931977481,4009.0,4618.0,4859,5669,2484.0,4834
S01009954,0.7041329286598232,2033.0,3847.0,5162,3969,598.0,4719
S01009955,0.6316572403453382,2309.0,2868.0,4170,2434,1779.0,6147
S01009956,1.0084255680822058,2094.5,2676.0,3771,3040,4189.0,6022
S01009957,0.9644629327521305,6013.0,5972.5,6853,6316,2452.0,3850
S01009958,0.6339969107926572,6116.0,6180.0,6035,5712,6033.0,3486
S01009959,1.2556506760214212,5755.5,6166.0,6257,5374,5916.0,4362
S01009960,1.0986476938756458,4089.0,5078.0,6738,4243,6214.0,5496
S01009961,0.8091601673261068,4074.0,4130.0,5021,3701,1373.0,6390
S01009962,0.8386461179476253,3167.5,3111.0,5174,3495,5235.0,6833
S01009963,0.6200328508630816,6026.0,4925.0,6528,5097,5768.0,5896
S01009964,0.3133886870727136,4598.0,4686.0,5795,4635,4415.0,6203
S01009965,0.5301105991158567,5011.0,4035.0,5874,3851,3983.5,5175
S01009966,0.7479997194887542,6257.0,4941.0,5620,5047,5508.0,5300
S01009967,0.5537271579928972,4870.0,5366.0,6773,5732,3069.0,4062
S01009968,0.8945709757575359,4029.5,3360.0,4653,3647,4006.0,6434
S01009969,1.2528577802013905,5926.0,6178.5,5892,5649,5119.0,1579
S01009970,0.38488699177127,187.0,356.0,533,473,2202.0,5711
S01009971,0.10361677200556306,494.0,394.0,702,451,1477.0,2345
S01009972,0.3694717438622203,1699.5,2477.0,3661,2057,702.0,2477
S01009973,0.2001164517248448,2591.5,3027.0,2756,2906,4856.5,3818
S01009974,0.24919113258967884,161.0,365.0,456,364,1879.0,5933
S01009975,0.3790210653464076,16.0,28.0,126,17,461.0,4454
S01009976,0.12465936028376602,29.0,51.0,112,36,5403.0,4691
S01009977,0.1903772409958669,28.0,14.0,274,39,829.0,4812
S01009978,0.5202155979778411,143.0,319.0,128,117,1968.0,3810
S01009979,0.44393616150388193,172.0,53.0,61,883,1468.0,5615
S01009980,0.37532064610497556,35.0,94.0,538,7,256.0,5959
S01009981,0.17665229024992385,196.0,289.0,1007,110,2064.0,3798
S01009982,0.7595774998796164,779.0,598.0,1147,236,1279.0,3807
S01009983,0.5237296015808159,72.0,267.0,111,225,1001.0,3000
S01009984,0.5888983607671338,692.0,1558.0,1620,1847,1300.0,2797
S01009985,0.30611708163484114,54.0,158.0,361,168,642.0,3103
S01009986,0.6573470681946048,47.0,97.0,230,267,921.0,6717
S01009987,0.5326172584434338,509.0,853.0,1871,470,2417.0,6214
S01009988,0.6968794143219055,135.0,181.0,1025,417,3773.0,6808
S01009989,0.7670202708642765,2503.0,1988.0,1226,2006,3413.0,6864
S01009990,0.9385766467160147,2782.0,2898.5,3195,3196,4182.0,6678
S01009991,0.7714697066245625,2340.0,3138.0,1805,3289,4829.0,5909
S01009992,0.5494656253502241,401.0,518.0,1104,513,890.0,5322
S01009993,1.1693199627875581,3067.0,4033.0,3340,3843,3632.0,4020
S01009994,1.0901454559039956,3564.0,4072.0,3070,3994,4087.0,5641
S01009995,1.353808145856665,3452.0,3727.0,2588,3612,2806.0,4759
S01009996,1.0069507139125649,2252.0,3726.0,2272,3069,3411.0,6397
S01009997,1.3530880095345894,3203.0,3791.5,2535,3594,3612.0,3826
S01009998,0.7871495588730024,4017.5,4356.0,4573,3961,1687.0,5860
S01009999,0.9828287935737487,4619.0,5121.0,3823,4840,5014.0,4767
S01010000,0.6685105786881904,3568.0,3459.0,3216,2733,3039.0,5990
S01010001,1.0698147341228867,2478.0,3489.0,2968,3218,2623.0,5867
S01010002,0.4761355923365845,3149.0,3182.0,3809,3043,3918.0,5884
S01010003,0.6774857539749601,4473.0,4090.0,4381,3960,4147.5,4993
