Datazone,dist_km,Income_Domain_Rank,Employment_Domain_Rank,Education_Domain_Rank,Health_Domain_Rank,Crime_Domain_Rank,Access_Domain_Rank
S01010004,0.6621796412779323,4989.0,5149.0,6197,5134,3371.0,5126
S01010005,0.5071084025835629,2134.0,1662.0,2635,1411,2331.0,6408
S01010006,0.521557237074569,2278.0,2362.0,2998,2654,4324.0,6034
S01010007,0.6285669070671686,4154.0,4659.0,6117,4289,3981.0,6437
S01010008,0.24495321251122035,3011.0,2391.0,469,1854,3076.0,5873
S01010009,0.3678683059245996,1955.0,1261.0,3486,2333,1552.0,6512
S01010010,0.43917659573086537,4083.0,4854.0,6007,4312,2735.0,4384
S01010011,0.45503102970169274,956.0,1392.0,3106,759,2199.0,6742
S01010012,0.5366696958648877,4053.0,3891.0,3475,4215,4659.0,6184
S01010013,0.3840934269585704,1676.0,1789.0,3662,2583,479.0,6800
S01010014,0.40067177197197423,2756.0,3210.0,4088,3583,2106.0,6850
S01010015,0.23514908121054634,3714.0,3776.0,4014,3913,3160.0,6865
S01010016,0.7796199033782956,1183.0,1725.0,2595,1261,4078.0,5910
S01010017,0.7920405705881226,632.0,804.0,1115,965,2828.0,5880
S01010018,0.489585580999922,1086.0,1362.0,1920,1391,1650.0,6298
S01010019,0.5715573068492982,80.0,104.0,299,51,473.0,4655
S01010020,0.4090468018369614,1360.0,1601.0,2233,1224,3144.0,5435
S01010021,0.23912515652761251,498.0,1198.0,875,233,31.0,2941
S01010022,0.5604265306289634,1691.0,2400.0,609,2421,1174.0,1749
S01010023,0.08602062018125166,11.0,40.0,870,41,714.0,3771
S01010024,0.507195590777794,568.0,541.0,1728,326,674.0,5357
S01010025,0.17994843356825097,346.0,148.0,1674,345,516.0,4348
S01010026,0.4146142126081617,531.0,662.0,1342,695,545.0,5693
S01010027,0.3802554576673845,1544.0,2680.0,2319,1989,2190.0,6843
S01010028,0.3172062399071402,427.0,498.0,1049,268,1890.0,5464
S01010029,0.28343746878747805,182.0,136.0,960,171,2261.0,4145
S01010030,0.19851568653282323,2607.0,3653.0,3418,3693,1252.0,5385
S01010031,0.0941314050686408,3424.0,2591.0,3019,3634,243.0,3106
S01010032,0.07472463126031574,2445.0,1319.0,732,405,28.0,3303
S01010033,0.2038258421933298,704.0,476.0,975,852,142.0,6267
S01010034,0.16831191405315002,734.0,1121.0,918,526,493.0,4478
S01010035,0.17376372606801688,4685.5,4508.0,1127,5871,361.5,3628
S01010036,0.06225950652214782,6769.0,6761.0,5976,6953,5185.0,3664
S01010037,0.06916663811758314,154.0,331.0,134,125,320.0,6008
S01010038,0.22562703598202136,535.0,676.0,1701,385,175.0,4199
S01010039,0.09958335058227977,4498.0,4441.0,3145,4852,480.0,1961
S01010040,0.4763013596835787,3736.0,4082.0,3412,3280,252.0,4412
S01010041,0.12536327564754768,2028.0,1880.0,2726,2085,281.0,1789
S01010042,0.16103918121606114,1977.0,2712.0,2131,2627,1466.0,6220
S01010043,0.14423401366444352,510.0,422.0,473,354,520.0,6386
S01010044,0.37586995682999846,897.0,1384.0,1434,581,2116.0,6657
S01010045,0.42342486369014215,86.0,231.0,318,202,2249.0,5916
S01010046,0.07684114584835065,57.0,101.0,345,22,517.0,4499
S01010047,0.41818155936141493,24.0,36.0,77,90,1772.0,5701
S01010048,0.22785238778538416,326.0,566.0,577,368,1915.0,5421
S01010049,0.07178957062185813,231.0,450.0,257,343,1031.0,6371
S01010050,0.11657359230964998,420.0,547.0,147,458,916.0,5731
S01010051,0.18378191581483125,239.0,186.0,420,241,850.0,5927
S01010052,0.33535133949855833,666.0,320.0,224,193,25.0,6258
S01010053,0.4281296787859073,691.0,1669.0,767,710,919.0,3906
S01010054,0.3533760015203623,92.0,115.0,20,20,409.0,3134
S01010055,0.29909289010835416,195.0,69.0,416,10,103.0,5869
S01010056,0.13844312163877137,120.0,253.0,8,96,332.0,5820
S01010057,0.32463609535808396,609.0,1602.0,396,1133,770.0,5475
S01010058,0.274812226527469,700.0,740.0,259,423,989.0,5440
S01010059,0.3746088553312433,2054.0,1943.0,1035,1693,319.0,5468
S01010060,0.17319144763918295,880.0,551.0,899,660,1161.0,6856
S01010061,0.3354312403491747,2615.0,2044.0,3155,1258,1286.0,6641
S01010062,0.22030868842216744,328.0,1053.0,1200,476,786.0,5561
S01010063,0.18696965886244687,277.0,270.0,223,61,777.0,6529
S01010064,0.21637506594141628,1436.0,1625.0,2381,1557,2007.0,5920
S01010065,0.341602524268946,445.0,385.0,106,307,1562.0,5323
S01010066,0.23616167219592388,366.0,794.0,144,400,1056.0,4844
S01010067,0.4474191226327094,116.0,364.0,118,120,1177.0,4866
S01010068,0.3591505972587938,2029.0,2620.0,1906,2264,1773.0,5224
S01010069,0.26875558349235984,3552.0,3256.0,2824,1923,2598.0,6185
S01010070,0.22293289445095807,4799.0,4332.0,3948,3008,6222.0,5016
S01010071,0.4162358909860133,2434.0,2539.0,3782,1246,862.0,5763
S01010072,0.6256247154010842,2146.0,1924.0,2067,1487,2154.0,6519
S01010073,0.8400664094747257,3480.0,3706.0,4069,2267,2911.0,5337
S01010074,0.08043278102132673,3524.0,4306.0,2782,2558,2131.0,4166
S01010075,0.50433737967279,2060.0,2221.0,2242,1040,6258.0,3137
S01010076,0.4010577104667245,1819.0,1894.0,948,1094,4925.0,5317
S01010077,0.25219015610786616,849.0,1083.0,906,482,1925.0,3840
S01010078,0.48019725746813735,4933.0,4858.0,3681,3778,4483.0,982
S01010079,0.6253927395412839,5989.0,6013.0,5492,4582,5990.0,2144
S01010080,0.46681046001023446,5667.0,5511.0,5516,4043,5969.0,3171
S01010081,0.2072105895954802,4623.0,4839.0,4732,3897,5903.0,4664
S01010082,0.5240144575384145,3627.5,3302.0,2953,3223,4654.0,3015
S01010083,0.24898352039821225,1218.0,1101.0,1288,1148,2799.0,1384
S01010084,0.40213321285164794,879.0,861.0,1417,440,601.0,2487
S01010085,0.6354864864815325,4335.0,4071.0,4492,3301,2431.0,1913
S01010086,0.20575909364068823,507.0,484.0,759,84,1415.0,3497
S01010087,0.7537225025697046,4184.5,4525.0,5276,3518,4217.0,1520
S01010088,0.6313437501171426,5604.0,5981.0,4689,5393,5667.0,1335
S01010089,0.16561624250430865,1777.0,1306.0,2358,620,1386.0,3938
S01010090,0.14107216693811034,3185.0,3729.0,3601,2116,4266.0,2686
S01010091,0.7072927925634932,4131.0,4096.0,4090,3828,4444.0,1146
S01010092,0.23341329415240838,387.0,739.0,1063,286,2013.0,4265
S01010093,0.40985538595664806,3111.5,2773.0,3524,2448,2932.0,3874
S01010094,0.2798033201753668,4299.0,4017.0,4816,3292,3468.0,3549
S01010095,0.7216417711582598,5577.0,5142.0,3600,4205,6505.0,2011
S01010096,0.4320398642983279,4629.5,4136.0,4676,3332,3490.0,1352
S01010097,0.37250285009827755,4004.0,4028.5,3669,3600,3502.0,2367
S01010098,0.5012569760885044,4780.5,4118.0,4367,3529,2432.0,2475
S01010099,0.6818108718302491,5133.0,5545.5,5824,5014,3976.0,2807
S01010100,0.21661599078497437,3831.5,3589.0,3572,2559,3444.0,3181
S01010101,0.5233202585587584,4527.0,4227.0,3226,2909,6281.0,2738
S01010102,0.7291768601083598,4911.0,5098.0,4355,4904,6857.0,1342
S01010103,0.35528580247802993,4997.0,5308.0,4413,5024,3590.0,1373
S01010104,0.5552097465623654,4079.5,5601.0,4447,4447,3285.0,2540
S01010105,0.1461297783050813,436.0,420.0,455,92,498.0,4031
S01010106,0.07350826042509671,1227.0,915.0,1209,1071,995.0,3924
S01010107,0.11647297235283516,784.0,1006.0,202,557,2469.5,4118
S01010108,0.1525410606042596,807.0,610.0,1428,217,3306.0,2049
S01010109,0.17317233905879031,1195.0,1321.0,1377,744,1571.0,1028
S01010110,0.09014545813884217,204.5,239.0,639,220,1365.0,6319
S01010111,0.06967829556645075,49.0,95.0,212,14,1662.0,5168
S01010112,0.14050544402796272,190.0,207.0,161,50,1564.0,4870
S01010113,0.20761742506533779,254.0,229.0,372,190,1164.0,5917
S01010114,0.3876777168952439,31.0,41.0,38,13,335.0,6494
S01010115,0.24890431934191773,2224.0,2845.0,2118,2191,4809.0,2529
S01010116,0.11001668902174455,3522.0,3415.0,2772,2721,4437.0,3413
S01010117,0.5487306590857751,5536.0,5589.0,4362,5215,1531.0,1861
S01010118,0.16741757995530213,90.0,175.0,19,44,742.0,3078
S01010119,0.1469306739533293,647.0,667.0,384,252,3074.0,1326
S01010120,0.13577956040363912,71.0,358.0,22,122,1476.0,2721
S01010121,0.24068762285742135,59.0,144.0,41,46,2347.0,2820
S01010122,0.18912250824067453,17.0,15.0,54,9,85.0,5325
S01010123,0.3407893904390477,168.0,451.0,615,436,3671.0,1598
S01010124,0.21181848955000962,2200.0,2816.0,2057,2593,5455.0,2409
S01010125,0.16937727617035137,1448.0,2092.0,1126,1892,1816.0,4107
S01010126,0.21153627656468332,1252.0,1594.0,1860,720,3289.0,3812
S01010127,0.4301725962227641,408.0,225.0,1094,246,4636.0,3520
S01010128,0.29731952689038477,50.0,326.0,207,37,1185.0,1504
S01010129,0.21293543518839414,25.0,124.0,104,27,1278.0,2034
S01010130,0.3122186861970027,812.0,960.0,186,288,1533.0,3156
S01010131,0.3078765179544357,4046.0,5041.0,4393,3063,5157.0,5937
S01010132,0.2652258088971722,720.0,584.0,662,454,1510.0,5363
S01010133,0.39157390358027394,141.0,81.0,386,109,499.0,4973
S01010134,0.534039831686441,773.0,883.0,1403,316,2039.0,6156
S01010135,0.5291113692157695,618.0,701.0,1264,489,3392.0,5438
S01010136,0.21645480840297548,2255.0,2363.0,2459,1926,4695.0,6794
S01010137,0.4484809527163608,493.0,680.0,2463,477,1698.0,6758
S01010138,0.3446194555260347,7.0,1.0,864,5,323.0,4467
S01010139,0.6007118590432484,623.0,587.0,796,503,1818.0,6830
S01010140,0.4610858369026106,2067.0,2231.0,1811,1273,375.0,6873
S01010141,0.38097689065443474,98.0,146.0,309,88,945.0,6975
S01010142,0.18813212264415444,386.0,350.0,805,64,1085.0,6748
S01010143,0.4851363736831504,1150.0,1217.0,2753,819,4245.0,6780
S01010144,0.15165477247355758,945.0,840.0,748,548,794.0,5714
S01010145,0.14037514418166863,1795.0,1573.0,862,1787,2105.0,6406
S01010146,0.17646537081580904,240.0,590.0,1536,141,755.0,6639
S01010147,0.21691347852921458,138.0,267.0,55,98,469.0,6941
S01010148,0.24614728878369158,294.0,783.0,53,166,492.0,4896
S01010149,0.13984667730120964,1613.0,2561.0,2136,578,2363.0,3380
S01010150,0.18635523836478265,140.0,171.0,141,86,1209.0,4627
S01010151,0.3248130702319396,193.0,312.0,430,387,3745.0,6024
S01010152,0.20263251310243463,1681.0,1948.0,2937,1302,1454.0,6092
S01010153,0.6047332093106533,884.0,575.0,1547,56,1935.0,4464
S01010154,0.5050998919336804,640.0,278.0,1269,208,2763.0,5598
S01010155,0.6162826015774865,1222.0,1621.0,1390,719,3211.0,6570
S01010156,0.2528072349255996,719.0,928.0,337,205,2133.0,5401
S01010157,0.3991444991279576,106.0,201.0,561,147,853.0,4470
S01010158,0.2971361057665445,1029.0,1154.0,2128,861,797.0,6249
S01010159,0.36529347400951034,746.0,393.0,2587,600,1069.0,5583
S01010160,0.07777461681708535,124.0,78.0,749,143,183.0,1534
S01010161,0.20582572865163892,1747.0,1668.0,1803,1383,361.5,4121
S01010162,0.047266445478731885,130.0,106.0,343,1187,1462.0,1498
S01010163,0.23687493854108801,105.0,87.0,175,21,560.0,3467
S01010164,0.2829707715392074,649.0,790.0,984,401,1928.0,4998
S01010165,0.09306957806319352,221.0,198.0,201,184,448.0,2727
S01010166,0.32466523490362076,1614.0,1928.0,1227,1106,3292.0,2218
S01010167,0.3592177671104283,446.0,188.0,142,247,2587.0,4245
S01010168,0.05762655461261988,767.0,1380.0,1233,1417,2572.0,5296
S01010169,0.21126189480572843,359.0,631.0,287,491,1078.0,2629
S01010170,0.2997800627905839,551.0,629.0,366,329,634.0,2980
S01010171,0.3660963598099133,233.0,228.0,23,189,849.0,4743
S01010172,0.12607613193014874,322.0,311.0,1642,446,3567.0,6082
S01010173,0.4170990424321477,1964.0,1874.0,1525,1789,2342.0,5190
S01010174,0.39741334893214914,4133.0,4313.0,146,2930,299.0,4679
S01010175,0.5898399899053288,1158.0,842.0,1151,1492,737.0,4293
S01010176,0.3958550069634179,1725.0,2035.0,1685,1589,2278.0,5011
S01010177,0.1620570444639568,53.0,151.0,163,298,1239.0,5661
S01010178,0.5043259341389242,212.0,522.5,198,270,364.0,3168
S01010179,0.42890635573022146,219.0,195.0,48,57,2162.0,3630
S01010180,0.1909059232917343,2680.0,2804.0,2092,2094,1669.0,2791
S01010181,0.040227236936678755,189.0,246.0,290,55,1251.0,4097
S01010182,0.3983020865785085,3765.0,3543.0,3985,3184,3554.0,2607
S01010183,0.31738118127434406,564.0,390.0,879,340,1091.0,4487
S01010184,0.12376645142988324,696.0,827.5,726,851,2646.0,4285
S01010185,0.2983727000037861,443.0,897.0,481,675,1057.0,3903
S01010186,0.3823986942034106,4685.5,4681.0,3789,3542,5510.0,2378
S01010187,0.3975255892498252,3644.0,3321.0,5259,2622,6075.0,802
S01010188,0.3814691707507621,3795.0,3910.5,4719,2424,899.0,1240
S01010189,0.21438350635440168,5297.0,6061.0,4681,5671,3929.0,2437
S01010190,0.23558990038048314,5759.0,5726.0,6332,6525,4284.0,1885
S01010191,0.284104264309117,3721.0,4097.0,3940,4860,3994.0,2575
S01010192,0.4439001370106351,4877.0,5927.0,4754,5353,2535.0,3839
S01010193,0.30557384430270274,4506.0,4556.0,4995,3499,3000.0,2426
S01010194,0.589216437537896,1646.0,951.0,2006,692,4897.0,4788
S01010195,0.5090907089600253,1087.0,1465.0,1653,1042,5589.0,4124
S01010196,0.06578370860747225,890.0,1001.0,838,504,1943.0,5799
S01010197,0.3807056095100851,508.0,801.0,530,260,1113.0,5808
S01010198,0.40011808211175787,612.0,434.0,392,104,277.0,4709
S01010199,0.2508157679289675,610.0,578.0,682,516,3472.0,4521
S01010200,0.2723369953629425,1208.0,1982.0,1274,1022,2825.0,5065
S01010201,0.2927939395726401,2507.5,2686.0,1426,2005,2536.0,5092
S01010202,0.06718772576499803,162.0,172.0,80,265,415.0,4397
S01010203,0.43874664161098137,4683.0,4723.5,3342,4455,5452.0,3923
S01010204,0.3097792702764782,127.0,206.0,160,264,2638.0,4177
S01010205,0.28434320405401486,532.0,333.0,349,93,2006.0,5082
S01010206,0.0869194613111566,6969.0,6974.0,811,3436,6928.0,1682
S01010207,0.017632568902004833,5.0,11.0,526,42,109.0,4626
S01010208,0.02862322339294776,1595.0,1563.0,1427,649,885.0,6321
S01010209,0.3315670281682849,209.0,85.0,489,131,82.0,5132
S01010210,0.5341305918592971,1639.0,1495.0,2307,871,3234.0,4901
S01010211,0.02682079233938096,351.0,352.0,813,335,1047.0,6553
S01010212,0.08064965467273744,73.0,56.0,871,85,59.0,5984
S01010213,0.37049112136707074,947.0,1245.0,1340,392,2567.5,6302
S01010214,0.21068999870473093,3323.0,3529.0,3533,3297,2276.0,3419
S01010215,0.02917657831741737,169.0,264.0,717,279,250.0,6741
S01010216,0.26351573136681844,125.0,29.0,336,369,1070.0,4851
S01010217,0.044439025851794066,232.0,544.0,831,757,78.0,6305
S01010218,0.27243316065635886,422.0,455.0,1395,427,440.0,6627
S01010219,0.24057181599891023,2579.5,2786.0,3073,4035,6614.5,2790
S01010220,0.08132609993349017,5961.0,6601.0,5975,6867,2038.0,2867
S01010221,0.13013223518706085,147.0,149.0,177,28,1410.0,5547
S01010222,0.26597913366339615,822.0,1128.0,2944,1793,930.0,5050
S01010223,0.07850064499753001,654.0,491.0,663,108,1384.0,4274
S01010224,0.06233245397520507,33.0,159.0,131,103,428.0,5694
S01010225,0.1030479033326276,845.0,569.0,1202,746,164.0,5743
S01010226,0.16430570589803703,6969.0,6974.0,3517,4559,6928.0,4634
S01010227,0.05426774941679598,6969.0,6974.0,1774,4823,6879.0,2053
S01010228,0.13401804661982195,208.0,134.0,613,124,580.0,3656
S01010229,0.08132824560137991,960.0,981.0,2327,580,1339.0,3047
S01010230,0.1340614371504788,48.0,38.0,1149,173,370.0,4891
S01010231,0.1678684475912546,211.0,314.0,1806,191,963.0,3682
S01010232,0.1480928869948894,1497.0,1624.0,1415,865,1360.0,3876
S01010233,0.3753058787337914,318.0,421.0,1245,126,1483.0,2899
S01010234,0.4405768923004917,3332.0,3759.0,3713,3185,1634.0,6955
S01010235,0.12383495231596493,4533.0,6261.0,2402,3397,5141.0,5545
S01010236,0.28395618612460716,2900.0,2988.0,2709,2383,2876.0,6192
S01010237,0.5992556660252324,3145.0,3825.0,3485,3539,2822.0,6849
S01010238,0.4163313980982214,2772.0,3783.0,2016,2791,1889.0,6926
S01010239,0.6050043524309752,875.0,1608.0,1070,929,4510.0,6772
S01010240,0.38837157611087386,2524.5,2808.0,3120,2351,2985.0,6839
S01010241,0.39970267415331145,1926.0,2586.0,2123,1298,1361.0,4513
S01010242,0.11608324856645875,662.0,879.0,927,439,1159.0,4029
S01010243,0.16027865379179482,764.0,997.0,1144,1393,288.0,4547
S01010244,0.20407042348508267,747.0,1077.0,1053,1463,345.0,6757
S01010245,0.13985167333215032,3.0,7.0,6,3,515.0,3352
S01010246,0.10828636455898404,368.0,493.0,656,244,2315.0,3834
S01010247,0.3428442346666753,1305.0,1902.0,3148,926,1606.0,3668
S01010248,0.5276257880618355,4016.0,4518.0,3071,3954,2951.0,6759
S01010249,0.3683786626017281,3399.0,3889.0,3428,3212,1720.0,6854
S01010250,0.39204327966245545,4444.0,5689.0,1754,4458,1217.0,6943
S01010251,0.48996716121375844,5546.0,6147.0,4597,6550,3825.0,6640
S01010252,0.34755116670055025,2998.0,3095.0,3715,2730,1218.0,6728
S01010253,0.28956139121938657,93.0,235.0,419,66,937.0,4529
S01010254,0.03993380326527806,1311.0,1962.0,1280,1003,2605.0,6168
