date,description,item id,mean price,item
2004-02-01,APPLES-DESSERT-PER KG,212717,1.3205577,Apples
2004-02-01,BRANDY 70CL BOTTLE,310405,13.272583,Brandy
2004-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.6730159,Lemonade
2004-02-01,ORANGES-CLASS 1-EACH,212709,0.2758943,Oranges
2004-02-01,RED WINE- EUROPEAN 75CL,310421,4.604587,Red wine
2004-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7634536,Sugar
2004-03-01,APPLES-DESSERT-PER KG,212717,1.3364751,Apples
2004-03-01,BRANDY 70CL BOTTLE,310405,13.089214,Brandy
2004-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.68076336,Lemonade
2004-03-01,ORANGES-CLASS 1-EACH,212709,0.2706773,Oranges
2004-03-01,RED WINE- EUROPEAN 75CL,310421,4.5234103,Red wine
2004-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7594473,Sugar
2004-04-01,APPLES-DESSERT-PER KG,212717,1.3365369,Apples
2004-04-01,BRANDY 70CL BOTTLE,310405,12.8474455,Brandy
2004-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.6498374,Lemonade
2004-04-01,ORANGES-CLASS 1-EACH,212709,0.27141702,Oranges
2004-04-01,RED WINE- EUROPEAN 75CL,310421,4.5481396,Red wine
2004-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.758593,Sugar
2004-05-01,APPLES-DESSERT-PER KG,212717,1.3194163,Apples
2004-05-01,BRANDY 70CL BOTTLE,310405,13.055142,Brandy
2004-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.64512825,Lemonade
2004-05-01,ORANGES-CLASS 1-EACH,212709,0.26865903,Oranges
2004-05-01,RED WINE- EUROPEAN 75CL,310421,4.577431,Red wine
2004-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.755505,Sugar
2004-06-01,APPLES-DESSERT-PER KG,212717,1.3547692,Apples
2004-06-01,BRANDY 70CL BOTTLE,310405,12.830276,Brandy
2004-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.6393443,Lemonade
2004-06-01,ORANGES-CLASS 1-EACH,212709,0.26629922,Oranges
2004-06-01,RED WINE- EUROPEAN 75CL,310421,4.5960174,Red wine
2004-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.76,Sugar
2004-07-01,APPLES-DESSERT-PER KG,212717,1.3726337,Apples
2004-07-01,BRANDY 70CL BOTTLE,310405,12.981818,Brandy
2004-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.64677167,Lemonade
2004-07-01,ORANGES-CLASS 1-EACH,212709,0.27731517,Oranges
2004-07-01,RED WINE- EUROPEAN 75CL,310421,4.537717,Red wine
2004-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7591133,Sugar
2004-08-01,APPLES-DESSERT-PER KG,212717,1.3377542,Apples
2004-08-01,BRANDY 70CL BOTTLE,310405,13.055357,Brandy
2004-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.6606451,Lemonade
2004-08-01,ORANGES-CLASS 1-EACH,212709,0.27464843,Oranges
2004-08-01,RED WINE- EUROPEAN 75CL,310421,4.5389037,Red wine
2004-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.75594056,Sugar
2004-09-01,APPLES-DESSERT-PER KG,212717,1.342449,Apples
2004-09-01,BRANDY 70CL BOTTLE,310405,13.214361,Brandy
2004-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.6704616,Lemonade
2004-09-01,ORANGES-CLASS 1-EACH,212709,0.2716599,Oranges
2004-09-01,RED WINE- EUROPEAN 75CL,310421,4.391863,Red wine
2004-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7568254,Sugar
2004-10-01,APPLES-DESSERT-PER KG,212717,1.3266529,Apples
2004-10-01,BRANDY 70CL BOTTLE,310405,13.19774,Brandy
2004-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.65889764,Lemonade
2004-10-01,ORANGES-CLASS 1-EACH,212709,0.26894307,Oranges
2004-10-01,RED WINE- EUROPEAN 75CL,310421,4.4864283,Red wine
2004-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7382587,Sugar
2004-11-01,APPLES-DESSERT-PER KG,212717,1.3168274,Apples
2004-11-01,BRANDY 70CL BOTTLE,310405,12.686951,Brandy
2004-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.65462685,Lemonade
2004-11-01,ORANGES-CLASS 1-EACH,212709,0.27118108,Oranges
2004-11-01,RED WINE- EUROPEAN 75CL,310421,4.5264482,Red wine
2004-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7535468,Sugar
2004-12-01,APPLES-DESSERT-PER KG,212717,1.318492,Apples
2004-12-01,BRANDY 70CL BOTTLE,310405,12.846761,Brandy
2004-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.6523308,Lemonade
2004-12-01,ORANGES-CLASS 1-EACH,212709,0.2733333,Oranges
2004-12-01,RED WINE- EUROPEAN 75CL,310421,4.4514694,Red wine
2004-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7531683,Sugar
2005-01-01,APPLES-DESSERT-PER KG,212717,1.3121961,Apples
2005-01-01,BRANDY 70CL BOTTLE,310405,12.93118,Brandy
2005-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.67223024,Lemonade
2005-01-01,ORANGES-CLASS 1-EACH,212709,0.26654762,Oranges
2005-01-01,RED WINE- EUROPEAN 75CL,310421,4.505045,Red wine
2005-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7586139,Sugar
2005-02-01,APPLES-DESSERT-PER KG,212717,1.3103673,Apples
2005-02-01,BRANDY 70CL BOTTLE,310405,13.243433,Brandy
2005-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.6651969,Lemonade
2005-02-01,ORANGES-CLASS 1-EACH,212709,0.26584363,Oranges
2005-02-01,RED WINE- EUROPEAN 75CL,310421,4.5031905,Red wine
2005-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.771649,Sugar
2005-03-01,APPLES-DESSERT-PER KG,212717,1.3093443,Apples
2005-03-01,BRANDY 70CL BOTTLE,310405,13.055474,Brandy
2005-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.6468504,Lemonade
2005-03-01,ORANGES-CLASS 1-EACH,212709,0.26924303,Oranges
2005-03-01,RED WINE- EUROPEAN 75CL,310421,4.566078,Red wine
2005-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7732973,Sugar
2005-04-01,APPLES-DESSERT-PER KG,212717,1.316855,Apples
2005-04-01,BRANDY 70CL BOTTLE,310405,13.050287,Brandy
2005-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.64,Lemonade
2005-04-01,ORANGES-CLASS 1-EACH,212709,0.26448002,Oranges
2005-04-01,RED WINE- EUROPEAN 75CL,310421,4.511313,Red wine
2005-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77469075,Sugar
2005-05-01,APPLES-DESSERT-PER KG,212717,1.2457529,Apples
2005-05-01,BRANDY 70CL BOTTLE,310405,12.636348,Brandy
2005-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.603245,Lemonade
2005-05-01,ORANGES-CLASS 1-EACH,212709,0.25104478,Oranges
2005-05-01,RED WINE- EUROPEAN 75CL,310421,4.330253,Red wine
2005-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7141346,Sugar
2005-06-01,APPLES-DESSERT-PER KG,212717,1.3110843,Apples
2005-06-01,BRANDY 70CL BOTTLE,310405,13.294087,Brandy
2005-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.6457037,Lemonade
2005-06-01,ORANGES-CLASS 1-EACH,212709,0.25561264,Oranges
2005-06-01,RED WINE- EUROPEAN 75CL,310421,4.542232,Red wine
2005-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7743077,Sugar
2005-07-01,APPLES-DESSERT-PER KG,212717,1.3228163,Apples
2005-07-01,BRANDY 70CL BOTTLE,310405,13.227122,Brandy
2005-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.64666665,Lemonade
2005-07-01,ORANGES-CLASS 1-EACH,212709,0.25909448,Oranges
2005-07-01,RED WINE- EUROPEAN 75CL,310421,4.656847,Red wine
2005-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7743523,Sugar
2005-08-01,APPLES-DESSERT-PER KG,212717,1.3066269,Apples
2005-08-01,BRANDY 70CL BOTTLE,310405,13.023456,Brandy
2005-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.634963,Lemonade
2005-08-01,ORANGES-CLASS 1-EACH,212709,0.25933594,Oranges
2005-08-01,RED WINE- EUROPEAN 75CL,310421,4.6599545,Red wine
2005-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7747938,Sugar
2005-09-01,APPLES-DESSERT-PER KG,212717,1.2845238,Apples
2005-09-01,BRANDY 70CL BOTTLE,310405,12.999774,Brandy
2005-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.62514704,Lemonade
2005-09-01,ORANGES-CLASS 1-EACH,212709,0.25587785,Oranges
2005-09-01,RED WINE- EUROPEAN 75CL,310421,4.6766195,Red wine
2005-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77020615,Sugar
2005-10-01,APPLES-DESSERT-PER KG,212717,1.2817742,Apples
2005-10-01,BRANDY 70CL BOTTLE,310405,12.867554,Brandy
2005-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.6233813,Lemonade
2005-10-01,ORANGES-CLASS 1-EACH,212709,0.2496875,Oranges
2005-10-01,RED WINE- EUROPEAN 75CL,310421,4.600613,Red wine
2005-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7686598,Sugar
2005-11-01,APPLES-DESSERT-PER KG,212717,1.25792,Apples
2005-11-01,BRANDY 70CL BOTTLE,310405,12.565634,Brandy
2005-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.60592306,Lemonade
2005-11-01,ORANGES-CLASS 1-EACH,212709,0.2609886,Oranges
2005-11-01,RED WINE- EUROPEAN 75CL,310421,4.6009617,Red wine
2005-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.78351486,Sugar
2005-12-01,APPLES-DESSERT-PER KG,212717,1.2536111,Apples
2005-12-01,BRANDY 70CL BOTTLE,310405,12.560148,Brandy
2005-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.61759126,Lemonade
2005-12-01,ORANGES-CLASS 1-EACH,212709,0.25920635,Oranges
2005-12-01,RED WINE- EUROPEAN 75CL,310421,4.5708256,Red wine
2005-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7669652,Sugar
2006-01-01,APPLES-DESSERT-PER KG,212717,1.2613306,Apples
2006-01-01,BRANDY 70CL BOTTLE,310405,13.148768,Brandy
2006-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.6168148,Lemonade
2006-01-01,ORANGES-CLASS 1-EACH,212709,0.26012295,Oranges
2006-01-01,RED WINE- EUROPEAN 75CL,310421,4.5732074,Red wine
2006-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.76536953,Sugar
2006-02-01,APPLES-DESSERT-PER KG,212717,1.2549372,Apples
2006-02-01,BRANDY 70CL BOTTLE,310405,13.544604,Brandy
2006-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.6312782,Lemonade
2006-02-01,ORANGES-CLASS 1-EACH,212709,0.2614226,Oranges
2006-02-01,RED WINE- EUROPEAN 75CL,310421,4.6245537,Red wine
2006-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.76468295,Sugar
2006-03-01,APPLES-DESSERT-PER KG,212717,1.2483333,Apples
2006-03-01,BRANDY 70CL BOTTLE,310405,13.497913,Brandy
2006-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.64310604,Lemonade
2006-03-01,ORANGES-CLASS 1-EACH,212709,0.2623228,Oranges
2006-03-01,RED WINE- EUROPEAN 75CL,310421,4.7570834,Red wine
2006-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.75526565,Sugar
2006-04-01,APPLES-DESSERT-PER KG,212717,1.2711934,Apples
2006-04-01,BRANDY 70CL BOTTLE,310405,13.449787,Brandy
2006-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.64728683,Lemonade
2006-04-01,ORANGES-CLASS 1-EACH,212709,0.26015383,Oranges
2006-04-01,RED WINE- EUROPEAN 75CL,310421,4.88625,Red wine
2006-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7608205,Sugar
2006-05-01,APPLES-DESSERT-PER KG,212717,1.3237399,Apples
2006-05-01,BRANDY 70CL BOTTLE,310405,13.475781,Brandy
2006-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.68061066,Lemonade
2006-05-01,ORANGES-CLASS 1-EACH,212709,0.25055555,Oranges
2006-05-01,RED WINE- EUROPEAN 75CL,310421,4.812304,Red wine
2006-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77738535,Sugar
2006-06-01,APPLES-DESSERT-PER KG,212717,1.3631855,Apples
2006-06-01,BRANDY 70CL BOTTLE,310405,13.657447,Brandy
2006-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.6770161,Lemonade
2006-06-01,ORANGES-CLASS 1-EACH,212709,0.25667912,Oranges
2006-06-01,RED WINE- EUROPEAN 75CL,310421,4.8384166,Red wine
2006-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77704036,Sugar
2006-07-01,APPLES-DESSERT-PER KG,212717,1.3724681,Apples
2006-07-01,BRANDY 70CL BOTTLE,310405,13.308844,Brandy
2006-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.67104477,Lemonade
2006-07-01,ORANGES-CLASS 1-EACH,212709,0.26099205,Oranges
2006-07-01,RED WINE- EUROPEAN 75CL,310421,4.8505907,Red wine
2006-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7785268,Sugar
2006-08-01,APPLES-DESSERT-PER KG,212717,1.4252988,Apples
2006-08-01,BRANDY 70CL BOTTLE,310405,13.385035,Brandy
2006-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.66518795,Lemonade
2006-08-01,ORANGES-CLASS 1-EACH,212709,0.26390803,Oranges
2006-08-01,RED WINE- EUROPEAN 75CL,310421,4.847316,Red wine
2006-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7785973,Sugar
2006-09-01,APPLES-DESSERT-PER KG,212717,1.4345121,Apples
2006-09-01,BRANDY 70CL BOTTLE,310405,13.467181,Brandy
2006-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.6774815,Lemonade
2006-09-01,ORANGES-CLASS 1-EACH,212709,0.264636,Oranges
2006-09-01,RED WINE- EUROPEAN 75CL,310421,4.878642,Red wine
2006-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.78004545,Sugar
2006-10-01,APPLES-DESSERT-PER KG,212717,1.3986746,Apples
2006-10-01,BRANDY 70CL BOTTLE,310405,13.203649,Brandy
2006-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.7044275,Lemonade
2006-10-01,ORANGES-CLASS 1-EACH,212709,0.26517788,Oranges
2006-10-01,RED WINE- EUROPEAN 75CL,310421,4.803673,Red wine
2006-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7776471,Sugar
2006-11-01,APPLES-DESSERT-PER KG,212717,1.3958894,Apples
2006-11-01,BRANDY 70CL BOTTLE,310405,12.895,Brandy
2006-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.7102837,Lemonade
2006-11-01,ORANGES-CLASS 1-EACH,212709,0.26715383,Oranges
2006-11-01,RED WINE- EUROPEAN 75CL,310421,4.804405,Red wine
2006-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77843046,Sugar
2006-12-01,APPLES-DESSERT-PER KG,212717,1.4105953,Apples
2006-12-01,BRANDY 70CL BOTTLE,310405,12.735811,Brandy
2006-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.70021427,Lemonade
2006-12-01,ORANGES-CLASS 1-EACH,212709,0.28166667,Oranges
2006-12-01,RED WINE- EUROPEAN 75CL,310421,4.730766,Red wine
2006-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.77887857,Sugar
2007-01-01,APPLES-DESSERT-PER KG,212717,1.4136214,Apples
2007-01-01,BRANDY 70CL BOTTLE,310405,13.104779,Brandy
2007-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.69485295,Lemonade
2007-01-01,ORANGES-CLASS 1-EACH,212709,0.28959677,Oranges
2007-01-01,RED WINE- EUROPEAN 75CL,310421,4.766199,Red wine
2007-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7911058,Sugar
2007-02-01,APPLES-DESSERT-PER KG,212717,1.4036992,Apples
2007-02-01,BRANDY 70CL BOTTLE,310405,13.317165,Brandy
2007-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.6876259,Lemonade
2007-02-01,ORANGES-CLASS 1-EACH,212709,0.28514403,Oranges
2007-02-01,RED WINE- EUROPEAN 75CL,310421,4.6502776,Red wine
2007-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8074528,Sugar
2007-03-01,APPLES-DESSERT-PER KG,212717,1.4149027,Apples
2007-03-01,BRANDY 70CL BOTTLE,310405,13.126077,Brandy
2007-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.7070213,Lemonade
2007-03-01,ORANGES-CLASS 1-EACH,212709,0.2838697,Oranges
2007-03-01,RED WINE- EUROPEAN 75CL,310421,4.7973185,Red wine
2007-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.7966371,Sugar
2007-04-01,APPLES-DESSERT-PER KG,212717,1.4224609,Apples
2007-04-01,BRANDY 70CL BOTTLE,310405,13.416136,Brandy
2007-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.7045714,Lemonade
2007-04-01,ORANGES-CLASS 1-EACH,212709,0.28640926,Oranges
2007-04-01,RED WINE- EUROPEAN 75CL,310421,4.646168,Red wine
2007-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.797713,Sugar
2007-05-01,APPLES-DESSERT-PER KG,212717,1.4480392,Apples
2007-05-01,BRANDY 70CL BOTTLE,310405,13.529924,Brandy
2007-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.6983099,Lemonade
2007-05-01,ORANGES-CLASS 1-EACH,212709,0.29272032,Oranges
2007-05-01,RED WINE- EUROPEAN 75CL,310421,4.767215,Red wine
2007-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8197345,Sugar
2007-06-01,APPLES-DESSERT-PER KG,212717,1.4489412,Apples
2007-06-01,BRANDY 70CL BOTTLE,310405,13.348712,Brandy
2007-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.7056522,Lemonade
2007-06-01,ORANGES-CLASS 1-EACH,212709,0.29460937,Oranges
2007-06-01,RED WINE- EUROPEAN 75CL,310421,4.705885,Red wine
2007-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8382511,Sugar
2007-07-01,APPLES-DESSERT-PER KG,212717,1.4468775,Apples
2007-07-01,BRANDY 70CL BOTTLE,310405,13.502707,Brandy
2007-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.68619835,Lemonade
2007-07-01,ORANGES-CLASS 1-EACH,212709,0.29536963,Oranges
2007-07-01,RED WINE- EUROPEAN 75CL,310421,4.6925573,Red wine
2007-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.80136365,Sugar
2007-08-01,APPLES-DESSERT-PER KG,212717,1.4604115,Apples
2007-08-01,BRANDY 70CL BOTTLE,310405,13.720827,Brandy
2007-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.68881893,Lemonade
2007-08-01,ORANGES-CLASS 1-EACH,212709,0.29703557,Oranges
2007-08-01,RED WINE- EUROPEAN 75CL,310421,4.705566,Red wine
2007-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8159633,Sugar
2007-09-01,APPLES-DESSERT-PER KG,212717,1.4625204,Apples
2007-09-01,BRANDY 70CL BOTTLE,310405,13.684889,Brandy
2007-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.671791,Lemonade
2007-09-01,ORANGES-CLASS 1-EACH,212709,0.29771864,Oranges
2007-09-01,RED WINE- EUROPEAN 75CL,310421,4.6768637,Red wine
2007-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.81688076,Sugar
2007-10-01,APPLES-DESSERT-PER KG,212717,1.4491235,Apples
2007-10-01,BRANDY 70CL BOTTLE,310405,13.664338,Brandy
2007-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.6893007,Lemonade
2007-10-01,ORANGES-CLASS 1-EACH,212709,0.29815385,Oranges
2007-10-01,RED WINE- EUROPEAN 75CL,310421,4.6362443,Red wine
2007-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8228761,Sugar
2007-11-01,APPLES-DESSERT-PER KG,212717,1.4590514,Apples
2007-11-01,BRANDY 70CL BOTTLE,310405,13.441,Brandy
